

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 10:44:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  001A                     _RCREG	set	26
   218  0019                     _TXREG	set	25
   219  001E                     _ADRESH	set	30
   220  0009                     _PORTE	set	9
   221  0008                     _PORTD	set	8
   222  0007                     _PORTC	set	7
   223  0006                     _PORTB	set	6
   224  0005                     _PORTA	set	5
   225  000C                     _PIR1bits	set	12
   226  000B                     _INTCONbits	set	11
   227  0018                     _RCSTAbits	set	24
   228  0010                     _T1CONbits	set	16
   229  0001                     _TMR0	set	1
   230  001F                     _ADCON0bits	set	31
   231  000E                     _TMR1L	set	14
   232  000F                     _TMR1H	set	15
   233  0035                     _RB5	set	53
   234  0036                     _RB6	set	54
   235  0034                     _RB4	set	52
   236  0033                     _RB3	set	51
   237  0037                     _RB7	set	55
   238  002F                     _RA7	set	47
   239  0042                     _RD2	set	66
   240  0032                     _RB2	set	50
   241  0041                     _RD1	set	65
   242  0031                     _RB1	set	49
   243  0040                     _RD0	set	64
   244  0030                     _RB0	set	48
   245  005A                     _T0IF	set	90
   246  0060                     _TMR1IF	set	96
   247  008C                     _PIE1bits	set	140
   248  009A                     _SPBRGH	set	154
   249  0099                     _SPBRG	set	153
   250  0098                     _TXSTAbits	set	152
   251  008F                     _OSCCONbits	set	143
   252  0095                     _WPUBbits	set	149
   253  0081                     _OPTION_REGbits	set	129
   254  009F                     _ADCON1bits	set	159
   255  0089                     _TRISE	set	137
   256  0088                     _TRISD	set	136
   257  0086                     _TRISB	set	134
   258  0085                     _TRISA	set	133
   259  0460                     _TMR1IE	set	1120
   260  0187                     _BAUDCTLbits	set	391
   261  0189                     _ANSELH	set	393
   262  0188                     _ANSEL	set	392
   263                           
   264                           	psect	strings
   265  07E8                     __pstrings:
   266  07E8                     stringtab:
   267  07E8                     __stringtab:
   268                           
   269                           ;	String table - string pointers are 2 bytes each
   270  07E8  1BFF               	btfsc	btemp+1,7
   271  07E9  2FF2               	ljmp	stringcode
   272  07EA  1383               	bcf	3,7
   273  07EB  187F               	btfsc	btemp+1,0
   274  07EC  1783               	bsf	3,7
   275  07ED  0800               	movf	0,w
   276  07EE  0A84               	incf	4,f
   277  07EF  1903               	skipnz
   278  07F0  0AFF               	incf	btemp+1,f
   279  07F1  0008               	return
   280  07F2                     stringcode:
   281  07F2  087F               	movf	btemp+1,w
   282  07F3  397F               	andlw	127
   283  07F4  008A               	movwf	10
   284  07F5  0804               	movf	4,w
   285  07F6  0A84               	incf	4,f
   286  07F7  1903               	skipnz
   287  07F8  0AFF               	incf	btemp+1,f
   288  07F9  0082               	movwf	2
   289  07FA                     __stringbase:
   290  07FA                     __end_of__stringtab:
   291                           
   292                           	psect	stringtext
   293  0800                     __pstringtext:
   294  0800                     STR_45:
   295  0800  3420               	retlw	32	;' '
   296  0801  3461               	retlw	97	;'a'
   297  0802  342E               	retlw	46	;'.'
   298  0803  3430               	retlw	48	;'0'
   299  0804  3420               	retlw	32	;' '
   300  0805  3420               	retlw	32	;' '
   301  0806  3462               	retlw	98	;'b'
   302  0807  342E               	retlw	46	;'.'
   303  0808  3431               	retlw	49	;'1'
   304  0809  3420               	retlw	32	;' '
   305  080A  3420               	retlw	32	;' '
   306  080B  3420               	retlw	32	;' '
   307  080C  3463               	retlw	99	;'c'
   308  080D  342E               	retlw	46	;'.'
   309  080E  3432               	retlw	50	;'2'
   310  080F  3420               	retlw	32	;' '
   311  0810  3420               	retlw	32	;' '
   312  0811  3420               	retlw	32	;' '
   313  0812  3464               	retlw	100	;'d'
   314  0813  342E               	retlw	46	;'.'
   315  0814  3433               	retlw	51	;'3'
   316  0815  3420               	retlw	32	;' '
   317  0816  3420               	retlw	32	;' '
   318  0817  3420               	retlw	32	;' '
   319  0818  3465               	retlw	101	;'e'
   320  0819  342E               	retlw	46	;'.'
   321  081A  3434               	retlw	52	;'4'
   322  081B  3420               	retlw	32	;' '
   323  081C  3420               	retlw	32	;' '
   324  081D  3420               	retlw	32	;' '
   325  081E  3466               	retlw	102	;'f'
   326  081F  342E               	retlw	46	;'.'
   327  0820  3435               	retlw	53	;'5'
   328  0821  3420               	retlw	32	;' '
   329  0822  3420               	retlw	32	;' '
   330  0823  3420               	retlw	32	;' '
   331  0824  3467               	retlw	103	;'g'
   332  0825  342E               	retlw	46	;'.'
   333  0826  3436               	retlw	54	;'6'
   334  0827  3420               	retlw	32	;' '
   335  0828  3420               	retlw	32	;' '
   336  0829  3420               	retlw	32	;' '
   337  082A  3468               	retlw	104	;'h'
   338  082B  342E               	retlw	46	;'.'
   339  082C  3437               	retlw	55	;'7'
   340  082D  3420               	retlw	32	;' '
   341  082E  3420               	retlw	32	;' '
   342  082F  3469               	retlw	105	;'i'
   343  0830  342E               	retlw	46	;'.'
   344  0831  3438               	retlw	56	;'8'
   345  0832  340D               	retlw	13
   346  0833  3400               	retlw	0
   347  0834                     STR_55:
   348  0834  3420               	retlw	32	;' '
   349  0835  3470               	retlw	112	;'p'
   350  0836  3472               	retlw	114	;'r'
   351  0837  3465               	retlw	101	;'e'
   352  0838  3473               	retlw	115	;'s'
   353  0839  3469               	retlw	105	;'i'
   354  083A  346F               	retlw	111	;'o'
   355  083B  346E               	retlw	110	;'n'
   356  083C  3465               	retlw	101	;'e'
   357  083D  3420               	retlw	32	;' '
   358  083E  3465               	retlw	101	;'e'
   359  083F  346C               	retlw	108	;'l'
   360  0840  3420               	retlw	32	;' '
   361  0841  346E               	retlw	110	;'n'
   362  0842  34C3               	retlw	-61
   363  0843  34BA               	retlw	-70
   364  0844  346D               	retlw	109	;'m'
   365  0845  3465               	retlw	101	;'e'
   366  0846  3472               	retlw	114	;'r'
   367  0847  346F               	retlw	111	;'o'
   368  0848  3420               	retlw	32	;' '
   369  0849  3464               	retlw	100	;'d'
   370  084A  3465               	retlw	101	;'e'
   371  084B  3420               	retlw	32	;' '
   372  084C  346D               	retlw	109	;'m'
   373  084D  3465               	retlw	101	;'e'
   374  084E  3464               	retlw	100	;'d'
   375  084F  3469               	retlw	105	;'i'
   376  0850  3463               	retlw	99	;'c'
   377  0851  3461               	retlw	97	;'a'
   378  0852  346D               	retlw	109	;'m'
   379  0853  3465               	retlw	101	;'e'
   380  0854  346E               	retlw	110	;'n'
   381  0855  3474               	retlw	116	;'t'
   382  0856  346F               	retlw	111	;'o'
   383  0857  3420               	retlw	32	;' '
   384  0858  3461               	retlw	97	;'a'
   385  0859  3420               	retlw	32	;' '
   386  085A  3467               	retlw	103	;'g'
   387  085B  3475               	retlw	117	;'u'
   388  085C  3461               	retlw	97	;'a'
   389  085D  3472               	retlw	114	;'r'
   390  085E  3464               	retlw	100	;'d'
   391  085F  3461               	retlw	97	;'a'
   392  0860  3472               	retlw	114	;'r'
   393  0861  3420               	retlw	32	;' '
   394  0862  340D               	retlw	13
   395  0863  3400               	retlw	0
   396  0864                     STR_47:
   397  0864  3472               	retlw	114	;'r'
   398  0865  342E               	retlw	46	;'.'
   399  0866  3431               	retlw	49	;'1'
   400  0867  3437               	retlw	55	;'7'
   401  0868  3420               	retlw	32	;' '
   402  0869  3420               	retlw	32	;' '
   403  086A  3473               	retlw	115	;'s'
   404  086B  342E               	retlw	46	;'.'
   405  086C  3431               	retlw	49	;'1'
   406  086D  3438               	retlw	56	;'8'
   407  086E  3420               	retlw	32	;' '
   408  086F  3420               	retlw	32	;' '
   409  0870  3474               	retlw	116	;'t'
   410  0871  342E               	retlw	46	;'.'
   411  0872  3431               	retlw	49	;'1'
   412  0873  3439               	retlw	57	;'9'
   413  0874  3420               	retlw	32	;' '
   414  0875  3420               	retlw	32	;' '
   415  0876  3475               	retlw	117	;'u'
   416  0877  342E               	retlw	46	;'.'
   417  0878  3432               	retlw	50	;'2'
   418  0879  3430               	retlw	48	;'0'
   419  087A  3420               	retlw	32	;' '
   420  087B  3420               	retlw	32	;' '
   421  087C  3476               	retlw	118	;'v'
   422  087D  342E               	retlw	46	;'.'
   423  087E  3432               	retlw	50	;'2'
   424  087F  3431               	retlw	49	;'1'
   425  0880  3420               	retlw	32	;' '
   426  0881  3420               	retlw	32	;' '
   427  0882  3477               	retlw	119	;'w'
   428  0883  342E               	retlw	46	;'.'
   429  0884  3432               	retlw	50	;'2'
   430  0885  3432               	retlw	50	;'2'
   431  0886  3420               	retlw	32	;' '
   432  0887  3420               	retlw	32	;' '
   433  0888  3478               	retlw	120	;'x'
   434  0889  342E               	retlw	46	;'.'
   435  088A  3432               	retlw	50	;'2'
   436  088B  3433               	retlw	51	;'3'
   437  088C  3420               	retlw	32	;' '
   438  088D  3420               	retlw	32	;' '
   439  088E  3479               	retlw	121	;'y'
   440  088F  342E               	retlw	46	;'.'
   441  0890  3432               	retlw	50	;'2'
   442  0891  3434               	retlw	52	;'4'
   443  0892  340D               	retlw	13
   444  0893  3400               	retlw	0
   445  0894                     STR_46:
   446  0894  3420               	retlw	32	;' '
   447  0895  346A               	retlw	106	;'j'
   448  0896  342E               	retlw	46	;'.'
   449  0897  3439               	retlw	57	;'9'
   450  0898  3420               	retlw	32	;' '
   451  0899  3420               	retlw	32	;' '
   452  089A  346B               	retlw	107	;'k'
   453  089B  342E               	retlw	46	;'.'
   454  089C  3431               	retlw	49	;'1'
   455  089D  3430               	retlw	48	;'0'
   456  089E  3420               	retlw	32	;' '
   457  089F  3420               	retlw	32	;' '
   458  08A0  346C               	retlw	108	;'l'
   459  08A1  342E               	retlw	46	;'.'
   460  08A2  3431               	retlw	49	;'1'
   461  08A3  3431               	retlw	49	;'1'
   462  08A4  3420               	retlw	32	;' '
   463  08A5  3420               	retlw	32	;' '
   464  08A6  346D               	retlw	109	;'m'
   465  08A7  342E               	retlw	46	;'.'
   466  08A8  3431               	retlw	49	;'1'
   467  08A9  3432               	retlw	50	;'2'
   468  08AA  3420               	retlw	32	;' '
   469  08AB  3420               	retlw	32	;' '
   470  08AC  346E               	retlw	110	;'n'
   471  08AD  342E               	retlw	46	;'.'
   472  08AE  3431               	retlw	49	;'1'
   473  08AF  3433               	retlw	51	;'3'
   474  08B0  3420               	retlw	32	;' '
   475  08B1  3420               	retlw	32	;' '
   476  08B2  346F               	retlw	111	;'o'
   477  08B3  342E               	retlw	46	;'.'
   478  08B4  3431               	retlw	49	;'1'
   479  08B5  3434               	retlw	52	;'4'
   480  08B6  3420               	retlw	32	;' '
   481  08B7  3420               	retlw	32	;' '
   482  08B8  3470               	retlw	112	;'p'
   483  08B9  342E               	retlw	46	;'.'
   484  08BA  3431               	retlw	49	;'1'
   485  08BB  3435               	retlw	53	;'5'
   486  08BC  3420               	retlw	32	;' '
   487  08BD  3420               	retlw	32	;' '
   488  08BE  3471               	retlw	113	;'q'
   489  08BF  342E               	retlw	46	;'.'
   490  08C0  3431               	retlw	49	;'1'
   491  08C1  3436               	retlw	54	;'6'
   492  08C2  340D               	retlw	13
   493  08C3  3400               	retlw	0
   494  08C4                     STR_50:
   495  08C4  3420               	retlw	32	;' '
   496  08C5  3449               	retlw	73	;'I'
   497  08C6  346E               	retlw	110	;'n'
   498  08C7  3467               	retlw	103	;'g'
   499  08C8  3472               	retlw	114	;'r'
   500  08C9  3465               	retlw	101	;'e'
   501  08CA  3473               	retlw	115	;'s'
   502  08CB  34C3               	retlw	-61
   503  08CC  34A1               	retlw	-95
   504  08CD  3420               	retlw	32	;' '
   505  08CE  346C               	retlw	108	;'l'
   506  08CF  3461               	retlw	97	;'a'
   507  08D0  3420               	retlw	32	;' '
   508  08D1  346C               	retlw	108	;'l'
   509  08D2  3465               	retlw	101	;'e'
   510  08D3  3474               	retlw	116	;'t'
   511  08D4  3472               	retlw	114	;'r'
   512  08D5  3461               	retlw	97	;'a'
   513  08D6  3420               	retlw	32	;' '
   514  08D7  3464               	retlw	100	;'d'
   515  08D8  3465               	retlw	101	;'e'
   516  08D9  3420               	retlw	32	;' '
   517  08DA  346C               	retlw	108	;'l'
   518  08DB  346F               	retlw	111	;'o'
   519  08DC  3473               	retlw	115	;'s'
   520  08DD  3420               	retlw	32	;' '
   521  08DE  346D               	retlw	109	;'m'
   522  08DF  3469               	retlw	105	;'i'
   523  08E0  346E               	retlw	110	;'n'
   524  08E1  3475               	retlw	117	;'u'
   525  08E2  3474               	retlw	116	;'t'
   526  08E3  346F               	retlw	111	;'o'
   527  08E4  3473               	retlw	115	;'s'
   528  08E5  3420               	retlw	32	;' '
   529  08E6  346E               	retlw	110	;'n'
   530  08E7  3475               	retlw	117	;'u'
   531  08E8  3465               	retlw	101	;'e'
   532  08E9  3476               	retlw	118	;'v'
   533  08EA  346F               	retlw	111	;'o'
   534  08EB  3473               	retlw	115	;'s'
   535  08EC  3420               	retlw	32	;' '
   536  08ED  3420               	retlw	32	;' '
   537  08EE  340D               	retlw	13
   538  08EF  3400               	retlw	0
   539  08F0                     STR_54:
   540  08F0  3420               	retlw	32	;' '
   541  08F1  3441               	retlw	65	;'A'
   542  08F2  3463               	retlw	99	;'c'
   543  08F3  3474               	retlw	116	;'t'
   544  08F4  3475               	retlw	117	;'u'
   545  08F5  3461               	retlw	97	;'a'
   546  08F6  346C               	retlw	108	;'l'
   547  08F7  346D               	retlw	109	;'m'
   548  08F8  3465               	retlw	101	;'e'
   549  08F9  346E               	retlw	110	;'n'
   550  08FA  3474               	retlw	116	;'t'
   551  08FB  3465               	retlw	101	;'e'
   552  08FC  3420               	retlw	32	;' '
   553  08FD  3473               	retlw	115	;'s'
   554  08FE  3465               	retlw	101	;'e'
   555  08FF  3420               	retlw	32	;' '
   556  0900  3463               	retlw	99	;'c'
   557  0901  3475               	retlw	117	;'u'
   558  0902  3465               	retlw	101	;'e'
   559  0903  346E               	retlw	110	;'n'
   560  0904  3474               	retlw	116	;'t'
   561  0905  3461               	retlw	97	;'a'
   562  0906  3420               	retlw	32	;' '
   563  0907  3463               	retlw	99	;'c'
   564  0908  346F               	retlw	111	;'o'
   565  0909  346E               	retlw	110	;'n'
   566  090A  3420               	retlw	32	;' '
   567  090B  3433               	retlw	51	;'3'
   568  090C  3420               	retlw	32	;' '
   569  090D  346D               	retlw	109	;'m'
   570  090E  3465               	retlw	101	;'e'
   571  090F  3464               	retlw	100	;'d'
   572  0910  3469               	retlw	105	;'i'
   573  0911  3463               	retlw	99	;'c'
   574  0912  3461               	retlw	97	;'a'
   575  0913  346D               	retlw	109	;'m'
   576  0914  3465               	retlw	101	;'e'
   577  0915  346E               	retlw	110	;'n'
   578  0916  3474               	retlw	116	;'t'
   579  0917  346F               	retlw	111	;'o'
   580  0918  3473               	retlw	115	;'s'
   581  0919  340D               	retlw	13
   582  091A  3400               	retlw	0
   583  091B                     STR_44:
   584  091B  3420               	retlw	32	;' '
   585  091C  3449               	retlw	73	;'I'
   586  091D  346E               	retlw	110	;'n'
   587  091E  3467               	retlw	103	;'g'
   588  091F  3472               	retlw	114	;'r'
   589  0920  3465               	retlw	101	;'e'
   590  0921  3473               	retlw	115	;'s'
   591  0922  34C3               	retlw	-61
   592  0923  34A1               	retlw	-95
   593  0924  3420               	retlw	32	;' '
   594  0925  346C               	retlw	108	;'l'
   595  0926  3461               	retlw	97	;'a'
   596  0927  3420               	retlw	32	;' '
   597  0928  346C               	retlw	108	;'l'
   598  0929  3465               	retlw	101	;'e'
   599  092A  3474               	retlw	116	;'t'
   600  092B  3472               	retlw	114	;'r'
   601  092C  3461               	retlw	97	;'a'
   602  092D  3420               	retlw	32	;' '
   603  092E  3464               	retlw	100	;'d'
   604  092F  3465               	retlw	101	;'e'
   605  0930  3420               	retlw	32	;' '
   606  0931  346C               	retlw	108	;'l'
   607  0932  3461               	retlw	97	;'a'
   608  0933  3420               	retlw	32	;' '
   609  0934  346E               	retlw	110	;'n'
   610  0935  3475               	retlw	117	;'u'
   611  0936  3465               	retlw	101	;'e'
   612  0937  3476               	retlw	118	;'v'
   613  0938  3461               	retlw	97	;'a'
   614  0939  3420               	retlw	32	;' '
   615  093A  3468               	retlw	104	;'h'
   616  093B  346F               	retlw	111	;'o'
   617  093C  3472               	retlw	114	;'r'
   618  093D  3461               	retlw	97	;'a'
   619  093E  3420               	retlw	32	;' '
   620  093F  3420               	retlw	32	;' '
   621  0940  340D               	retlw	13
   622  0941  3400               	retlw	0
   623  0942                     STR_7:
   624  0942  3436               	retlw	54	;'6'
   625  0943  3429               	retlw	41	;')'
   626  0944  3420               	retlw	32	;' '
   627  0945  344D               	retlw	77	;'M'
   628  0946  346F               	retlw	111	;'o'
   629  0947  3464               	retlw	100	;'d'
   630  0948  3469               	retlw	105	;'i'
   631  0949  3466               	retlw	102	;'f'
   632  094A  3469               	retlw	105	;'i'
   633  094B  3463               	retlw	99	;'c'
   634  094C  3461               	retlw	97	;'a'
   635  094D  3472               	retlw	114	;'r'
   636  094E  3420               	retlw	32	;' '
   637  094F  3468               	retlw	104	;'h'
   638  0950  346F               	retlw	111	;'o'
   639  0951  3472               	retlw	114	;'r'
   640  0952  3461               	retlw	97	;'a'
   641  0953  3472               	retlw	114	;'r'
   642  0954  3469               	retlw	105	;'i'
   643  0955  346F               	retlw	111	;'o'
   644  0956  3420               	retlw	32	;' '
   645  0957  3475               	retlw	117	;'u'
   646  0958  3473               	retlw	115	;'s'
   647  0959  3475               	retlw	117	;'u'
   648  095A  3461               	retlw	97	;'a'
   649  095B  3472               	retlw	114	;'r'
   650  095C  3469               	retlw	105	;'i'
   651  095D  346F               	retlw	111	;'o'
   652  095E  3420               	retlw	32	;' '
   653  095F  3474               	retlw	116	;'t'
   654  0960  3472               	retlw	114	;'r'
   655  0961  3465               	retlw	101	;'e'
   656  0962  3473               	retlw	115	;'s'
   657  0963  3420               	retlw	32	;' '
   658  0964  340D               	retlw	13
   659  0965  340D               	retlw	13
   660  0966  3400               	retlw	0
   661  0967                     STR_51:
   662  0967  3420               	retlw	32	;' '
   663  0968  3461               	retlw	97	;'a'
   664  0969  342E               	retlw	46	;'.'
   665  096A  3430               	retlw	48	;'0'
   666  096B  3420               	retlw	32	;' '
   667  096C  3420               	retlw	32	;' '
   668  096D  3462               	retlw	98	;'b'
   669  096E  342E               	retlw	46	;'.'
   670  096F  3431               	retlw	49	;'1'
   671  0970  3435               	retlw	53	;'5'
   672  0971  3420               	retlw	32	;' '
   673  0972  3420               	retlw	32	;' '
   674  0973  3420               	retlw	32	;' '
   675  0974  3463               	retlw	99	;'c'
   676  0975  342E               	retlw	46	;'.'
   677  0976  3433               	retlw	51	;'3'
   678  0977  3430               	retlw	48	;'0'
   679  0978  3420               	retlw	32	;' '
   680  0979  3420               	retlw	32	;' '
   681  097A  3420               	retlw	32	;' '
   682  097B  3464               	retlw	100	;'d'
   683  097C  342E               	retlw	46	;'.'
   684  097D  3434               	retlw	52	;'4'
   685  097E  3435               	retlw	53	;'5'
