

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 10:12:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  001A                     _RCREG	set	26
   218  0019                     _TXREG	set	25
   219  000C                     _PIR1bits	set	12
   220  001E                     _ADRESH	set	30
   221  0009                     _PORTE	set	9
   222  0008                     _PORTD	set	8
   223  0007                     _PORTC	set	7
   224  0006                     _PORTB	set	6
   225  0005                     _PORTA	set	5
   226  000B                     _INTCONbits	set	11
   227  0018                     _RCSTAbits	set	24
   228  0001                     _TMR0	set	1
   229  001F                     _ADCON0bits	set	31
   230  0035                     _RB5	set	53
   231  0036                     _RB6	set	54
   232  0037                     _RB7	set	55
   233  0042                     _RD2	set	66
   234  0032                     _RB2	set	50
   235  0041                     _RD1	set	65
   236  0031                     _RB1	set	49
   237  0040                     _RD0	set	64
   238  0030                     _RB0	set	48
   239  005A                     _T0IF	set	90
   240  009A                     _SPBRGH	set	154
   241  0099                     _SPBRG	set	153
   242  0098                     _TXSTAbits	set	152
   243  008F                     _OSCCONbits	set	143
   244  0095                     _WPUBbits	set	149
   245  0081                     _OPTION_REGbits	set	129
   246  009F                     _ADCON1bits	set	159
   247  0089                     _TRISE	set	137
   248  0088                     _TRISD	set	136
   249  0086                     _TRISB	set	134
   250  0085                     _TRISA	set	133
   251  0187                     _BAUDCTLbits	set	391
   252  0189                     _ANSELH	set	393
   253  0188                     _ANSEL	set	392
   254                           
   255                           	psect	strings
   256  0586                     __pstrings:
   257  0586                     stringtab:
   258  0586                     __stringtab:
   259                           
   260                           ;	String table - string pointers are 2 bytes each
   261  0586  1BFF               	btfsc	btemp+1,7
   262  0587  2D90               	ljmp	stringcode
   263  0588  1383               	bcf	3,7
   264  0589  187F               	btfsc	btemp+1,0
   265  058A  1783               	bsf	3,7
   266  058B  0800               	movf	0,w
   267  058C  0A84               	incf	4,f
   268  058D  1903               	skipnz
   269  058E  0AFF               	incf	btemp+1,f
   270  058F  0008               	return
   271  0590                     stringcode:
   272  0590  087F               	movf	btemp+1,w
   273  0591  397F               	andlw	127
   274  0592  008A               	movwf	10
   275  0593  0804               	movf	4,w
   276  0594  0A84               	incf	4,f
   277  0595  1903               	skipnz
   278  0596  0AFF               	incf	btemp+1,f
   279  0597  0082               	movwf	2
   280  0598                     __stringbase:
   281  0598                     __end_of__stringtab:
   282                           
   283                           	psect	stringtext
   284  1000                     __pstringtext:
   285  1000                     STR_29:
   286  1000  3420               	retlw	32	;' '
   287  1001  3461               	retlw	97	;'a'
   288  1002  342E               	retlw	46	;'.'
   289  1003  3430               	retlw	48	;'0'
   290  1004  3420               	retlw	32	;' '
   291  1005  3420               	retlw	32	;' '
   292  1006  3462               	retlw	98	;'b'
   293  1007  342E               	retlw	46	;'.'
   294  1008  3431               	retlw	49	;'1'
   295  1009  3420               	retlw	32	;' '
   296  100A  3420               	retlw	32	;' '
   297  100B  3420               	retlw	32	;' '
   298  100C  3463               	retlw	99	;'c'
   299  100D  342E               	retlw	46	;'.'
   300  100E  3432               	retlw	50	;'2'
   301  100F  3420               	retlw	32	;' '
   302  1010  3420               	retlw	32	;' '
   303  1011  3420               	retlw	32	;' '
   304  1012  3464               	retlw	100	;'d'
   305  1013  342E               	retlw	46	;'.'
   306  1014  3433               	retlw	51	;'3'
   307  1015  3420               	retlw	32	;' '
   308  1016  3420               	retlw	32	;' '
   309  1017  3420               	retlw	32	;' '
   310  1018  3465               	retlw	101	;'e'
   311  1019  342E               	retlw	46	;'.'
   312  101A  3434               	retlw	52	;'4'
   313  101B  3420               	retlw	32	;' '
   314  101C  3420               	retlw	32	;' '
   315  101D  3420               	retlw	32	;' '
   316  101E  3466               	retlw	102	;'f'
   317  101F  342E               	retlw	46	;'.'
   318  1020  3435               	retlw	53	;'5'
   319  1021  3420               	retlw	32	;' '
   320  1022  3420               	retlw	32	;' '
   321  1023  3420               	retlw	32	;' '
   322  1024  3467               	retlw	103	;'g'
   323  1025  342E               	retlw	46	;'.'
   324  1026  3436               	retlw	54	;'6'
   325  1027  3420               	retlw	32	;' '
   326  1028  3420               	retlw	32	;' '
   327  1029  3420               	retlw	32	;' '
   328  102A  3468               	retlw	104	;'h'
   329  102B  342E               	retlw	46	;'.'
   330  102C  3437               	retlw	55	;'7'
   331  102D  3420               	retlw	32	;' '
   332  102E  3420               	retlw	32	;' '
   333  102F  3469               	retlw	105	;'i'
   334  1030  342E               	retlw	46	;'.'
   335  1031  3438               	retlw	56	;'8'
   336  1032  340D               	retlw	13
   337  1033  3400               	retlw	0
   338  1034                     STR_39:
   339  1034  3420               	retlw	32	;' '
   340  1035  3470               	retlw	112	;'p'
   341  1036  3472               	retlw	114	;'r'
   342  1037  3465               	retlw	101	;'e'
   343  1038  3473               	retlw	115	;'s'
   344  1039  3469               	retlw	105	;'i'
   345  103A  346F               	retlw	111	;'o'
   346  103B  346E               	retlw	110	;'n'
   347  103C  3465               	retlw	101	;'e'
   348  103D  3420               	retlw	32	;' '
   349  103E  3465               	retlw	101	;'e'
   350  103F  346C               	retlw	108	;'l'
   351  1040  3420               	retlw	32	;' '
   352  1041  346E               	retlw	110	;'n'
   353  1042  34C3               	retlw	-61
   354  1043  34BA               	retlw	-70
   355  1044  346D               	retlw	109	;'m'
   356  1045  3465               	retlw	101	;'e'
   357  1046  3472               	retlw	114	;'r'
   358  1047  346F               	retlw	111	;'o'
   359  1048  3420               	retlw	32	;' '
   360  1049  3464               	retlw	100	;'d'
   361  104A  3465               	retlw	101	;'e'
   362  104B  3420               	retlw	32	;' '
   363  104C  346D               	retlw	109	;'m'
   364  104D  3465               	retlw	101	;'e'
   365  104E  3464               	retlw	100	;'d'
   366  104F  3469               	retlw	105	;'i'
   367  1050  3463               	retlw	99	;'c'
   368  1051  3461               	retlw	97	;'a'
   369  1052  346D               	retlw	109	;'m'
   370  1053  3465               	retlw	101	;'e'
   371  1054  346E               	retlw	110	;'n'
   372  1055  3474               	retlw	116	;'t'
   373  1056  346F               	retlw	111	;'o'
   374  1057  3420               	retlw	32	;' '
   375  1058  3461               	retlw	97	;'a'
   376  1059  3420               	retlw	32	;' '
   377  105A  3467               	retlw	103	;'g'
   378  105B  3475               	retlw	117	;'u'
   379  105C  3461               	retlw	97	;'a'
   380  105D  3472               	retlw	114	;'r'
   381  105E  3464               	retlw	100	;'d'
   382  105F  3461               	retlw	97	;'a'
   383  1060  3472               	retlw	114	;'r'
   384  1061  3420               	retlw	32	;' '
   385  1062  340D               	retlw	13
   386  1063  3400               	retlw	0
   387  1064                     STR_31:
   388  1064  3472               	retlw	114	;'r'
   389  1065  342E               	retlw	46	;'.'
   390  1066  3431               	retlw	49	;'1'
   391  1067  3437               	retlw	55	;'7'
   392  1068  3420               	retlw	32	;' '
   393  1069  3420               	retlw	32	;' '
   394  106A  3473               	retlw	115	;'s'
   395  106B  342E               	retlw	46	;'.'
   396  106C  3431               	retlw	49	;'1'
   397  106D  3438               	retlw	56	;'8'
   398  106E  3420               	retlw	32	;' '
   399  106F  3420               	retlw	32	;' '
   400  1070  3474               	retlw	116	;'t'
   401  1071  342E               	retlw	46	;'.'
   402  1072  3431               	retlw	49	;'1'
   403  1073  3439               	retlw	57	;'9'
   404  1074  3420               	retlw	32	;' '
   405  1075  3420               	retlw	32	;' '
   406  1076  3475               	retlw	117	;'u'
   407  1077  342E               	retlw	46	;'.'
   408  1078  3432               	retlw	50	;'2'
   409  1079  3430               	retlw	48	;'0'
   410  107A  3420               	retlw	32	;' '
   411  107B  3420               	retlw	32	;' '
   412  107C  3476               	retlw	118	;'v'
   413  107D  342E               	retlw	46	;'.'
   414  107E  3432               	retlw	50	;'2'
   415  107F  3431               	retlw	49	;'1'
   416  1080  3420               	retlw	32	;' '
   417  1081  3420               	retlw	32	;' '
   418  1082  3477               	retlw	119	;'w'
   419  1083  342E               	retlw	46	;'.'
   420  1084  3432               	retlw	50	;'2'
   421  1085  3432               	retlw	50	;'2'
   422  1086  3420               	retlw	32	;' '
   423  1087  3420               	retlw	32	;' '
   424  1088  3478               	retlw	120	;'x'
   425  1089  342E               	retlw	46	;'.'
   426  108A  3432               	retlw	50	;'2'
   427  108B  3433               	retlw	51	;'3'
   428  108C  3420               	retlw	32	;' '
   429  108D  3420               	retlw	32	;' '
   430  108E  3479               	retlw	121	;'y'
   431  108F  342E               	retlw	46	;'.'
   432  1090  3432               	retlw	50	;'2'
   433  1091  3434               	retlw	52	;'4'
   434  1092  340D               	retlw	13
   435  1093  3400               	retlw	0
   436  1094                     STR_30:
   437  1094  3420               	retlw	32	;' '
   438  1095  346A               	retlw	106	;'j'
   439  1096  342E               	retlw	46	;'.'
   440  1097  3439               	retlw	57	;'9'
   441  1098  3420               	retlw	32	;' '
   442  1099  3420               	retlw	32	;' '
   443  109A  346B               	retlw	107	;'k'
   444  109B  342E               	retlw	46	;'.'
   445  109C  3431               	retlw	49	;'1'
   446  109D  3430               	retlw	48	;'0'
   447  109E  3420               	retlw	32	;' '
   448  109F  3420               	retlw	32	;' '
   449  10A0  346C               	retlw	108	;'l'
   450  10A1  342E               	retlw	46	;'.'
   451  10A2  3431               	retlw	49	;'1'
   452  10A3  3431               	retlw	49	;'1'
   453  10A4  3420               	retlw	32	;' '
   454  10A5  3420               	retlw	32	;' '
   455  10A6  346D               	retlw	109	;'m'
   456  10A7  342E               	retlw	46	;'.'
   457  10A8  3431               	retlw	49	;'1'
   458  10A9  3432               	retlw	50	;'2'
   459  10AA  3420               	retlw	32	;' '
   460  10AB  3420               	retlw	32	;' '
   461  10AC  346E               	retlw	110	;'n'
   462  10AD  342E               	retlw	46	;'.'
   463  10AE  3431               	retlw	49	;'1'
   464  10AF  3433               	retlw	51	;'3'
   465  10B0  3420               	retlw	32	;' '
   466  10B1  3420               	retlw	32	;' '
   467  10B2  346F               	retlw	111	;'o'
   468  10B3  342E               	retlw	46	;'.'
   469  10B4  3431               	retlw	49	;'1'
   470  10B5  3434               	retlw	52	;'4'
   471  10B6  3420               	retlw	32	;' '
   472  10B7  3420               	retlw	32	;' '
   473  10B8  3470               	retlw	112	;'p'
   474  10B9  342E               	retlw	46	;'.'
   475  10BA  3431               	retlw	49	;'1'
   476  10BB  3435               	retlw	53	;'5'
   477  10BC  3420               	retlw	32	;' '
   478  10BD  3420               	retlw	32	;' '
   479  10BE  3471               	retlw	113	;'q'
   480  10BF  342E               	retlw	46	;'.'
   481  10C0  3431               	retlw	49	;'1'
   482  10C1  3436               	retlw	54	;'6'
   483  10C2  340D               	retlw	13
   484  10C3  3400               	retlw	0
   485  10C4                     STR_34:
   486  10C4  3420               	retlw	32	;' '
   487  10C5  3449               	retlw	73	;'I'
   488  10C6  346E               	retlw	110	;'n'
   489  10C7  3467               	retlw	103	;'g'
   490  10C8  3472               	retlw	114	;'r'
   491  10C9  3465               	retlw	101	;'e'
   492  10CA  3473               	retlw	115	;'s'
   493  10CB  34C3               	retlw	-61
   494  10CC  34A1               	retlw	-95
   495  10CD  3420               	retlw	32	;' '
   496  10CE  346C               	retlw	108	;'l'
   497  10CF  3461               	retlw	97	;'a'
   498  10D0  3420               	retlw	32	;' '
   499  10D1  346C               	retlw	108	;'l'
   500  10D2  3465               	retlw	101	;'e'
   501  10D3  3474               	retlw	116	;'t'
   502  10D4  3472               	retlw	114	;'r'
   503  10D5  3461               	retlw	97	;'a'
   504  10D6  3420               	retlw	32	;' '
   505  10D7  3464               	retlw	100	;'d'
   506  10D8  3465               	retlw	101	;'e'
   507  10D9  3420               	retlw	32	;' '
   508  10DA  346C               	retlw	108	;'l'
   509  10DB  346F               	retlw	111	;'o'
   510  10DC  3473               	retlw	115	;'s'
   511  10DD  3420               	retlw	32	;' '
   512  10DE  346D               	retlw	109	;'m'
   513  10DF  3469               	retlw	105	;'i'
   514  10E0  346E               	retlw	110	;'n'
   515  10E1  3475               	retlw	117	;'u'
   516  10E2  3474               	retlw	116	;'t'
   517  10E3  346F               	retlw	111	;'o'
   518  10E4  3473               	retlw	115	;'s'
   519  10E5  3420               	retlw	32	;' '
   520  10E6  346E               	retlw	110	;'n'
   521  10E7  3475               	retlw	117	;'u'
   522  10E8  3465               	retlw	101	;'e'
   523  10E9  3476               	retlw	118	;'v'
   524  10EA  346F               	retlw	111	;'o'
   525  10EB  3473               	retlw	115	;'s'
   526  10EC  3420               	retlw	32	;' '
   527  10ED  3420               	retlw	32	;' '
   528  10EE  340D               	retlw	13
   529  10EF  3400               	retlw	0
   530  10F0                     STR_38:
   531  10F0  3420               	retlw	32	;' '
   532  10F1  3441               	retlw	65	;'A'
   533  10F2  3463               	retlw	99	;'c'
   534  10F3  3474               	retlw	116	;'t'
   535  10F4  3475               	retlw	117	;'u'
   536  10F5  3461               	retlw	97	;'a'
   537  10F6  346C               	retlw	108	;'l'
   538  10F7  346D               	retlw	109	;'m'
   539  10F8  3465               	retlw	101	;'e'
   540  10F9  346E               	retlw	110	;'n'
   541  10FA  3474               	retlw	116	;'t'
   542  10FB  3465               	retlw	101	;'e'
   543  10FC  3420               	retlw	32	;' '
   544  10FD  3473               	retlw	115	;'s'
   545  10FE  3465               	retlw	101	;'e'
   546  10FF  3420               	retlw	32	;' '
   547  1100  3463               	retlw	99	;'c'
   548  1101  3475               	retlw	117	;'u'
   549  1102  3465               	retlw	101	;'e'
   550  1103  346E               	retlw	110	;'n'
   551  1104  3474               	retlw	116	;'t'
   552  1105  3461               	retlw	97	;'a'
   553  1106  3420               	retlw	32	;' '
   554  1107  3463               	retlw	99	;'c'
   555  1108  346F               	retlw	111	;'o'
   556  1109  346E               	retlw	110	;'n'
   557  110A  3420               	retlw	32	;' '
   558  110B  3433               	retlw	51	;'3'
   559  110C  3420               	retlw	32	;' '
   560  110D  346D               	retlw	109	;'m'
   561  110E  3465               	retlw	101	;'e'
   562  110F  3464               	retlw	100	;'d'
   563  1110  3469               	retlw	105	;'i'
   564  1111  3463               	retlw	99	;'c'
   565  1112  3461               	retlw	97	;'a'
   566  1113  346D               	retlw	109	;'m'
   567  1114  3465               	retlw	101	;'e'
   568  1115  346E               	retlw	110	;'n'
   569  1116  3474               	retlw	116	;'t'
   570  1117  346F               	retlw	111	;'o'
   571  1118  3473               	retlw	115	;'s'
   572  1119  340D               	retlw	13
   573  111A  3400               	retlw	0
   574  111B                     STR_28:
   575  111B  3420               	retlw	32	;' '
   576  111C  3449               	retlw	73	;'I'
   577  111D  346E               	retlw	110	;'n'
   578  111E  3467               	retlw	103	;'g'
   579  111F  3472               	retlw	114	;'r'
   580  1120  3465               	retlw	101	;'e'
   581  1121  3473               	retlw	115	;'s'
   582  1122  34C3               	retlw	-61
   583  1123  34A1               	retlw	-95
   584  1124  3420               	retlw	32	;' '
   585  1125  346C               	retlw	108	;'l'
   586  1126  3461               	retlw	97	;'a'
   587  1127  3420               	retlw	32	;' '
   588  1128  346C               	retlw	108	;'l'
   589  1129  3465               	retlw	101	;'e'
   590  112A  3474               	retlw	116	;'t'
   591  112B  3472               	retlw	114	;'r'
   592  112C  3461               	retlw	97	;'a'
   593  112D  3420               	retlw	32	;' '
   594  112E  3464               	retlw	100	;'d'
   595  112F  3465               	retlw	101	;'e'
   596  1130  3420               	retlw	32	;' '
   597  1131  346C               	retlw	108	;'l'
   598  1132  3461               	retlw	97	;'a'
   599  1133  3420               	retlw	32	;' '
   600  1134  346E               	retlw	110	;'n'
   601  1135  3475               	retlw	117	;'u'
   602  1136  3465               	retlw	101	;'e'
   603  1137  3476               	retlw	118	;'v'
   604  1138  3461               	retlw	97	;'a'
   605  1139  3420               	retlw	32	;' '
   606  113A  3468               	retlw	104	;'h'
   607  113B  346F               	retlw	111	;'o'
   608  113C  3472               	retlw	114	;'r'
   609  113D  3461               	retlw	97	;'a'
   610  113E  3420               	retlw	32	;' '
   611  113F  3420               	retlw	32	;' '
   612  1140  340D               	retlw	13
   613  1141  3400               	retlw	0
   614  1142                     STR_7:
   615  1142  3436               	retlw	54	;'6'
   616  1143  3429               	retlw	41	;')'
   617  1144  3420               	retlw	32	;' '
   618  1145  344D               	retlw	77	;'M'
   619  1146  346F               	retlw	111	;'o'
   620  1147  3464               	retlw	100	;'d'
   621  1148  3469               	retlw	105	;'i'
   622  1149  3466               	retlw	102	;'f'
   623  114A  3469               	retlw	105	;'i'
   624  114B  3463               	retlw	99	;'c'
   625  114C  3461               	retlw	97	;'a'
   626  114D  3472               	retlw	114	;'r'
   627  114E  3420               	retlw	32	;' '
   628  114F  3468               	retlw	104	;'h'
   629  1150  346F               	retlw	111	;'o'
   630  1151  3472               	retlw	114	;'r'
   631  1152  3461               	retlw	97	;'a'
   632  1153  3472               	retlw	114	;'r'
   633  1154  3469               	retlw	105	;'i'
   634  1155  346F               	retlw	111	;'o'
   635  1156  3420               	retlw	32	;' '
   636  1157  3475               	retlw	117	;'u'
   637  1158  3473               	retlw	115	;'s'
   638  1159  3475               	retlw	117	;'u'
   639  115A  3461               	retlw	97	;'a'
   640  115B  3472               	retlw	114	;'r'
   641  115C  3469               	retlw	105	;'i'
   642  115D  346F               	retlw	111	;'o'
   643  115E  3420               	retlw	32	;' '
   644  115F  3474               	retlw	116	;'t'
   645  1160  3472               	retlw	114	;'r'
   646  1161  3465               	retlw	101	;'e'
   647  1162  3473               	retlw	115	;'s'
   648  1163  3420               	retlw	32	;' '
   649  1164  340D               	retlw	13
   650  1165  340D               	retlw	13
   651  1166  3400               	retlw	0
   652  1167                     STR_35:
   653  1167  3420               	retlw	32	;' '
   654  1168  3461               	retlw	97	;'a'
   655  1169  342E               	retlw	46	;'.'
   656  116A  3430               	retlw	48	;'0'
   657  116B  3420               	retlw	32	;' '
   658  116C  3420               	retlw	32	;' '
   659  116D  3462               	retlw	98	;'b'
   660  116E  342E               	retlw	46	;'.'
   661  116F  3431               	retlw	49	;'1'
   662  1170  3435               	retlw	53	;'5'
   663  1171  3420               	retlw	32	;' '
   664  1172  3420               	retlw	32	;' '
   665  1173  3420               	retlw	32	;' '
   666  1174  3463               	retlw	99	;'c'
   667  1175  342E               	retlw	46	;'.'
   668  1176  3433               	retlw	51	;'3'
   669  1177  3430               	retlw	48	;'0'
   670  1178  3420               	retlw	32	;' '
   671  1179  3420               	retlw	32	;' '
   672  117A  3420               	retlw	32	;' '
   673  117B  3464               	retlw	100	;'d'
   674  117C  342E               	retlw	46	;'.'
   675  117D  3434               	retlw	52	;'4'
   676  117E  3435               	retlw	53	;'5'
   677  117F  3420               	retlw	32	;' '
   678  1180  3420               	retlw	32	;' '
   679  1181  3420               	retlw	32	;' '
   680  1182  3465               	retlw	101	;'e'
   681  1183  342E               	retlw	46	;'.'
   682  1184  3435               	retlw	53	;'5'
   683  1185  3435               	retlw	53	;'5'
   684  1186  3420               	retlw	32	;' '
   685  1187  3420               	retlw	32	;' '
