

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 21:47:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    26                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    27                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  000D                     _PIR2bits	set	13
   221  001A                     _RCREG	set	26
   222  0019                     _TXREG	set	25
   223  001E                     _ADRESH	set	30
   224  0009                     _PORTE	set	9
   225  0008                     _PORTD	set	8
   226  0007                     _PORTC	set	7
   227  0006                     _PORTB	set	6
   228  0005                     _PORTA	set	5
   229  000C                     _PIR1bits	set	12
   230  000B                     _INTCONbits	set	11
   231  0018                     _RCSTAbits	set	24
   232  0010                     _T1CONbits	set	16
   233  0001                     _TMR0	set	1
   234  001F                     _ADCON0bits	set	31
   235  000E                     _TMR1L	set	14
   236  000F                     _TMR1H	set	15
   237  0035                     _RB5	set	53
   238  0036                     _RB6	set	54
   239  0034                     _RB4	set	52
   240  0033                     _RB3	set	51
   241  0037                     _RB7	set	55
   242  002F                     _RA7	set	47
   243  0042                     _RD2	set	66
   244  0032                     _RB2	set	50
   245  0041                     _RD1	set	65
   246  0031                     _RB1	set	49
   247  0040                     _RD0	set	64
   248  0030                     _RB0	set	48
   249  005A                     _T0IF	set	90
   250  0060                     _TMR1IF	set	96
   251  008C                     _PIE1bits	set	140
   252  009A                     _SPBRGH	set	154
   253  0099                     _SPBRG	set	153
   254  0098                     _TXSTAbits	set	152
   255  008F                     _OSCCONbits	set	143
   256  0095                     _WPUBbits	set	149
   257  0081                     _OPTION_REGbits	set	129
   258  009F                     _ADCON1bits	set	159
   259  0089                     _TRISE	set	137
   260  0088                     _TRISD	set	136
   261  0086                     _TRISB	set	134
   262  0085                     _TRISA	set	133
   263  0460                     _TMR1IE	set	1120
   264  010C                     _EEDAT	set	268
   265  010D                     _EEADR	set	269
   266  018D                     _EECON2	set	397
   267  018C                     _EECON1bits	set	396
   268  0187                     _BAUDCTLbits	set	391
   269  0189                     _ANSELH	set	393
   270  0188                     _ANSEL	set	392
   271                           
   272                           	psect	strings
   273  07EA                     __pstrings:
   274  07EA                     stringtab:
   275  07EA                     __stringtab:
   276                           
   277                           ;	String table - string pointers are 2 bytes each
   278  07EA  1BFF               	btfsc	btemp+1,7
   279  07EB  2FF4               	ljmp	stringcode
   280  07EC  1383               	bcf	3,7
   281  07ED  187F               	btfsc	btemp+1,0
   282  07EE  1783               	bsf	3,7
   283  07EF  0800               	movf	0,w
   284  07F0  0A84               	incf	4,f
   285  07F1  1903               	skipnz
   286  07F2  0AFF               	incf	btemp+1,f
   287  07F3  0008               	return
   288  07F4                     stringcode:
   289  07F4  087F               	movf	btemp+1,w
   290  07F5  397F               	andlw	127
   291  07F6  008A               	movwf	10
   292  07F7  0804               	movf	4,w
   293  07F8  0A84               	incf	4,f
   294  07F9  1903               	skipnz
   295  07FA  0AFF               	incf	btemp+1,f
   296  07FB  0082               	movwf	2
   297  07FC                     __stringbase:
   298  07FC                     __end_of__stringtab:
   299                           
   300                           	psect	stringtext
   301  0800                     __pstringtext:
   302  0800                     STR_46:
   303  0800  3420               	retlw	32	;' '
   304  0801  3461               	retlw	97	;'a'
   305  0802  342E               	retlw	46	;'.'
   306  0803  3430               	retlw	48	;'0'
   307  0804  3420               	retlw	32	;' '
   308  0805  3420               	retlw	32	;' '
   309  0806  3462               	retlw	98	;'b'
   310  0807  342E               	retlw	46	;'.'
   311  0808  3431               	retlw	49	;'1'
   312  0809  3420               	retlw	32	;' '
   313  080A  3420               	retlw	32	;' '
   314  080B  3420               	retlw	32	;' '
   315  080C  3463               	retlw	99	;'c'
   316  080D  342E               	retlw	46	;'.'
   317  080E  3432               	retlw	50	;'2'
   318  080F  3420               	retlw	32	;' '
   319  0810  3420               	retlw	32	;' '
   320  0811  3420               	retlw	32	;' '
   321  0812  3464               	retlw	100	;'d'
   322  0813  342E               	retlw	46	;'.'
   323  0814  3433               	retlw	51	;'3'
   324  0815  3420               	retlw	32	;' '
   325  0816  3420               	retlw	32	;' '
   326  0817  3420               	retlw	32	;' '
   327  0818  3465               	retlw	101	;'e'
   328  0819  342E               	retlw	46	;'.'
   329  081A  3434               	retlw	52	;'4'
   330  081B  3420               	retlw	32	;' '
   331  081C  3420               	retlw	32	;' '
   332  081D  3420               	retlw	32	;' '
   333  081E  3466               	retlw	102	;'f'
   334  081F  342E               	retlw	46	;'.'
   335  0820  3435               	retlw	53	;'5'
   336  0821  3420               	retlw	32	;' '
   337  0822  3420               	retlw	32	;' '
   338  0823  3420               	retlw	32	;' '
   339  0824  3467               	retlw	103	;'g'
   340  0825  342E               	retlw	46	;'.'
   341  0826  3436               	retlw	54	;'6'
   342  0827  3420               	retlw	32	;' '
   343  0828  3420               	retlw	32	;' '
   344  0829  3420               	retlw	32	;' '
   345  082A  3468               	retlw	104	;'h'
   346  082B  342E               	retlw	46	;'.'
   347  082C  3437               	retlw	55	;'7'
   348  082D  3420               	retlw	32	;' '
   349  082E  3420               	retlw	32	;' '
   350  082F  3469               	retlw	105	;'i'
   351  0830  342E               	retlw	46	;'.'
   352  0831  3438               	retlw	56	;'8'
   353  0832  340D               	retlw	13
   354  0833  3400               	retlw	0
   355  0834                     STR_8:
   356  0834  3437               	retlw	55	;'7'
   357  0835  3429               	retlw	41	;')'
   358  0836  3420               	retlw	32	;' '
   359  0837  344D               	retlw	77	;'M'
   360  0838  346F               	retlw	111	;'o'
   361  0839  3473               	retlw	115	;'s'
   362  083A  3474               	retlw	116	;'t'
   363  083B  3472               	retlw	114	;'r'
   364  083C  3461               	retlw	97	;'a'
   365  083D  3472               	retlw	114	;'r'
   366  083E  3420               	retlw	32	;' '
   367  083F  3463               	retlw	99	;'c'
   368  0840  3461               	retlw	97	;'a'
   369  0841  346E               	retlw	110	;'n'
   370  0842  3474               	retlw	116	;'t'
   371  0843  3469               	retlw	105	;'i'
   372  0844  3464               	retlw	100	;'d'
   373  0845  3461               	retlw	97	;'a'
   374  0846  3464               	retlw	100	;'d'
   375  0847  3420               	retlw	32	;' '
   376  0848  3464               	retlw	100	;'d'
   377  0849  3465               	retlw	101	;'e'
   378  084A  3420               	retlw	32	;' '
   379  084B  346D               	retlw	109	;'m'
   380  084C  3465               	retlw	101	;'e'
   381  084D  3464               	retlw	100	;'d'
   382  084E  3469               	retlw	105	;'i'
   383  084F  3463               	retlw	99	;'c'
   384  0850  3461               	retlw	97	;'a'
   385  0851  346D               	retlw	109	;'m'
   386  0852  3465               	retlw	101	;'e'
   387  0853  346E               	retlw	110	;'n'
   388  0854  3474               	retlw	116	;'t'
   389  0855  346F               	retlw	111	;'o'
   390  0856  3420               	retlw	32	;' '
   391  0857  3464               	retlw	100	;'d'
   392  0858  3469               	retlw	105	;'i'
   393  0859  3473               	retlw	115	;'s'
   394  085A  3470               	retlw	112	;'p'
   395  085B  3465               	retlw	101	;'e'
   396  085C  346E               	retlw	110	;'n'
   397  085D  3473               	retlw	115	;'s'
   398  085E  3461               	retlw	97	;'a'
   399  085F  3464               	retlw	100	;'d'
   400  0860  346F               	retlw	111	;'o'
   401  0861  3420               	retlw	32	;' '
   402  0862  340D               	retlw	13
   403  0863  340D               	retlw	13
   404  0864  3400               	retlw	0
   405  0865                     STR_56:
   406  0865  3420               	retlw	32	;' '
   407  0866  3470               	retlw	112	;'p'
   408  0867  3472               	retlw	114	;'r'
   409  0868  3465               	retlw	101	;'e'
   410  0869  3473               	retlw	115	;'s'
   411  086A  3469               	retlw	105	;'i'
   412  086B  346F               	retlw	111	;'o'
   413  086C  346E               	retlw	110	;'n'
   414  086D  3465               	retlw	101	;'e'
   415  086E  3420               	retlw	32	;' '
   416  086F  3465               	retlw	101	;'e'
   417  0870  346C               	retlw	108	;'l'
   418  0871  3420               	retlw	32	;' '
   419  0872  346E               	retlw	110	;'n'
   420  0873  34C3               	retlw	-61
   421  0874  34BA               	retlw	-70
   422  0875  346D               	retlw	109	;'m'
   423  0876  3465               	retlw	101	;'e'
   424  0877  3472               	retlw	114	;'r'
   425  0878  346F               	retlw	111	;'o'
   426  0879  3420               	retlw	32	;' '
   427  087A  3464               	retlw	100	;'d'
   428  087B  3465               	retlw	101	;'e'
   429  087C  3420               	retlw	32	;' '
   430  087D  346D               	retlw	109	;'m'
   431  087E  3465               	retlw	101	;'e'
   432  087F  3464               	retlw	100	;'d'
   433  0880  3469               	retlw	105	;'i'
   434  0881  3463               	retlw	99	;'c'
   435  0882  3461               	retlw	97	;'a'
   436  0883  346D               	retlw	109	;'m'
   437  0884  3465               	retlw	101	;'e'
   438  0885  346E               	retlw	110	;'n'
   439  0886  3474               	retlw	116	;'t'
   440  0887  346F               	retlw	111	;'o'
   441  0888  3420               	retlw	32	;' '
   442  0889  3461               	retlw	97	;'a'
   443  088A  3420               	retlw	32	;' '
   444  088B  3467               	retlw	103	;'g'
   445  088C  3475               	retlw	117	;'u'
   446  088D  3461               	retlw	97	;'a'
   447  088E  3472               	retlw	114	;'r'
   448  088F  3464               	retlw	100	;'d'
   449  0890  3461               	retlw	97	;'a'
   450  0891  3472               	retlw	114	;'r'
   451  0892  3420               	retlw	32	;' '
   452  0893  340D               	retlw	13
   453  0894  3400               	retlw	0
   454  0895                     STR_48:
   455  0895  3472               	retlw	114	;'r'
   456  0896  342E               	retlw	46	;'.'
   457  0897  3431               	retlw	49	;'1'
   458  0898  3437               	retlw	55	;'7'
   459  0899  3420               	retlw	32	;' '
   460  089A  3420               	retlw	32	;' '
   461  089B  3473               	retlw	115	;'s'
   462  089C  342E               	retlw	46	;'.'
   463  089D  3431               	retlw	49	;'1'
   464  089E  3438               	retlw	56	;'8'
   465  089F  3420               	retlw	32	;' '
   466  08A0  3420               	retlw	32	;' '
   467  08A1  3474               	retlw	116	;'t'
   468  08A2  342E               	retlw	46	;'.'
   469  08A3  3431               	retlw	49	;'1'
   470  08A4  3439               	retlw	57	;'9'
   471  08A5  3420               	retlw	32	;' '
   472  08A6  3420               	retlw	32	;' '
   473  08A7  3475               	retlw	117	;'u'
   474  08A8  342E               	retlw	46	;'.'
   475  08A9  3432               	retlw	50	;'2'
   476  08AA  3430               	retlw	48	;'0'
   477  08AB  3420               	retlw	32	;' '
   478  08AC  3420               	retlw	32	;' '
   479  08AD  3476               	retlw	118	;'v'
   480  08AE  342E               	retlw	46	;'.'
   481  08AF  3432               	retlw	50	;'2'
   482  08B0  3431               	retlw	49	;'1'
   483  08B1  3420               	retlw	32	;' '
   484  08B2  3420               	retlw	32	;' '
   485  08B3  3477               	retlw	119	;'w'
   486  08B4  342E               	retlw	46	;'.'
   487  08B5  3432               	retlw	50	;'2'
   488  08B6  3432               	retlw	50	;'2'
   489  08B7  3420               	retlw	32	;' '
   490  08B8  3420               	retlw	32	;' '
   491  08B9  3478               	retlw	120	;'x'
   492  08BA  342E               	retlw	46	;'.'
   493  08BB  3432               	retlw	50	;'2'
   494  08BC  3433               	retlw	51	;'3'
   495  08BD  3420               	retlw	32	;' '
   496  08BE  3420               	retlw	32	;' '
   497  08BF  3479               	retlw	121	;'y'
   498  08C0  342E               	retlw	46	;'.'
   499  08C1  3432               	retlw	50	;'2'
   500  08C2  3434               	retlw	52	;'4'
   501  08C3  340D               	retlw	13
   502  08C4  3400               	retlw	0
   503  08C5                     STR_47:
   504  08C5  3420               	retlw	32	;' '
   505  08C6  346A               	retlw	106	;'j'
   506  08C7  342E               	retlw	46	;'.'
   507  08C8  3439               	retlw	57	;'9'
   508  08C9  3420               	retlw	32	;' '
   509  08CA  3420               	retlw	32	;' '
   510  08CB  346B               	retlw	107	;'k'
   511  08CC  342E               	retlw	46	;'.'
   512  08CD  3431               	retlw	49	;'1'
   513  08CE  3430               	retlw	48	;'0'
   514  08CF  3420               	retlw	32	;' '
   515  08D0  3420               	retlw	32	;' '
   516  08D1  346C               	retlw	108	;'l'
   517  08D2  342E               	retlw	46	;'.'
   518  08D3  3431               	retlw	49	;'1'
   519  08D4  3431               	retlw	49	;'1'
   520  08D5  3420               	retlw	32	;' '
   521  08D6  3420               	retlw	32	;' '
   522  08D7  346D               	retlw	109	;'m'
   523  08D8  342E               	retlw	46	;'.'
   524  08D9  3431               	retlw	49	;'1'
   525  08DA  3432               	retlw	50	;'2'
   526  08DB  3420               	retlw	32	;' '
   527  08DC  3420               	retlw	32	;' '
   528  08DD  346E               	retlw	110	;'n'
   529  08DE  342E               	retlw	46	;'.'
   530  08DF  3431               	retlw	49	;'1'
   531  08E0  3433               	retlw	51	;'3'
   532  08E1  3420               	retlw	32	;' '
   533  08E2  3420               	retlw	32	;' '
   534  08E3  346F               	retlw	111	;'o'
   535  08E4  342E               	retlw	46	;'.'
   536  08E5  3431               	retlw	49	;'1'
   537  08E6  3434               	retlw	52	;'4'
   538  08E7  3420               	retlw	32	;' '
   539  08E8  3420               	retlw	32	;' '
   540  08E9  3470               	retlw	112	;'p'
   541  08EA  342E               	retlw	46	;'.'
   542  08EB  3431               	retlw	49	;'1'
   543  08EC  3435               	retlw	53	;'5'
   544  08ED  3420               	retlw	32	;' '
   545  08EE  3420               	retlw	32	;' '
   546  08EF  3471               	retlw	113	;'q'
   547  08F0  342E               	retlw	46	;'.'
   548  08F1  3431               	retlw	49	;'1'
   549  08F2  3436               	retlw	54	;'6'
   550  08F3  340D               	retlw	13
   551  08F4  3400               	retlw	0
   552  08F5                     STR_51:
   553  08F5  3420               	retlw	32	;' '
   554  08F6  3449               	retlw	73	;'I'
   555  08F7  346E               	retlw	110	;'n'
   556  08F8  3467               	retlw	103	;'g'
   557  08F9  3472               	retlw	114	;'r'
   558  08FA  3465               	retlw	101	;'e'
   559  08FB  3473               	retlw	115	;'s'
   560  08FC  34C3               	retlw	-61
   561  08FD  34A1               	retlw	-95
   562  08FE  3420               	retlw	32	;' '
   563  08FF  346C               	retlw	108	;'l'
   564  0900  3461               	retlw	97	;'a'
   565  0901  3420               	retlw	32	;' '
   566  0902  346C               	retlw	108	;'l'
   567  0903  3465               	retlw	101	;'e'
   568  0904  3474               	retlw	116	;'t'
   569  0905  3472               	retlw	114	;'r'
   570  0906  3461               	retlw	97	;'a'
   571  0907  3420               	retlw	32	;' '
   572  0908  3464               	retlw	100	;'d'
   573  0909  3465               	retlw	101	;'e'
   574  090A  3420               	retlw	32	;' '
   575  090B  346C               	retlw	108	;'l'
   576  090C  346F               	retlw	111	;'o'
   577  090D  3473               	retlw	115	;'s'
   578  090E  3420               	retlw	32	;' '
   579  090F  346D               	retlw	109	;'m'
   580  0910  3469               	retlw	105	;'i'
   581  0911  346E               	retlw	110	;'n'
   582  0912  3475               	retlw	117	;'u'
   583  0913  3474               	retlw	116	;'t'
   584  0914  346F               	retlw	111	;'o'
   585  0915  3473               	retlw	115	;'s'
   586  0916  3420               	retlw	32	;' '
   587  0917  346E               	retlw	110	;'n'
   588  0918  3475               	retlw	117	;'u'
   589  0919  3465               	retlw	101	;'e'
   590  091A  3476               	retlw	118	;'v'
   591  091B  346F               	retlw	111	;'o'
   592  091C  3473               	retlw	115	;'s'
   593  091D  3420               	retlw	32	;' '
   594  091E  3420               	retlw	32	;' '
   595  091F  340D               	retlw	13
   596  0920  3400               	retlw	0
   597  0921                     STR_55:
   598  0921  3420               	retlw	32	;' '
   599  0922  3441               	retlw	65	;'A'
   600  0923  3463               	retlw	99	;'c'
   601  0924  3474               	retlw	116	;'t'
   602  0925  3475               	retlw	117	;'u'
   603  0926  3461               	retlw	97	;'a'
   604  0927  346C               	retlw	108	;'l'
   605  0928  346D               	retlw	109	;'m'
   606  0929  3465               	retlw	101	;'e'
   607  092A  346E               	retlw	110	;'n'
   608  092B  3474               	retlw	116	;'t'
   609  092C  3465               	retlw	101	;'e'
   610  092D  3420               	retlw	32	;' '
   611  092E  3473               	retlw	115	;'s'
   612  092F  3465               	retlw	101	;'e'
   613  0930  3420               	retlw	32	;' '
   614  0931  3463               	retlw	99	;'c'
   615  0932  3475               	retlw	117	;'u'
   616  0933  3465               	retlw	101	;'e'
   617  0934  346E               	retlw	110	;'n'
   618  0935  3474               	retlw	116	;'t'
   619  0936  3461               	retlw	97	;'a'
   620  0937  3420               	retlw	32	;' '
   621  0938  3463               	retlw	99	;'c'
   622  0939  346F               	retlw	111	;'o'
   623  093A  346E               	retlw	110	;'n'
   624  093B  3420               	retlw	32	;' '
   625  093C  3433               	retlw	51	;'3'
   626  093D  3420               	retlw	32	;' '
   627  093E  346D               	retlw	109	;'m'
   628  093F  3465               	retlw	101	;'e'
   629  0940  3464               	retlw	100	;'d'
   630  0941  3469               	retlw	105	;'i'
   631  0942  3463               	retlw	99	;'c'
   632  0943  3461               	retlw	97	;'a'
   633  0944  346D               	retlw	109	;'m'
   634  0945  3465               	retlw	101	;'e'
   635  0946  346E               	retlw	110	;'n'
   636  0947  3474               	retlw	116	;'t'
   637  0948  346F               	retlw	111	;'o'
   638  0949  3473               	retlw	115	;'s'
   639  094A  340D               	retlw	13
   640  094B  3400               	retlw	0
   641  094C                     STR_45:
   642  094C  3420               	retlw	32	;' '
   643  094D  3449               	retlw	73	;'I'
   644  094E  346E               	retlw	110	;'n'
   645  094F  3467               	retlw	103	;'g'
   646  0950  3472               	retlw	114	;'r'
   647  0951  3465               	retlw	101	;'e'
   648  0952  3473               	retlw	115	;'s'
   649  0953  34C3               	retlw	-61
   650  0954  34A1               	retlw	-95
   651  0955  3420               	retlw	32	;' '
   652  0956  346C               	retlw	108	;'l'
   653  0957  3461               	retlw	97	;'a'
   654  0958  3420               	retlw	32	;' '
   655  0959  346C               	retlw	108	;'l'
   656  095A  3465               	retlw	101	;'e'
   657  095B  3474               	retlw	116	;'t'
   658  095C  3472               	retlw	114	;'r'
   659  095D  3461               	retlw	97	;'a'
   660  095E  3420               	retlw	32	;' '
   661  095F  3464               	retlw	100	;'d'
   662  0960  3465               	retlw	101	;'e'
   663  0961  3420               	retlw	32	;' '
   664  0962  346C               	retlw	108	;'l'
   665  0963  3461               	retlw	97	;'a'
   666  0964  3420               	retlw	32	;' '
   667  0965  346E               	retlw	110	;'n'
   668  0966  3475               	retlw	117	;'u'
   669  0967  3465               	retlw	101	;'e'
   670  0968  3476               	retlw	118	;'v'
   671  0969  3461               	retlw	97	;'a'
   672  096A  3420               	retlw	32	;' '
   673  096B  3468               	retlw	104	;'h'
   674  096C  346F               	retlw	111	;'o'
   675  096D  3472               	retlw	114	;'r'
   676  096E  3461               	retlw	97	;'a'
   677  096F  3420               	retlw	32	;' '
   678  0970  3420               	retlw	32	;' '
   679  0971  340D               	retlw	13
