

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 22:34:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  001A                     _RCREG	set	26
   208  0019                     _TXREG	set	25
   209  000C                     _PIR1bits	set	12
   210  001E                     _ADRESH	set	30
   211  0009                     _PORTE	set	9
   212  0008                     _PORTD	set	8
   213  0007                     _PORTC	set	7
   214  0006                     _PORTB	set	6
   215  0005                     _PORTA	set	5
   216  000B                     _INTCONbits	set	11
   217  0018                     _RCSTAbits	set	24
   218  0001                     _TMR0	set	1
   219  001F                     _ADCON0bits	set	31
   220  0042                     _RD2	set	66
   221  0032                     _RB2	set	50
   222  0041                     _RD1	set	65
   223  0031                     _RB1	set	49
   224  0040                     _RD0	set	64
   225  0030                     _RB0	set	48
   226  005A                     _T0IF	set	90
   227  009A                     _SPBRGH	set	154
   228  0099                     _SPBRG	set	153
   229  0098                     _TXSTAbits	set	152
   230  008F                     _OSCCONbits	set	143
   231  0095                     _WPUBbits	set	149
   232  0081                     _OPTION_REGbits	set	129
   233  009F                     _ADCON1bits	set	159
   234  0089                     _TRISE	set	137
   235  0088                     _TRISD	set	136
   236  0086                     _TRISB	set	134
   237  0085                     _TRISA	set	133
   238  0187                     _BAUDCTLbits	set	391
   239  0189                     _ANSELH	set	393
   240  0188                     _ANSEL	set	392
   241                           
   242                           	psect	strings
   243  0300                     __pstrings:
   244  0300                     stringtab:
   245  0300                     __stringtab:
   246  0300                     stringcode:	
   247                           ;	String table - string pointers are 1 byte each
   248                           
   249  0300                     stringdir:
   250  0300  3003               	movlw	high stringdir
   251  0301  008A               	movwf	10
   252  0302  0804               	movf	4,w
   253  0303  0A84               	incf	4,f
   254  0304  0782               	addwf	2,f
   255  0305                     __stringbase:
   256  0305  3400               	retlw	0
   257  0306                     __end_of__stringtab:
   258  0306                     STR_8:
   259  0306  3420               	retlw	32	;' '
   260  0307  346D               	retlw	109	;'m'
   261  0308  3469               	retlw	105	;'i'
   262  0309  346E               	retlw	110	;'n'
   263  030A  3473               	retlw	115	;'s'
   264  030B  342E               	retlw	46	;'.'
   265  030C  3420               	retlw	32	;' '
   266  030D  3470               	retlw	112	;'p'
   267  030E  3461               	retlw	97	;'a'
   268  030F  3472               	retlw	114	;'r'
   269  0310  3461               	retlw	97	;'a'
   270  0311  3420               	retlw	32	;' '
   271  0312  3465               	retlw	101	;'e'
   272  0313  346C               	retlw	108	;'l'
   273  0314  3420               	retlw	32	;' '
   274  0315  346D               	retlw	109	;'m'
   275  0316  3465               	retlw	101	;'e'
   276  0317  3464               	retlw	100	;'d'
   277  0318  3469               	retlw	105	;'i'
   278  0319  3463               	retlw	99	;'c'
   279  031A  3461               	retlw	97	;'a'
   280  031B  346D               	retlw	109	;'m'
   281  031C  3465               	retlw	101	;'e'
   282  031D  346E               	retlw	110	;'n'
   283  031E  3474               	retlw	116	;'t'
   284  031F  346F               	retlw	111	;'o'
   285  0320  3420               	retlw	32	;' '
   286  0321  3420               	retlw	32	;' '
   287  0322  340D               	retlw	13
   288  0323  340D               	retlw	13
   289  0324  3400               	retlw	0
   290  0325                     STR_1:
   291  0325  340D               	retlw	13
   292  0326  3420               	retlw	32	;' '
   293  0327  3451               	retlw	81	;'Q'
   294  0328  3475               	retlw	117	;'u'
   295  0329  3465               	retlw	101	;'e'
   296  032A  3420               	retlw	32	;' '
   297  032B  3461               	retlw	97	;'a'
   298  032C  3463               	retlw	99	;'c'
   299  032D  3463               	retlw	99	;'c'
   300  032E  3469               	retlw	105	;'i'
   301  032F  346F               	retlw	111	;'o'
   302  0330  346E               	retlw	110	;'n'
   303  0331  3420               	retlw	32	;' '
   304  0332  3464               	retlw	100	;'d'
   305  0333  3465               	retlw	101	;'e'
   306  0334  3473               	retlw	115	;'s'
   307  0335  3465               	retlw	101	;'e'
   308  0336  3461               	retlw	97	;'a'
   309  0337  3420               	retlw	32	;' '
   310  0338  3465               	retlw	101	;'e'
   311  0339  346A               	retlw	106	;'j'
   312  033A  3465               	retlw	101	;'e'
   313  033B  3463               	retlw	99	;'c'
   314  033C  3475               	retlw	117	;'u'
   315  033D  3474               	retlw	116	;'t'
   316  033E  3461               	retlw	97	;'a'
   317  033F  3472               	retlw	114	;'r'
   318  0340  343F               	retlw	63	;'?'
   319  0341  3420               	retlw	32	;' '
   320  0342  340D               	retlw	13
   321  0343  3400               	retlw	0
   322  0344                     STR_6:
   323  0344  3420               	retlw	32	;' '
   324  0345  3448               	retlw	72	;'H'
   325  0346  342E               	retlw	46	;'.'
   326  0347  3420               	retlw	32	;' '
   327  0348  3470               	retlw	112	;'p'
   328  0349  3461               	retlw	97	;'a'
   329  034A  3472               	retlw	114	;'r'
   330  034B  3461               	retlw	97	;'a'
   331  034C  3420               	retlw	32	;' '
   332  034D  3465               	retlw	101	;'e'
   333  034E  346C               	retlw	108	;'l'
   334  034F  3420               	retlw	32	;' '
   335  0350  346D               	retlw	109	;'m'
   336  0351  3465               	retlw	101	;'e'
   337  0352  3464               	retlw	100	;'d'
   338  0353  3469               	retlw	105	;'i'
   339  0354  3463               	retlw	99	;'c'
   340  0355  3461               	retlw	97	;'a'
   341  0356  346D               	retlw	109	;'m'
   342  0357  3465               	retlw	101	;'e'
   343  0358  346E               	retlw	110	;'n'
   344  0359  3474               	retlw	116	;'t'
   345  035A  346F               	retlw	111	;'o'
   346  035B  3420               	retlw	32	;' '
   347  035C  3420               	retlw	32	;' '
   348  035D  340D               	retlw	13
   349  035E  340D               	retlw	13
   350  035F  3400               	retlw	0
   351  0360                     STR_10:
   352  0360  3420               	retlw	32	;' '
   353  0361  3448               	retlw	72	;'H'
   354  0362  342E               	retlw	46	;'.'
   355  0363  3420               	retlw	32	;' '
   356  0364  3470               	retlw	112	;'p'
   357  0365  3461               	retlw	97	;'a'
   358  0366  3472               	retlw	114	;'r'
   359  0367  3461               	retlw	97	;'a'
   360  0368  3420               	retlw	32	;' '
   361  0369  3465               	retlw	101	;'e'
   362  036A  346C               	retlw	108	;'l'
   363  036B  3420               	retlw	32	;' '
   364  036C  346D               	retlw	109	;'m'
   365  036D  3465               	retlw	101	;'e'
   366  036E  3464               	retlw	100	;'d'
   367  036F  3469               	retlw	105	;'i'
   368  0370  3463               	retlw	99	;'c'
   369  0371  3461               	retlw	97	;'a'
   370  0372  346D               	retlw	109	;'m'
   371  0373  3465               	retlw	101	;'e'
   372  0374  346E               	retlw	110	;'n'
   373  0375  3474               	retlw	116	;'t'
   374  0376  346F               	retlw	111	;'o'
   375  0377  3420               	retlw	32	;' '
   376  0378  3420               	retlw	32	;' '
   377  0379  340D               	retlw	13
   378  037A  3400               	retlw	0
   379  037B                     STR_4:
   380  037B  340D               	retlw	13
   381  037C  3433               	retlw	51	;'3'
   382  037D  3429               	retlw	41	;')'
   383  037E  3420               	retlw	32	;' '
   384  037F  3476               	retlw	118	;'v'
   385  0380  3465               	retlw	101	;'e'
   386  0381  3472               	retlw	114	;'r'
   387  0382  3420               	retlw	32	;' '
   388  0383  3464               	retlw	100	;'d'
   389  0384  3461               	retlw	97	;'a'
   390  0385  3474               	retlw	116	;'t'
   391  0386  346F               	retlw	111	;'o'
   392  0387  3473               	retlw	115	;'s'
   393  0388  3420               	retlw	32	;' '
   394  0389  3464               	retlw	100	;'d'
   395  038A  3465               	retlw	101	;'e'
   396  038B  3420               	retlw	32	;' '
   397  038C  3461               	retlw	97	;'a'
   398  038D  346D               	retlw	109	;'m'
   399  038E  3462               	retlw	98	;'b'
   400  038F  346F               	retlw	111	;'o'
   401  0390  3473               	retlw	115	;'s'
   402  0391  3420               	retlw	32	;' '
   403  0392  340D               	retlw	13
   404  0393  340D               	retlw	13
   405  0394  3400               	retlw	0
   406  0395                     STR_3:
   407  0395  340D               	retlw	13
   408  0396  3432               	retlw	50	;'2'
   409  0397  3429               	retlw	41	;')'
   410  0398  3420               	retlw	32	;' '
   411  0399  3476               	retlw	118	;'v'
   412  039A  3465               	retlw	101	;'e'
   413  039B  3472               	retlw	114	;'r'
   414  039C  3420               	retlw	32	;' '
   415  039D  3464               	retlw	100	;'d'
   416  039E  3461               	retlw	97	;'a'
   417  039F  3474               	retlw	116	;'t'
   418  03A0  346F               	retlw	111	;'o'
   419  03A1  3473               	retlw	115	;'s'
   420  03A2  3420               	retlw	32	;' '
   421  03A3  3464               	retlw	100	;'d'
   422  03A4  3465               	retlw	101	;'e'
   423  03A5  3420               	retlw	32	;' '
   424  03A6  346D               	retlw	109	;'m'
   425  03A7  3469               	retlw	105	;'i'
   426  03A8  346E               	retlw	110	;'n'
   427  03A9  3475               	retlw	117	;'u'
   428  03AA  3474               	retlw	116	;'t'
   429  03AB  346F               	retlw	111	;'o'
   430  03AC  3420               	retlw	32	;' '
   431  03AD  340D               	retlw	13
   432  03AE  3400               	retlw	0
   433  03AF                     STR_2:
   434  03AF  340D               	retlw	13
   435  03B0  3431               	retlw	49	;'1'
   436  03B1  3429               	retlw	41	;')'
   437  03B2  3420               	retlw	32	;' '
   438  03B3  3476               	retlw	118	;'v'
   439  03B4  3465               	retlw	101	;'e'
   440  03B5  3472               	retlw	114	;'r'
   441  03B6  3420               	retlw	32	;' '
   442  03B7  3464               	retlw	100	;'d'
   443  03B8  3461               	retlw	97	;'a'
   444  03B9  3474               	retlw	116	;'t'
   445  03BA  346F               	retlw	111	;'o'
   446  03BB  3473               	retlw	115	;'s'
   447  03BC  3420               	retlw	32	;' '
   448  03BD  3464               	retlw	100	;'d'
   449  03BE  3465               	retlw	101	;'e'
   450  03BF  3420               	retlw	32	;' '
   451  03C0  3468               	retlw	104	;'h'
   452  03C1  346F               	retlw	111	;'o'
   453  03C2  3472               	retlw	114	;'r'
   454  03C3  3461               	retlw	97	;'a'
   455  03C4  3420               	retlw	32	;' '
   456  03C5  340D               	retlw	13
   457  03C6  3400               	retlw	0
   458  03C7                     STR_5:
   459  03C7  3420               	retlw	32	;' '
   460  03C8  3445               	retlw	69	;'E'
   461  03C9  3473               	retlw	115	;'s'
   462  03CA  3470               	retlw	112	;'p'
   463  03CB  3465               	retlw	101	;'e'
   464  03CC  3472               	retlw	114	;'r'
   465  03CD  3461               	retlw	97	;'a'
   466  03CE  3472               	retlw	114	;'r'
   467  03CF  3420               	retlw	32	;' '
   468  03D0  3420               	retlw	32	;' '
   469  03D1  3400               	retlw	0
   470  0306                     
   471                           	psect	cinit
   472  000F                     start_initialization:	
   473                           ; #config settings
   474                           
   475  000F                     __initialization:
   476                           
   477                           ; Clear objects allocated to COMMON
   478  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   479  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   480  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   481  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   482  0013  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   483  0014                     end_of_initialization:	
   484                           ;End of C runtime variable initialization code
   485                           
   486  0014                     __end_of__initialization:
   487  0014  0183               	clrf	3
   488  0015  120A  118A  2818   	ljmp	_main	;jump to C main() function
   489                           
   490                           	psect	bssCOMMON
   491  0077                     __pbssCOMMON:
   492  0077                     _ventana:
   493  0077                     	ds	1
   494  0078                     _valor:
   495  0078                     	ds	1
   496  0079                     _escala:
   497  0079                     	ds	1
   498  007A                     _minuto:
   499  007A                     	ds	1
   500  007B                     _hora:
   501  007B                     	ds	1
   502                           
   503                           	psect	cstackCOMMON
   504  0070                     __pcstackCOMMON:
   505  0070                     ?_USART_Cadena:
   506  0070                     ?_USART_Rx:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_USART_Tx:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_isr:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ??_isr:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_main:	
   519                           ; 1 bytes @ 0x0
   520                           
   521                           
   522                           ; 1 bytes @ 0x0
   523  0070                     	ds	2
   524  0072                     ??_USART_Rx:
   525  0072                     ??_USART_Tx:	
   526                           ; 1 bytes @ 0x2
   527                           
   528  0072                     USART_Tx@data:	
   529                           ; 1 bytes @ 0x2
   530                           
   531                           
   532                           ; 1 bytes @ 0x2
   533  0072                     	ds	1
   534  0073                     ??_USART_Cadena:
   535                           
   536                           ; 1 bytes @ 0x3
   537  0073                     	ds	1
   538  0074                     USART_Cadena@str:
   539                           
   540                           ; 1 bytes @ 0x4
   541  0074                     	ds	1
   542  0075                     ??_main:
   543                           
   544                           ; 1 bytes @ 0x5
   545  0075                     	ds	2
   546                           
   547                           	psect	maintext
   548  0018                     __pmaintext:	
   549 ;;
   550 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   551 ;;
   552 ;; *************** function _main *****************
   553 ;; Defined at:
   554 ;;		line 64 in file "PROYECTO.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;		None
   557 ;; Auto vars:     Size  Location     Type
   558 ;;		None
   559 ;; Return value:  Size  Location     Type
   560 ;;                  1    wreg      void 
   561 ;; Registers used:
   562 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   563 ;; Tracked objects:
   564 ;;		On entry : B00/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   568 ;;      Params:         0       0       0       0       0
   569 ;;      Locals:         0       0       0       0       0
   570 ;;      Temps:          2       0       0       0       0
   571 ;;      Totals:         2       0       0       0       0
   572 ;;Total ram usage:        2 bytes
   573 ;; Hardware stack levels required when called:    3
   574 ;; This function calls:
   575 ;;		_USART_Cadena
   576 ;;		_USART_Rx
   577 ;;		_USART_Tx
   578 ;; This function is called by:
   579 ;;		Startup code after reset
   580 ;; This function uses a non-reentrant model
   581 ;;
   582                           
   583                           
   584                           ;psect for function _main
   585  0018                     _main:
   586  0018                     l1072:	
   587                           ;incstack = 0
   588                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   589                           
   590                           
   591                           ;PROYECTO.c: 65:     ANSEL = 0x00;
   592  0018  1683               	bsf	3,5	;RP0=1, select bank3
   593  0019  1703               	bsf	3,6	;RP1=1, select bank3
   594  001A  0188               	clrf	8	;volatile
   595                           
   596                           ;PROYECTO.c: 66:     ANSELH = 0x00;
   597  001B  0189               	clrf	9	;volatile
   598                           
   599                           ;PROYECTO.c: 68:     TRISA = 0x00;
   600  001C  1683               	bsf	3,5	;RP0=1, select bank1
   601  001D  1303               	bcf	3,6	;RP1=0, select bank1
   602  001E  0185               	clrf	5	;volatile
   603  001F                     l1074:
   604                           
   605                           ;PROYECTO.c: 69:     TRISB = 0xff;
   606  001F  30FF               	movlw	255
   607  0020  0086               	movwf	6	;volatile
   608  0021                     l1076:
   609                           
   610                           ;PROYECTO.c: 70:     TRISD = 0x00;
   611  0021  0188               	clrf	8	;volatile
   612                           
   613                           ;PROYECTO.c: 71:     TRISE = 0b0011;
   614  0022  3003               	movlw	3
   615  0023  0089               	movwf	9	;volatile
   616  0024                     l1078:
   617                           
   618                           ;PROYECTO.c: 74:     ADCON1bits.ADFM = 0;
   619  0024  139F               	bcf	31,7	;volatile
   620  0025                     l1080:
   621                           
   622                           ;PROYECTO.c: 75:     ADCON1bits.VCFG0 = 0;
   623  0025  121F               	bcf	31,4	;volatile
   624  0026                     l1082:
   625                           
   626                           ;PROYECTO.c: 76:     ADCON1bits.VCFG1 = 0;
   627  0026  129F               	bcf	31,5	;volatile
   628  0027                     l1084:
   629                           
   630                           ;PROYECTO.c: 77:     ADCON0bits.ADCS0 = 1;
   631  0027  1283               	bcf	3,5	;RP0=0, select bank0
   632  0028  1303               	bcf	3,6	;RP1=0, select bank0
   633  0029  171F               	bsf	31,6	;volatile
   634  002A                     l1086:
   635                           
   636                           ;PROYECTO.c: 78:     ADCON0bits.ADCS1 = 0;
   637  002A  139F               	bcf	31,7	;volatile
   638  002B                     l1088:
   639                           
   640                           ;PROYECTO.c: 79:     ADCON0bits.CHS = 5;
   641  002B  081F               	movf	31,w	;volatile
   642  002C  39C3               	andlw	-61
   643  002D  3814               	iorlw	20
   644  002E  009F               	movwf	31	;volatile
   645  002F                     l1090:
   646                           
   647                           ;PROYECTO.c: 80:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   648  002F  3021               	movlw	33
   649  0030  00F5               	movwf	??_main
   650  0031                     u787:
   651  0031  0BF5               	decfsz	??_main,f
   652  0032  2831               	goto	u787
   653  0033                     l1092:
   654                           
   655                           ;PROYECTO.c: 81:     ADCON0bits.ADON = 1;
   656  0033  1283               	bcf	3,5	;RP0=0, select bank0
   657  0034  1303               	bcf	3,6	;RP1=0, select bank0
   658  0035  141F               	bsf	31,0	;volatile
   659  0036                     l1094:
   660                           
   661                           ;PROYECTO.c: 83:     OPTION_REGbits.nRBPU = 0;
   662  0036  1683               	bsf	3,5	;RP0=1, select bank1
   663  0037  1303               	bcf	3,6	;RP1=0, select bank1
   664  0038  1381               	bcf	1,7	;volatile
   665  0039                     l1096:
   666                           
   667                           ;PROYECTO.c: 84:     WPUBbits.WPUB0 = 1;
   668  0039  1415               	bsf	21,0	;volatile
   669  003A                     l1098:
   670                           
   671                           ;PROYECTO.c: 85:     WPUBbits.WPUB1 = 1;
   672  003A  1495               	bsf	21,1	;volatile
   673  003B                     l1100:
   674                           
   675                           ;PROYECTO.c: 86:     WPUBbits.WPUB2 = 1;
   676  003B  1515               	bsf	21,2	;volatile
   677                           
   678                           ;PROYECTO.c: 89:     OSCCONbits.IRCF = 0b110;
   679  003C  080F               	movf	15,w	;volatile
   680  003D  398F               	andlw	-113
   681  003E  3860               	iorlw	96
   682  003F  008F               	movwf	15	;volatile
   683  0040                     l1102:
   684                           
   685                           ;PROYECTO.c: 90:     OSCCONbits.SCS = 1;
   686  0040  140F               	bsf	15,0	;volatile
   687  0041                     l1104:
   688                           
   689                           ;PROYECTO.c: 93:     OPTION_REGbits.T0CS = 0;
   690  0041  1281               	bcf	1,5	;volatile
   691  0042                     l1106:
   692                           
   693                           ;PROYECTO.c: 94:     OPTION_REGbits.PSA = 0;
   694  0042  1181               	bcf	1,3	;volatile
   695                           
   696                           ;PROYECTO.c: 95:     OPTION_REGbits.PS = 0b111;
   697  0043  3007               	movlw	7
   698  0044  0481               	iorwf	1,f	;volatile
   699  0045                     l1108:
   700                           
   701                           ;PROYECTO.c: 96:     TMR0 = 78;
   702  0045  304E               	movlw	78
   703  0046  1283               	bcf	3,5	;RP0=0, select bank0
   704  0047  1303               	bcf	3,6	;RP1=0, select bank0
   705  0048  0081               	movwf	1	;volatile
   706  0049                     l1110:
   707                           
   708                           ;PROYECTO.c: 99:     TXSTAbits.SYNC = 0;
   709  0049  1683               	bsf	3,5	;RP0=1, select bank1
   710  004A  1303               	bcf	3,6	;RP1=0, select bank1
   711  004B  1218               	bcf	24,4	;volatile
   712  004C                     l1112:
   713                           
   714                           ;PROYECTO.c: 100:     TXSTAbits.BRGH = 1;
   715  004C  1518               	bsf	24,2	;volatile
   716  004D                     l1114:
   717                           
   718                           ;PROYECTO.c: 101:     BAUDCTLbits.BRG16 = 1;
   719  004D  1683               	bsf	3,5	;RP0=1, select bank3
   720  004E  1703               	bsf	3,6	;RP1=1, select bank3
   721  004F  1587               	bsf	7,3	;volatile
   722  0050                     l1116:
   723                           
   724                           ;PROYECTO.c: 103:     SPBRG = 103;
   725  0050  3067               	movlw	103
   726  0051  1683               	bsf	3,5	;RP0=1, select bank1
   727  0052  1303               	bcf	3,6	;RP1=0, select bank1
   728  0053  0099               	movwf	25	;volatile
   729  0054                     l1118:
   730                           
   731                           ;PROYECTO.c: 104:     SPBRGH = 0;
   732  0054  019A               	clrf	26	;volatile
   733  0055                     l1120:
   734                           
   735                           ;PROYECTO.c: 106:     RCSTAbits.SPEN = 1;
   736  0055  1283               	bcf	3,5	;RP0=0, select bank0
   737  0056  1303               	bcf	3,6	;RP1=0, select bank0
   738  0057  1798               	bsf	24,7	;volatile
   739  0058                     l1122:
   740                           
