

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 19:37:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0007                     _PORTC	set	7
   203  001E                     _ADRESH	set	30
   204  0005                     _PORTA	set	5
   205  0009                     _PORTE	set	9
   206  0008                     _PORTD	set	8
   207  0006                     _PORTB	set	6
   208  000B                     _INTCONbits	set	11
   209  0001                     _TMR0	set	1
   210  001F                     _ADCON0bits	set	31
   211  0042                     _RD2	set	66
   212  0032                     _RB2	set	50
   213  0041                     _RD1	set	65
   214  0031                     _RB1	set	49
   215  0040                     _RD0	set	64
   216  0030                     _RB0	set	48
   217  005A                     _T0IF	set	90
   218  008F                     _OSCCONbits	set	143
   219  0095                     _WPUBbits	set	149
   220  0081                     _OPTION_REGbits	set	129
   221  009F                     _ADCON1bits	set	159
   222  0089                     _TRISE	set	137
   223  0088                     _TRISD	set	136
   224  0087                     _TRISC	set	135
   225  0086                     _TRISB	set	134
   226  0085                     _TRISA	set	133
   227  0189                     _ANSELH	set	393
   228  0188                     _ANSEL	set	392
   229                           
   230                           	psect	cinit
   231  000F                     start_initialization:	
   232                           ; #config settings
   233                           
   234  000F                     __initialization:
   235  000F                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238  000F                     __end_of__initialization:
   239  000F  0183               	clrf	3
   240  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	cstackCOMMON
   243  0070                     __pcstackCOMMON:
   244  0070                     ?_isr:
   245  0070                     ??_isr:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ?_main:	
   249                           ; 1 bytes @ 0x0
   250                           
   251                           
   252                           ; 1 bytes @ 0x0
   253  0070                     	ds	2
   254  0072                     ??_main:
   255                           
   256                           ; 1 bytes @ 0x2
   257  0072                     	ds	2
   258                           
   259                           	psect	maintext
   260  0013                     __pmaintext:	
   261 ;;
   262 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   263 ;;
   264 ;; *************** function _main *****************
   265 ;; Defined at:
   266 ;;		line 57 in file "PROYECTO.c"
   267 ;; Parameters:    Size  Location     Type
   268 ;;		None
   269 ;; Auto vars:     Size  Location     Type
   270 ;;		None
   271 ;; Return value:  Size  Location     Type
   272 ;;                  1    wreg      void 
   273 ;; Registers used:
   274 ;;		wreg, status,2, status,0
   275 ;; Tracked objects:
   276 ;;		On entry : B00/0
   277 ;;		On exit  : 0/0
   278 ;;		Unchanged: 0/0
   279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   280 ;;      Params:         0       0       0       0       0
   281 ;;      Locals:         0       0       0       0       0
   282 ;;      Temps:          2       0       0       0       0
   283 ;;      Totals:         2       0       0       0       0
   284 ;;Total ram usage:        2 bytes
   285 ;; Hardware stack levels required when called:    1
   286 ;; This function calls:
   287 ;;		Nothing
   288 ;; This function is called by:
   289 ;;		Startup code after reset
   290 ;; This function uses a non-reentrant model
   291 ;;
   292                           
   293                           
   294                           ;psect for function _main
   295  0013                     _main:
   296  0013                     l672:	
   297                           ;incstack = 0
   298                           ; Regs used in _main: [wreg+status,2+status,0]
   299                           
   300                           
   301                           ;PROYECTO.c: 58:     ANSEL = 0x00;
   302  0013  1683               	bsf	3,5	;RP0=1, select bank3
   303  0014  1703               	bsf	3,6	;RP1=1, select bank3
   304  0015  0188               	clrf	8	;volatile
   305                           
   306                           ;PROYECTO.c: 59:     ANSELH = 0x00;
   307  0016  0189               	clrf	9	;volatile
   308                           
   309                           ;PROYECTO.c: 61:     TRISA = 0x00;
   310  0017  1683               	bsf	3,5	;RP0=1, select bank1
   311  0018  1303               	bcf	3,6	;RP1=0, select bank1
   312  0019  0185               	clrf	5	;volatile
   313  001A                     l674:
   314                           
   315                           ;PROYECTO.c: 62:     TRISB = 0xff;
   316  001A  30FF               	movlw	255
   317  001B  0086               	movwf	6	;volatile
   318  001C                     l676:
   319                           
   320                           ;PROYECTO.c: 63:     TRISC = 0x00;
   321  001C  0187               	clrf	7	;volatile
   322  001D                     l678:
   323                           
   324                           ;PROYECTO.c: 64:     TRISD = 0x00;
   325  001D  0188               	clrf	8	;volatile
   326  001E                     l680:
   327                           
   328                           ;PROYECTO.c: 65:     TRISE = 0x00;
   329  001E  0189               	clrf	9	;volatile
   330                           
   331                           ;PROYECTO.c: 66:     TRISE = 0b0011;
   332  001F  3003               	movlw	3
   333  0020  0089               	movwf	9	;volatile
   334  0021                     l682:
   335                           
   336                           ;PROYECTO.c: 68:     ADCON1bits.ADFM = 0;
   337  0021  139F               	bcf	31,7	;volatile
   338  0022                     l684:
   339                           
   340                           ;PROYECTO.c: 69:     ADCON1bits.VCFG0 = 0;
   341  0022  121F               	bcf	31,4	;volatile
   342  0023                     l686:
   343                           
   344                           ;PROYECTO.c: 70:     ADCON1bits.VCFG1 = 0;
   345  0023  129F               	bcf	31,5	;volatile
   346  0024                     l688:
   347                           
   348                           ;PROYECTO.c: 71:     ADCON0bits.ADCS0 = 1;
   349  0024  1283               	bcf	3,5	;RP0=0, select bank0
   350  0025  1303               	bcf	3,6	;RP1=0, select bank0
   351  0026  171F               	bsf	31,6	;volatile
   352  0027                     l690:
   353                           
   354                           ;PROYECTO.c: 72:     ADCON0bits.ADCS1 = 0;
   355  0027  139F               	bcf	31,7	;volatile
   356  0028                     l692:
   357                           
   358                           ;PROYECTO.c: 73:     ADCON0bits.CHS = 5;
   359  0028  081F               	movf	31,w	;volatile
   360  0029  39C3               	andlw	-61
   361  002A  3814               	iorlw	20
   362  002B  009F               	movwf	31	;volatile
   363  002C                     l694:
   364                           
   365                           ;PROYECTO.c: 74:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   366  002C  3021               	movlw	33
   367  002D  00F2               	movwf	??_main
   368  002E                     u87:
   369  002E  0BF2               	decfsz	??_main,f
   370  002F  282E               	goto	u87
   371  0030                     l696:
   372                           
   373                           ;PROYECTO.c: 75:     ADCON0bits.ADON = 1;
   374  0030  1283               	bcf	3,5	;RP0=0, select bank0
   375  0031  1303               	bcf	3,6	;RP1=0, select bank0
   376  0032  141F               	bsf	31,0	;volatile
   377  0033                     l698:
   378                           
   379                           ;PROYECTO.c: 77:     OPTION_REGbits.nRBPU = 0;
   380  0033  1683               	bsf	3,5	;RP0=1, select bank1
   381  0034  1303               	bcf	3,6	;RP1=0, select bank1
   382  0035  1381               	bcf	1,7	;volatile
   383  0036                     l700:
   384                           
   385                           ;PROYECTO.c: 78:     WPUBbits.WPUB0 = 1;
   386  0036  1415               	bsf	21,0	;volatile
   387  0037                     l702:
   388                           
   389                           ;PROYECTO.c: 79:     WPUBbits.WPUB1 = 1;
   390  0037  1495               	bsf	21,1	;volatile
   391  0038                     l704:
   392                           
   393                           ;PROYECTO.c: 80:     WPUBbits.WPUB2 = 1;
   394  0038  1515               	bsf	21,2	;volatile
   395                           
   396                           ;PROYECTO.c: 83:     OSCCONbits.IRCF = 0b110;
   397  0039  080F               	movf	15,w	;volatile
   398  003A  398F               	andlw	-113
   399  003B  3860               	iorlw	96
   400  003C  008F               	movwf	15	;volatile
   401  003D                     l706:
   402                           
   403                           ;PROYECTO.c: 84:     OSCCONbits.SCS = 1;
   404  003D  140F               	bsf	15,0	;volatile
   405  003E                     l708:
   406                           
   407                           ;PROYECTO.c: 87:     OPTION_REGbits.T0CS = 0;
   408  003E  1281               	bcf	1,5	;volatile
   409  003F                     l710:
   410                           
   411                           ;PROYECTO.c: 88:     OPTION_REGbits.PSA = 0;
   412  003F  1181               	bcf	1,3	;volatile
   413                           
   414                           ;PROYECTO.c: 89:     OPTION_REGbits.PS = 0b111;
   415  0040  3007               	movlw	7
   416  0041  0481               	iorwf	1,f	;volatile
   417  0042                     l712:
   418                           
   419                           ;PROYECTO.c: 90:     TMR0 = 78;
   420  0042  304E               	movlw	78
   421  0043  1283               	bcf	3,5	;RP0=0, select bank0
   422  0044  1303               	bcf	3,6	;RP1=0, select bank0
   423  0045  0081               	movwf	1	;volatile
   424  0046                     l714:
   425                           
   426                           ;PROYECTO.c: 92:     ADCON0bits.GO = 1;
   427  0046  149F               	bsf	31,1	;volatile
   428  0047                     l716:
   429                           
   430                           ;PROYECTO.c: 94:     INTCONbits.GIE = 1;
   431  0047  178B               	bsf	11,7	;volatile
   432  0048                     l718:
   433                           
   434                           ;PROYECTO.c: 95:     INTCONbits.T0IE = 0;
   435  0048  128B               	bcf	11,5	;volatile
   436  0049                     l720:
   437                           
   438                           ;PROYECTO.c: 96:     INTCONbits.T0IF = 0;
   439  0049  110B               	bcf	11,2	;volatile
   440  004A                     l722:
   441                           
   442                           ;PROYECTO.c: 98:     PORTB = 0;
   443  004A  0186               	clrf	6	;volatile
   444  004B                     l724:
   445                           
   446                           ;PROYECTO.c: 99:     PORTD = 0;
   447  004B  0188               	clrf	8	;volatile
   448  004C                     l726:
   449                           
   450                           ;PROYECTO.c: 100:     PORTE = 0;
   451  004C  0189               	clrf	9	;volatile
   452  004D                     l728:
   453                           
   454                           ;PROYECTO.c: 104:        if (T0IF == 1) {
   455  004D  1D0B               	btfss	11,2	;volatile
   456  004E  2850               	goto	u11
   457  004F  2851               	goto	u10
   458  0050                     u11:
   459  0050  28A2               	goto	l766
   460  0051                     u10:
   461  0051                     l730:
   462                           
   463                           ;PROYECTO.c: 105:             if(!RB0){
   464  0051  1806               	btfsc	6,0	;volatile
   465  0052  2854               	goto	u21
   466  0053  2855               	goto	u20
   467  0054                     u21:
   468  0054  2866               	goto	l68
   469  0055                     u20:
   470  0055                     l732:
   471                           
   472                           ;PROYECTO.c: 106:                 RD0 = 1;
   473  0055  1408               	bsf	8,0	;volatile
   474  0056                     l734:
   475                           
   476                           ;PROYECTO.c: 107:                 _delay((unsigned long)((2)*(4000000/4000.0)));
   477  0056  3003               	movlw	3
   478  0057  00F3               	movwf	??_main+1
   479  0058  3097               	movlw	151
   480  0059  00F2               	movwf	??_main
   481  005A                     u97:
   482  005A  0BF2               	decfsz	??_main,f
   483  005B  285A               	goto	u97
   484  005C  0BF3               	decfsz	??_main+1,f
   485  005D  285A               	goto	u97
   486  005E  285F               	nop2
   487  005F                     l736:
   488                           
   489                           ;PROYECTO.c: 108:                 RD0 = 0;
   490  005F  1283               	bcf	3,5	;RP0=0, select bank0
   491  0060  1303               	bcf	3,6	;RP1=0, select bank0
   492  0061  1008               	bcf	8,0	;volatile
   493                           
   494                           ;PROYECTO.c: 109:                 TMR0 = 70;
   495  0062  3046               	movlw	70
   496  0063  0081               	movwf	1	;volatile
   497  0064                     l738:
   498                           
   499                           ;PROYECTO.c: 110:                 INTCONbits.T0IF = 0;
   500  0064  110B               	bcf	11,2	;volatile
   501                           
   502                           ;PROYECTO.c: 111:             }
   503  0065  28A2               	goto	l766
   504  0066                     l68:	
   505                           ;PROYECTO.c: 112:             else if(!RB1){
   506                           
   507  0066  1886               	btfsc	6,1	;volatile
   508  0067  2869               	goto	u31
   509  0068  286A               	goto	u30
   510  0069                     u31:
   511  0069  287B               	goto	l70
   512  006A                     u30:
   513  006A                     l740:
   514                           
   515                           ;PROYECTO.c: 113:                 RD1 = 1;
   516  006A  1488               	bsf	8,1	;volatile
   517  006B                     l742:
   518                           
   519                           ;PROYECTO.c: 114:                 _delay((unsigned long)((2)*(4000000/4000.0)));
   520  006B  3003               	movlw	3
   521  006C  00F3               	movwf	??_main+1
   522  006D  3097               	movlw	151
   523  006E  00F2               	movwf	??_main
   524  006F                     u107:
   525  006F  0BF2               	decfsz	??_main,f
   526  0070  286F               	goto	u107
   527  0071  0BF3               	decfsz	??_main+1,f
   528  0072  286F               	goto	u107
   529  0073  2874               	nop2
   530  0074                     l744:
   531                           
   532                           ;PROYECTO.c: 115:                 RD1 = 0;
   533  0074  1283               	bcf	3,5	;RP0=0, select bank0
   534  0075  1303               	bcf	3,6	;RP1=0, select bank0
   535  0076  1088               	bcf	8,1	;volatile
   536                           
   537                           ;PROYECTO.c: 116:                 TMR0 = 70;
   538  0077  3046               	movlw	70
   539  0078  0081               	movwf	1	;volatile
   540  0079                     l746:
   541                           
   542                           ;PROYECTO.c: 117:                 INTCONbits.T0IF = 0;
   543  0079  110B               	bcf	11,2	;volatile
   544                           
   545                           ;PROYECTO.c: 118:             }
   546  007A  28A2               	goto	l766
   547  007B                     l70:	
   548                           ;PROYECTO.c: 119:             else if(!RB2){
   549                           
   550  007B  1906               	btfsc	6,2	;volatile
   551  007C  287E               	goto	u41
   552  007D  287F               	goto	u40
   553  007E                     u41:
   554  007E  2890               	goto	l72
   555  007F                     u40:
   556  007F                     l748:
   557                           
   558                           ;PROYECTO.c: 120:                 RD2 = 1;
   559  007F  1508               	bsf	8,2	;volatile
   560  0080                     l750:
   561                           
   562                           ;PROYECTO.c: 121:                 _delay((unsigned long)((2)*(4000000/4000.0)));
   563  0080  3003               	movlw	3
   564  0081  00F3               	movwf	??_main+1
   565  0082  3097               	movlw	151
   566  0083  00F2               	movwf	??_main
   567  0084                     u117:
   568  0084  0BF2               	decfsz	??_main,f
   569  0085  2884               	goto	u117
   570  0086  0BF3               	decfsz	??_main+1,f
   571  0087  2884               	goto	u117
   572  0088  2889               	nop2
   573  0089                     l752:
   574                           
   575                           ;PROYECTO.c: 122:                 RD2 = 0;
   576  0089  1283               	bcf	3,5	;RP0=0, select bank0
   577  008A  1303               	bcf	3,6	;RP1=0, select bank0
   578  008B  1108               	bcf	8,2	;volatile
   579                           
   580                           ;PROYECTO.c: 123:                 TMR0 = 70;
   581  008C  3046               	movlw	70
   582  008D  0081               	movwf	1	;volatile
   583  008E                     l754:
   584                           
   585                           ;PROYECTO.c: 124:                 INTCONbits.T0IF = 0;
   586  008E  110B               	bcf	11,2	;volatile
   587                           
   588                           ;PROYECTO.c: 125:             }
   589  008F  28A2               	goto	l766
   590  0090                     l72:	
   591                           ;PROYECTO.c: 126:             else{
   592                           
   593                           
   594                           ;PROYECTO.c: 127:                 RD0 = 1;
   595  0090  1408               	bsf	8,0	;volatile
   596                           
   597                           ;PROYECTO.c: 128:                 RD1 = 1;
   598  0091  1488               	bsf	8,1	;volatile
   599                           
   600                           ;PROYECTO.c: 129:                 RD2 = 1;
   601  0092  1508               	bsf	8,2	;volatile
   602  0093                     l756:
   603                           
   604                           ;PROYECTO.c: 130:                 _delay((unsigned long)((1)*(4000000/4000.0)));
   605  0093  30C7               	movlw	199
   606  0094  00F2               	movwf	??_main
   607  0095                     u127:
   608  0095  2896               	nop2
   609  0096  0BF2               	decfsz	??_main,f
   610  0097  2895               	goto	u127
   611  0098  2899               	nop2
   612  0099  289A               	nop2
   613  009A                     l758:
   614                           
   615                           ;PROYECTO.c: 131:                 RD1 = 0;
   616  009A  1283               	bcf	3,5	;RP0=0, select bank0
   617  009B  1303               	bcf	3,6	;RP1=0, select bank0
   618  009C  1088               	bcf	8,1	;volatile
   619  009D                     l760:
   620                           
   621                           ;PROYECTO.c: 132:                 RD2 = 0;
   622  009D  1108               	bcf	8,2	;volatile
   623  009E                     l762:
   624                           
   625                           ;PROYECTO.c: 133:                 RD0 = 0;
   626  009E  1008               	bcf	8,0	;volatile
   627                           
   628                           ;PROYECTO.c: 134:                 TMR0 = 74;
   629  009F  304A               	movlw	74
   630  00A0  0081               	movwf	1	;volatile
   631  00A1                     l764:
   632                           
   633                           ;PROYECTO.c: 135:                 INTCONbits.T0IF = 0;
   634  00A1  110B               	bcf	11,2	;volatile
   635  00A2                     l766:
   636                           
   637                           ;PROYECTO.c: 139:        if(ADCON0bits.GO == 0){
   638  00A2  189F               	btfsc	31,1	;volatile
   639  00A3  28A5               	goto	u51
   640  00A4  28A6               	goto	u50
   641  00A5                     u51:
   642  00A5  284D               	goto	l728
   643  00A6                     u50:
   644  00A6                     l768:
   645                           
   646                           ;PROYECTO.c: 141:             if(ADCON0bits.CHS == 6){
   647  00A6  0C1F               	rrf	31,w	;volatile
   648  00A7  00F2               	movwf	??_main
   649  00A8  0C72               	rrf	??_main,w
   650  00A9  390F               	andlw	15
   651  00AA  3A06               	xorlw	6
   652  00AB  1D03               	skipz
   653  00AC  28AE               	goto	u61
   654  00AD  28AF               	goto	u60
   655  00AE                     u61:
   656  00AE  28B6               	goto	l774
   657  00AF                     u60:
   658  00AF                     l770:
   659                           
   660                           ;PROYECTO.c: 142:                 PORTA = ADRESH;
   661  00AF  081E               	movf	30,w	;volatile
   662  00B0  0085               	movwf	5	;volatile
   663  00B1                     l772:
   664                           
   665                           ;PROYECTO.c: 143:                 ADCON0bits.CHS = 5;
   666  00B1  081F               	movf	31,w	;volatile
   667  00B2  39C3               	andlw	-61
   668  00B3  3814               	iorlw	20
   669  00B4  009F               	movwf	31	;volatile
   670                           
   671                           ;PROYECTO.c: 144:             }
   672  00B5  28C5               	goto	l780
   673  00B6                     l774:
   674  00B6  0C1F               	rrf	31,w	;volatile
   675  00B7  00F2               	movwf	??_main
   676  00B8  0C72               	rrf	??_main,w
   677  00B9  390F               	andlw	15
   678  00BA  3A05               	xorlw	5
   679  00BB  1D03               	skipz
   680  00BC  28BE               	goto	u71
   681  00BD  28BF               	goto	u70
   682  00BE                     u71:
   683  00BE  28C5               	goto	l780
   684  00BF                     u70:
   685  00BF                     l776:
   686                           
   687                           ;PROYECTO.c: 146:                 PORTC = ADRESH;
   688  00BF  081E               	movf	30,w	;volatile
   689  00C0  0087               	movwf	7	;volatile
   690  00C1                     l778:
   691                           
   692                           ;PROYECTO.c: 147:                 ADCON0bits.CHS = 6;
   693  00C1  081F               	movf	31,w	;volatile
   694  00C2  39C3               	andlw	-61
   695  00C3  3818               	iorlw	24
   696  00C4  009F               	movwf	31	;volatile
   697  00C5                     l780:
   698                           
   699                           ;PROYECTO.c: 149:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   700  00C5  3010               	movlw	16
   701  00C6  00F2               	movwf	??_main
   702  00C7                     u137:
   703  00C7  0BF2               	decfsz	??_main,f
   704  00C8  28C7               	goto	u137
   705  00C9  0000               	nop
   706  00CA                     l782:
   707                           
   708                           ;PROYECTO.c: 151:             ADCON0bits.GO = 1;
   709  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   710  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   711  00CC  149F               	bsf	31,1	;volatile
   712  00CD  284D               	goto	l728
   713  00CE  120A  118A  280C   	ljmp	start
   714  00D1                     __end_of_main:
   715                           
   716                           	psect	text1
   717  00D1                     __ptext1:	
   718 ;; *************** function _isr *****************
   719 ;; Defined at:
   720 ;;		line 49 in file "PROYECTO.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;		None
   723 ;; Auto vars:     Size  Location     Type
   724 ;;		None
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		None
   729 ;; Tracked objects:
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       0       0       0       0
   735 ;;      Locals:         0       0       0       0       0
   736 ;;      Temps:          2       0       0       0       0
   737 ;;      Totals:         2       0       0       0       0
   738 ;;Total ram usage:        2 bytes
   739 ;; Hardware stack levels used:    1
   740 ;; This function calls:
   741 ;;		Nothing
   742 ;; This function is called by:
   743 ;;		Interrupt level 1
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747                           
   748                           ;psect for function _isr
   749  00D1                     _isr:
   750  00D1                     i1l61:
   751  00D1  0871               	movf	??_isr+1,w
   752  00D2  008A               	movwf	10
   753  00D3  0E70               	swapf	??_isr,w
   754  00D4  0083               	movwf	3
   755  00D5  0EFE               	swapf	btemp,f
   756  00D6  0E7E               	swapf	btemp,w
   757  00D7  0009               	retfie
   758  00D8                     __end_of_isr:
   759  007E                     btemp	set	126	;btemp
   760  007E                     wtemp0	set	126
   761                           
   762                           	psect	intentry
   763  0004                     __pintentry:	
   764                           ;incstack = 0
   765                           ; Regs used in _isr: []
   766                           
   767  0004                     interrupt_function:
   768  007E                     saved_w	set	btemp
   769  0004  00FE               	movwf	btemp
   770  0005  0E03               	swapf	3,w
   771  0006  00F0               	movwf	??_isr
   772  0007  080A               	movf	10,w
   773  0008  00F1               	movwf	??_isr+1
   774  0009  120A  118A  28D1   	ljmp	_isr
   775                           
   776                           	psect	config
   777                           
   778                           ;Config register CONFIG1 @ 0x2007
   779                           ;	Oscillator Selection bits
   780                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   781                           ;	Watchdog Timer Enable bit
