

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 27 10:12:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    19                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    20                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    21                           	psect	maintext_split_4,global,class=CODE,split=1,delta=2
    22                           	psect	maintext_split_5,global,class=CODE,split=1,delta=2
    23                           	psect	maintext_split_6,global,class=CODE,split=1,delta=2
    24                           	psect	maintext_split_7,global,class=CODE,split=1,delta=2
    25                           	psect	maintext_split_8,global,class=CODE,split=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   448  089E  3420               	retlw	32	;' '
   449  089F  3420               	retlw	32	;' '
   450  08A0  346C               	retlw	108	;'l'
   451  08A1  342E               	retlw	46	;'.'
   452  08A2  3431               	retlw	49	;'1'
   453  08A3  3431               	retlw	49	;'1'
   454  08A4  3420               	retlw	32	;' '
   455  08A5  3420               	retlw	32	;' '
   456  08A6  346D               	retlw	109	;'m'
   457  08A7  342E               	retlw	46	;'.'
   458  08A8  3431               	retlw	49	;'1'
   459  08A9  3432               	retlw	50	;'2'
   460  08AA  3420               	retlw	32	;' '
   461  08AB  3420               	retlw	32	;' '
   462  08AC  346E               	retlw	110	;'n'
   463  08AD  342E               	retlw	46	;'.'
   464  08AE  3431               	retlw	49	;'1'
   465  08AF  3433               	retlw	51	;'3'
   466  08B0  3420               	retlw	32	;' '
   467  08B1  3420               	retlw	32	;' '
   468  08B2  346F               	retlw	111	;'o'
   469  08B3  342E               	retlw	46	;'.'
   470  08B4  3431               	retlw	49	;'1'
   471  08B5  3434               	retlw	52	;'4'
   472  08B6  3420               	retlw	32	;' '
   473  08B7  3420               	retlw	32	;' '
   474  08B8  3470               	retlw	112	;'p'
   475  08B9  342E               	retlw	46	;'.'
   476  08BA  3431               	retlw	49	;'1'
   477  08BB  3435               	retlw	53	;'5'
   478  08BC  3420               	retlw	32	;' '
   479  08BD  3420               	retlw	32	;' '
   480  08BE  3471               	retlw	113	;'q'
   481  08BF  342E               	retlw	46	;'.'
   482  08C0  3431               	retlw	49	;'1'
   483  08C1  3436               	retlw	54	;'6'
   484  08C2  340D               	retlw	13
   485  08C3  3400               	retlw	0
   486  08C4                     STR_41:
   487  08C4  3420               	retlw	32	;' '
   488  08C5  3449               	retlw	73	;'I'
   489  08C6  346E               	retlw	110	;'n'
   490  08C7  3467               	retlw	103	;'g'
   491  08C8  3472               	retlw	114	;'r'
   492  08C9  3465               	retlw	101	;'e'
   493  08CA  3473               	retlw	115	;'s'
   494  08CB  34C3               	retlw	-61
   495  08CC  34A1               	retlw	-95
   496  08CD  3420               	retlw	32	;' '
   497  08CE  346C               	retlw	108	;'l'
   498  08CF  3461               	retlw	97	;'a'
   499  08D0  3420               	retlw	32	;' '
   500  08D1  346C               	retlw	108	;'l'
   501  08D2  3465               	retlw	101	;'e'
   502  08D3  3474               	retlw	116	;'t'
   503  08D4  3472               	retlw	114	;'r'
   504  08D5  3461               	retlw	97	;'a'
   505  08D6  3420               	retlw	32	;' '
   506  08D7  3464               	retlw	100	;'d'
   507  08D8  3465               	retlw	101	;'e'
   508  08D9  3420               	retlw	32	;' '
   509  08DA  346C               	retlw	108	;'l'
   510  08DB  346F               	retlw	111	;'o'
   511  08DC  3473               	retlw	115	;'s'
   512  08DD  3420               	retlw	32	;' '
   513  08DE  346D               	retlw	109	;'m'
   514  08DF  3469               	retlw	105	;'i'
   515  08E0  346E               	retlw	110	;'n'
   516  08E1  3475               	retlw	117	;'u'
   517  08E2  3474               	retlw	116	;'t'
   518  08E3  346F               	retlw	111	;'o'
   519  08E4  3473               	retlw	115	;'s'
   520  08E5  3420               	retlw	32	;' '
   521  08E6  346E               	retlw	110	;'n'
   522  08E7  3475               	retlw	117	;'u'
   523  08E8  3465               	retlw	101	;'e'
   524  08E9  3476               	retlw	118	;'v'
   525  08EA  346F               	retlw	111	;'o'
   526  08EB  3473               	retlw	115	;'s'
   527  08EC  3420               	retlw	32	;' '
   528  08ED  3420               	retlw	32	;' '
   529  08EE  340D               	retlw	13
   530  08EF  3400               	retlw	0
   531  08F0                     STR_45:
   532  08F0  3420               	retlw	32	;' '
   533  08F1  3441               	retlw	65	;'A'
   534  08F2  3463               	retlw	99	;'c'
   535  08F3  3474               	retlw	116	;'t'
   536  08F4  3475               	retlw	117	;'u'
   537  08F5  3461               	retlw	97	;'a'
   538  08F6  346C               	retlw	108	;'l'
   539  08F7  346D               	retlw	109	;'m'
   540  08F8  3465               	retlw	101	;'e'
   541  08F9  346E               	retlw	110	;'n'
   542  08FA  3474               	retlw	116	;'t'
   543  08FB  3465               	retlw	101	;'e'
   544  08FC  3420               	retlw	32	;' '
   545  08FD  3473               	retlw	115	;'s'
   546  08FE  3465               	retlw	101	;'e'
   547  08FF  3420               	retlw	32	;' '
   548  0900  3463               	retlw	99	;'c'
   549  0901  3475               	retlw	117	;'u'
   550  0902  3465               	retlw	101	;'e'
   551  0903  346E               	retlw	110	;'n'
   552  0904  3474               	retlw	116	;'t'
   553  0905  3461               	retlw	97	;'a'
   554  0906  3420               	retlw	32	;' '
   555  0907  3463               	retlw	99	;'c'
   556  0908  346F               	retlw	111	;'o'
   557  0909  346E               	retlw	110	;'n'
   558  090A  3420               	retlw	32	;' '
   559  090B  3433               	retlw	51	;'3'
   560  090C  3420               	retlw	32	;' '
   561  090D  346D               	retlw	109	;'m'
   562  090E  3465               	retlw	101	;'e'
   563  090F  3464               	retlw	100	;'d'
   564  0910  3469               	retlw	105	;'i'
   565  0911  3463               	retlw	99	;'c'
   566  0912  3461               	retlw	97	;'a'
   567  0913  346D               	retlw	109	;'m'
   568  0914  3465               	retlw	101	;'e'
   569  0915  346E               	retlw	110	;'n'
   570  0916  3474               	retlw	116	;'t'
   571  0917  346F               	retlw	111	;'o'
   572  0918  3473               	retlw	115	;'s'
   573  0919  340D               	retlw	13
   574  091A  3400               	retlw	0
   575  091B                     STR_35:
   576  091B  3420               	retlw	32	;' '
   577  091C  3449               	retlw	73	;'I'
   578  091D  346E               	retlw	110	;'n'
   579  091E  3467               	retlw	103	;'g'
   580  091F  3472               	retlw	114	;'r'
   581  0920  3465               	retlw	101	;'e'
   582  0921  3473               	retlw	115	;'s'
   583  0922  34C3               	retlw	-61
   584  0923  34A1               	retlw	-95
   585  0924  3420               	retlw	32	;' '
   586  0925  346C               	retlw	108	;'l'
   587  0926  3461               	retlw	97	;'a'
   588  0927  3420               	retlw	32	;' '
   589  0928  346C               	retlw	108	;'l'
   590  0929  3465               	retlw	101	;'e'
   591  092A  3474               	retlw	116	;'t'
   592  092B  3472               	retlw	114	;'r'
   593  092C  3461               	retlw	97	;'a'
   594  092D  3420               	retlw	32	;' '
   595  092E  3464               	retlw	100	;'d'
   596  092F  3465               	retlw	101	;'e'
   597  0930  3420               	retlw	32	;' '
   598  0931  346C               	retlw	108	;'l'
   599  0932  3461               	retlw	97	;'a'
   600  0933  3420               	retlw	32	;' '
   601  0934  346E               	retlw	110	;'n'
   602  0935  3475               	retlw	117	;'u'
   603  0936  3465               	retlw	101	;'e'
   604  0937  3476               	retlw	118	;'v'
   605  0938  3461               	retlw	97	;'a'
   606  0939  3420               	retlw	32	;' '
   607  093A  3468               	retlw	104	;'h'
   608  093B  346F               	retlw	111	;'o'
   609  093C  3472               	retlw	114	;'r'
   610  093D  3461               	retlw	97	;'a'
   611  093E  3420               	retlw	32	;' '
   612  093F  3420               	retlw	32	;' '
   613  0940  340D               	retlw	13
   614  0941  3400               	retlw	0
   615  0942                     STR_7:
   616  0942  3436               	retlw	54	;'6'
   617  0943  3429               	retlw	41	;')'
   618  0944  3420               	retlw	32	;' '
   619  0945  344D               	retlw	77	;'M'
   620  0946  346F               	retlw	111	;'o'
   621  0947  3464               	retlw	100	;'d'
   622  0948  3469               	retlw	105	;'i'
   623  0949  3466               	retlw	102	;'f'
   624  094A  3469               	retlw	105	;'i'
   625  094B  3463               	retlw	99	;'c'
   626  094C  3461               	retlw	97	;'a'
   627  094D  3472               	retlw	114	;'r'
   628  094E  3420               	retlw	32	;' '
   629  094F  3468               	retlw	104	;'h'
   630  0950  346F               	retlw	111	;'o'
   631  0951  3472               	retlw	114	;'r'
   632  0952  3461               	retlw	97	;'a'
   633  0953  3472               	retlw	114	;'r'
   634  0954  3469               	retlw	105	;'i'
   635  0955  346F               	retlw	111	;'o'
   636  0956  3420               	retlw	32	;' '
   637  0957  3475               	retlw	117	;'u'
   638  0958  3473               	retlw	115	;'s'
   639  0959  3475               	retlw	117	;'u'
   640  095A  3461               	retlw	97	;'a'
   641  095B  3472               	retlw	114	;'r'
   642  095C  3469               	retlw	105	;'i'
   643  095D  346F               	retlw	111	;'o'
   644  095E  3420               	retlw	32	;' '
   645  095F  3474               	retlw	116	;'t'
   646  0960  3472               	retlw	114	;'r'
   647  0961  3465               	retlw	101	;'e'
   648  0962  3473               	retlw	115	;'s'
   649  0963  3420               	retlw	32	;' '
   650  0964  340D               	retlw	13
   651  0965  340D               	retlw	13
   652  0966  3400               	retlw	0
   653  0967                     STR_42:
   654  0967  3420               	retlw	32	;' '
   655  0968  3461               	retlw	97	;'a'
   656  0969  342E               	retlw	46	;'.'
   657  096A  3430               	retlw	48	;'0'
   658  096B  3420               	retlw	32	;' '
   659  096C  3420               	retlw	32	;' '
   660  096D  3462               	retlw	98	;'b'
   661  096E  342E               	retlw	46	;'.'
   662  096F  3431               	retlw	49	;'1'
   663  0970  3435               	retlw	53	;'5'
   664  0971  3420               	retlw	32	;' '
   665  0972  3420               	retlw	32	;' '
   666  0973  3420               	retlw	32	;' '
   667  0974  3463               	retlw	99	;'c'
   668  0975  342E               	retlw	46	;'.'
   669  0976  3433               	retlw	51	;'3'
   670  0977  3430               	retlw	48	;'0'
   671  0978  3420               	retlw	32	;' '
   672  0979  3420               	retlw	32	;' '
   673  097A  3420               	retlw	32	;' '
   674  097B  3464               	retlw	100	;'d'
   675  097C  342E               	retlw	46	;'.'
   676  097D  3434               	retlw	52	;'4'
   677  097E  3435               	retlw	53	;'5'
   678  097F  3420               	retlw	32	;' '
   679  0980  3420               	retlw	32	;' '
   680  0981  3420               	retlw	32	;' '
