

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 19:01:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   586  091F  3472               	retlw	114	;'r'
   587  0920  3465               	retlw	101	;'e'
   588  0921  3473               	retlw	115	;'s'
   589  0922  34C3               	retlw	-61
   590  0923  34A1               	retlw	-95
   591  0924  3420               	retlw	32	;' '
   592  0925  346C               	retlw	108	;'l'
   593  0926  3461               	retlw	97	;'a'
   594  0927  3420               	retlw	32	;' '
   595  0928  346C               	retlw	108	;'l'
   596  0929  3465               	retlw	101	;'e'
   597  092A  3474               	retlw	116	;'t'
   598  092B  3472               	retlw	114	;'r'
   599  092C  3461               	retlw	97	;'a'
   600  092D  3420               	retlw	32	;' '
   601  092E  3464               	retlw	100	;'d'
   602  092F  3465               	retlw	101	;'e'
   603  0930  3420               	retlw	32	;' '
   604  0931  346C               	retlw	108	;'l'
   605  0932  3461               	retlw	97	;'a'
   606  0933  3420               	retlw	32	;' '
   607  0934  346E               	retlw	110	;'n'
   608  0935  3475               	retlw	117	;'u'
   609  0936  3465               	retlw	101	;'e'
   610  0937  3476               	retlw	118	;'v'
   611  0938  3461               	retlw	97	;'a'
   612  0939  3420               	retlw	32	;' '
   613  093A  3468               	retlw	104	;'h'
   614  093B  346F               	retlw	111	;'o'
   615  093C  3472               	retlw	114	;'r'
   616  093D  3461               	retlw	97	;'a'
   617  093E  3420               	retlw	32	;' '
   618  093F  3420               	retlw	32	;' '
   619  0940  340D               	retlw	13
   620  0941  3400               	retlw	0
   621  0942                     STR_7:
   622  0942  3436               	retlw	54	;'6'
   623  0943  3429               	retlw	41	;')'
   624  0944  3420               	retlw	32	;' '
   625  0945  344D               	retlw	77	;'M'
   626  0946  346F               	retlw	111	;'o'
   627  0947  3464               	retlw	100	;'d'
   628  0948  3469               	retlw	105	;'i'
   629  0949  3466               	retlw	102	;'f'
   630  094A  3469               	retlw	105	;'i'
   631  094B  3463               	retlw	99	;'c'
   632  094C  3461               	retlw	97	;'a'
   633  094D  3472               	retlw	114	;'r'
   634  094E  3420               	retlw	32	;' '
   635  094F  3468               	retlw	104	;'h'
   636  0950  346F               	retlw	111	;'o'
   637  0951  3472               	retlw	114	;'r'
   638  0952  3461               	retlw	97	;'a'
   639  0953  3472               	retlw	114	;'r'
   640  0954  3469               	retlw	105	;'i'
   641  0955  346F               	retlw	111	;'o'
   642  0956  3420               	retlw	32	;' '
   643  0957  3475               	retlw	117	;'u'
   644  0958  3473               	retlw	115	;'s'
   645  0959  3475               	retlw	117	;'u'
   646  095A  3461               	retlw	97	;'a'
   647  095B  3472               	retlw	114	;'r'
   648  095C  3469               	retlw	105	;'i'
   649  095D  346F               	retlw	111	;'o'
   650  095E  3420               	retlw	32	;' '
   651  095F  3474               	retlw	116	;'t'
   652  0960  3472               	retlw	114	;'r'
   653  0961  3465               	retlw	101	;'e'
   654  0962  3473               	retlw	115	;'s'
   655  0963  3420               	retlw	32	;' '
   656  0964  340D               	retlw	13
   657  0965  340D               	retlw	13
   658  0966  3400               	retlw	0
   659  0967                     STR_51:
   660  0967  3420               	retlw	32	;' '
   661  0968  3461               	retlw	97	;'a'
   662  0969  342E               	retlw	46	;'.'
   663  096A  3430               	retlw	48	;'0'
   664  096B  3420               	retlw	32	;' '
   665  096C  3420               	retlw	32	;' '
   666  096D  3462               	retlw	98	;'b'
   667  096E  342E               	retlw	46	;'.'
   668  096F  3431               	retlw	49	;'1'
   669  0970  3435               	retlw	53	;'5'
   670  0971  3420               	retlw	32	;' '
   671  0972  3420               	retlw	32	;' '
   672  0973  3420               	retlw	32	;' '
   673  0974  3463               	retlw	99	;'c'
   674  0975  342E               	retlw	46	;'.'
   675  0976  3433               	retlw	51	;'3'
   676  0977  3430               	retlw	48	;'0'
   677  0978  3420               	retlw	32	;' '
   678  0979  3420               	retlw	32	;' '
   679  097A  3420               	retlw	32	;' '
   680  097B  3464               	retlw	100	;'d'
   681  097C  342E               	retlw	46	;'.'
   682  097D  3434               	retlw	52	;'4'
   683  097E  3435               	retlw	53	;'5'
   684  097F  3420               	retlw	32	;' '
   685  0980  3420               	retlw	32	;' '
   686  0981  3420               	retlw	32	;' '
