

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 16 20:19:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0009                     _PORTE	set	9
   203  0008                     _PORTD	set	8
   204  0006                     _PORTB	set	6
   205  000B                     _INTCONbits	set	11
   206  0001                     _TMR0	set	1
   207  0041                     _RD1	set	65
   208  0040                     _RD0	set	64
   209  0030                     _RB0	set	48
   210  005A                     _T0IF	set	90
   211  008F                     _OSCCONbits	set	143
   212  0095                     _WPUBbits	set	149
   213  0081                     _OPTION_REGbits	set	129
   214  0089                     _TRISE	set	137
   215  0088                     _TRISD	set	136
   216  0086                     _TRISB	set	134
   217  0189                     _ANSELH	set	393
   218  0188                     _ANSEL	set	392
   219                           
   220                           	psect	cinit
   221  000F                     start_initialization:	
   222                           ; #config settings
   223                           
   224  000F                     __initialization:
   225  000F                     end_of_initialization:	
   226                           ;End of C runtime variable initialization code
   227                           
   228  000F                     __end_of__initialization:
   229  000F  0183               	clrf	3
   230  0010  120A  118A  2845   	ljmp	_main	;jump to C main() function
   231                           
   232                           	psect	cstackCOMMON
   233  0070                     __pcstackCOMMON:
   234  0070                     ?_isr:
   235  0070                     ??_isr:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ?_main:	
   239                           ; 1 bytes @ 0x0
   240                           
   241                           
   242                           ; 1 bytes @ 0x0
   243  0070                     	ds	4
   244  0074                     ??_main:
   245                           
   246                           ; 1 bytes @ 0x4
   247  0074                     	ds	1
   248                           
   249                           	psect	maintext
   250  0045                     __pmaintext:	
   251 ;;
   252 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   253 ;;
   254 ;; *************** function _main *****************
   255 ;; Defined at:
   256 ;;		line 74 in file "PROYECTO.c"
   257 ;; Parameters:    Size  Location     Type
   258 ;;		None
   259 ;; Auto vars:     Size  Location     Type
   260 ;;		None
   261 ;; Return value:  Size  Location     Type
   262 ;;                  1    wreg      void 
   263 ;; Registers used:
   264 ;;		wreg, status,2, status,0
   265 ;; Tracked objects:
   266 ;;		On entry : B00/0
   267 ;;		On exit  : 0/0
   268 ;;		Unchanged: 0/0
   269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   270 ;;      Params:         0       0       0       0       0
   271 ;;      Locals:         0       0       0       0       0
   272 ;;      Temps:          1       0       0       0       0
   273 ;;      Totals:         1       0       0       0       0
   274 ;;Total ram usage:        1 bytes
   275 ;; Hardware stack levels required when called:    1
   276 ;; This function calls:
   277 ;;		Nothing
   278 ;; This function is called by:
   279 ;;		Startup code after reset
   280 ;; This function uses a non-reentrant model
   281 ;;
   282                           
   283                           
   284                           ;psect for function _main
   285  0045                     _main:
   286  0045                     l662:	
   287                           ;incstack = 0
   288                           ; Regs used in _main: [wreg+status,2+status,0]
   289                           
   290                           
   291                           ;PROYECTO.c: 75:     ANSEL = 0x00;
   292  0045  1683               	bsf	3,5	;RP0=1, select bank3
   293  0046  1703               	bsf	3,6	;RP1=1, select bank3
   294  0047  0188               	clrf	8	;volatile
   295                           
   296                           ;PROYECTO.c: 76:     ANSELH = 0x00;
   297  0048  0189               	clrf	9	;volatile
   298  0049                     l664:
   299                           
   300                           ;PROYECTO.c: 78:     TRISB = 0xff;
   301  0049  30FF               	movlw	255
   302  004A  1683               	bsf	3,5	;RP0=1, select bank1
   303  004B  1303               	bcf	3,6	;RP1=0, select bank1
   304  004C  0086               	movwf	6	;volatile
   305  004D                     l666:
   306                           
   307                           ;PROYECTO.c: 79:     TRISD = 0x00;
   308  004D  0188               	clrf	8	;volatile
   309  004E                     l668:
   310                           
   311                           ;PROYECTO.c: 80:     TRISE = 0x00;
   312  004E  0189               	clrf	9	;volatile
   313  004F                     l670:
   314                           
   315                           ;PROYECTO.c: 82:     OPTION_REGbits.nRBPU = 0;
   316  004F  1381               	bcf	1,7	;volatile
   317  0050                     l672:
   318                           
   319                           ;PROYECTO.c: 83:     WPUBbits.WPUB0 = 1;
   320  0050  1415               	bsf	21,0	;volatile
   321  0051                     l674:
   322                           
   323                           ;PROYECTO.c: 84:     WPUBbits.WPUB1 = 1;
   324  0051  1495               	bsf	21,1	;volatile
   325  0052                     l676:
   326                           
   327                           ;PROYECTO.c: 87:     OSCCONbits.IRCF = 0b110;
   328  0052  080F               	movf	15,w	;volatile
   329  0053  398F               	andlw	-113
   330  0054  3860               	iorlw	96
   331  0055  008F               	movwf	15	;volatile
   332  0056                     l678:
   333                           
   334                           ;PROYECTO.c: 88:     OSCCONbits.SCS = 1;
   335  0056  140F               	bsf	15,0	;volatile
   336  0057                     l680:
   337                           
   338                           ;PROYECTO.c: 91:     OPTION_REGbits.T0CS = 0;
   339  0057  1281               	bcf	1,5	;volatile
   340  0058                     l682:
   341                           
   342                           ;PROYECTO.c: 92:     OPTION_REGbits.PSA = 0;
   343  0058  1181               	bcf	1,3	;volatile
   344  0059                     l684:
   345                           
   346                           ;PROYECTO.c: 93:     OPTION_REGbits.PS = 0b111;
   347  0059  3007               	movlw	7
   348  005A  0481               	iorwf	1,f	;volatile
   349  005B                     l686:
   350                           
   351                           ;PROYECTO.c: 94:     TMR0 = 78;
   352  005B  304E               	movlw	78
   353  005C  1283               	bcf	3,5	;RP0=0, select bank0
   354  005D  1303               	bcf	3,6	;RP1=0, select bank0
   355  005E  0081               	movwf	1	;volatile
   356  005F                     l688:
   357                           
   358                           ;PROYECTO.c: 96:     INTCONbits.GIE = 1;
   359  005F  178B               	bsf	11,7	;volatile
   360  0060                     l690:
   361                           
   362                           ;PROYECTO.c: 97:     INTCONbits.T0IE = 1;
   363  0060  168B               	bsf	11,5	;volatile
   364  0061                     l692:
   365                           
   366                           ;PROYECTO.c: 98:     INTCONbits.T0IF = 0;
   367  0061  110B               	bcf	11,2	;volatile
   368                           
   369                           ;PROYECTO.c: 100:     PORTB = 0;
   370  0062  0186               	clrf	6	;volatile
   371                           
   372                           ;PROYECTO.c: 101:     PORTD = 0;
   373  0063  0188               	clrf	8	;volatile
   374                           
   375                           ;PROYECTO.c: 102:     PORTE = 0;
   376  0064  0189               	clrf	9	;volatile
   377  0065                     l694:
   378                           
   379                           ;PROYECTO.c: 106:         _delay((unsigned long)((50)*(4000000/4000000.0)));
   380  0065  3010               	movlw	16
   381  0066  00F4               	movwf	??_main
   382  0067                     u37:
   383  0067  0BF4               	decfsz	??_main,f
   384  0068  2867               	goto	u37
   385  0069  0000               	nop
   386  006A  2865               	goto	l694
   387  006B  120A  118A  280C   	ljmp	start
   388  006E                     __end_of_main:
   389                           
   390                           	psect	text1
   391  0013                     __ptext1:	
   392 ;; *************** function _isr *****************
   393 ;; Defined at:
   394 ;;		line 49 in file "PROYECTO.c"
   395 ;; Parameters:    Size  Location     Type
   396 ;;		None
   397 ;; Auto vars:     Size  Location     Type
   398 ;;		None
   399 ;; Return value:  Size  Location     Type
   400 ;;                  1    wreg      void 
   401 ;; Registers used:
   402 ;;		wreg
   403 ;; Tracked objects:
   404 ;;		On entry : 0/0
   405 ;;		On exit  : 0/0
   406 ;;		Unchanged: 0/0
   407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   408 ;;      Params:         0       0       0       0       0
   409 ;;      Locals:         0       0       0       0       0
   410 ;;      Temps:          4       0       0       0       0
   411 ;;      Totals:         4       0       0       0       0
   412 ;;Total ram usage:        4 bytes
   413 ;; Hardware stack levels used:    1
   414 ;; This function calls:
   415 ;;		Nothing
   416 ;; This function is called by:
   417 ;;		Interrupt level 1
   418 ;; This function uses a non-reentrant model
   419 ;;
   420                           
   421                           
   422                           ;psect for function _isr
   423  0013                     _isr:
   424  0013                     i1l644:
   425                           
   426                           ;PROYECTO.c: 50:     if (T0IF == 1) {
   427  0013  1D0B               	btfss	11,2	;volatile
   428  0014  2816               	goto	u1_21
   429  0015  2817               	goto	u1_20
   430  0016                     u1_21:
   431  0016  283E               	goto	i1l44
   432  0017                     u1_20:
   433  0017                     i1l646:
   434                           
   435                           ;PROYECTO.c: 51:             if(!RB0){
   436  0017  1283               	bcf	3,5	;RP0=0, select bank0
   437  0018  1303               	bcf	3,6	;RP1=0, select bank0
   438  0019  1806               	btfsc	6,0	;volatile
   439  001A  281C               	goto	u2_21
   440  001B  281D               	goto	u2_20
   441  001C                     u2_21:
   442  001C  282F               	goto	i1l42
   443  001D                     u2_20:
   444  001D                     i1l648:
   445                           
   446                           ;PROYECTO.c: 52:                 RD0 = 1;
   447  001D  1408               	bsf	8,0	;volatile
   448                           
   449                           ;PROYECTO.c: 53:                 RD1 = 1;
   450  001E  1488               	bsf	8,1	;volatile
   451  001F                     i1l650:
   452                           
   453                           ;PROYECTO.c: 54:                 _delay((unsigned long)((2)*(4000000/4000.0)));
   454  001F  3003               	movlw	3
   455  0020  00F1               	movwf	??_isr+1
   456  0021  3097               	movlw	151
   457  0022  00F0               	movwf	??_isr
   458  0023                     u4_27:
   459  0023  0BF0               	decfsz	??_isr,f
   460  0024  2823               	goto	u4_27
   461  0025  0BF1               	decfsz	??_isr+1,f
   462  0026  2823               	goto	u4_27
   463  0027  2828               	nop2
   464  0028                     i1l652:
   465                           
   466                           ;PROYECTO.c: 55:                 RD1 = 0;
   467  0028  1283               	bcf	3,5	;RP0=0, select bank0
   468  0029  1303               	bcf	3,6	;RP1=0, select bank0
   469  002A  1088               	bcf	8,1	;volatile
   470                           
   471                           ;PROYECTO.c: 56:                 TMR0 = 70;
   472  002B  3046               	movlw	70
   473  002C  0081               	movwf	1	;volatile
   474  002D                     i1l654:
   475                           
   476                           ;PROYECTO.c: 57:                 INTCONbits.T0IF = 0;
   477  002D  110B               	bcf	11,2	;volatile
   478                           
   479                           ;PROYECTO.c: 58:             }
   480  002E  283E               	goto	i1l44
   481  002F                     i1l42:	
   482                           ;PROYECTO.c: 59:             else{
   483                           
   484                           
   485                           ;PROYECTO.c: 60:                 RD0 = 0;
   486  002F  1008               	bcf	8,0	;volatile
   487                           
   488                           ;PROYECTO.c: 61:                 RD1 = 1;
   489  0030  1488               	bsf	8,1	;volatile
   490  0031                     i1l656:
   491                           
   492                           ;PROYECTO.c: 62:                 _delay((unsigned long)((1)*(4000000/4000.0)));
   493  0031  30C7               	movlw	199
   494  0032  00F0               	movwf	??_isr
   495  0033                     u5_27:
   496  0033  2834               	nop2
   497  0034  0BF0               	decfsz	??_isr,f
   498  0035  2833               	goto	u5_27
   499  0036  2837               	nop2
   500  0037  2838               	nop2
   501  0038                     i1l658:
   502                           
   503                           ;PROYECTO.c: 63:                 RD1 = 0;
   504  0038  1283               	bcf	3,5	;RP0=0, select bank0
   505  0039  1303               	bcf	3,6	;RP1=0, select bank0
   506  003A  1088               	bcf	8,1	;volatile
   507                           
   508                           ;PROYECTO.c: 64:                 TMR0 = 74;
   509  003B  304A               	movlw	74
   510  003C  0081               	movwf	1	;volatile
   511  003D                     i1l660:
   512                           
   513                           ;PROYECTO.c: 65:                 INTCONbits.T0IF = 0;
   514  003D  110B               	bcf	11,2	;volatile
   515  003E                     i1l44:
   516  003E  0873               	movf	??_isr+3,w
   517  003F  008A               	movwf	10
   518  0040  0E72               	swapf	??_isr+2,w
   519  0041  0083               	movwf	3
   520  0042  0EFE               	swapf	btemp,f
   521  0043  0E7E               	swapf	btemp,w
   522  0044  0009               	retfie
   523  0045                     __end_of_isr:
   524  007E                     btemp	set	126	;btemp
   525  007E                     wtemp0	set	126
   526                           
   527                           	psect	intentry
   528  0004                     __pintentry:	
   529                           ;incstack = 0
   530                           ; Regs used in _isr: [wreg]
   531                           
   532  0004                     interrupt_function:
   533  007E                     saved_w	set	btemp
   534  0004  00FE               	movwf	btemp
   535  0005  0E03               	swapf	3,w
   536  0006  00F2               	movwf	??_isr+2
   537  0007  080A               	movf	10,w
   538  0008  00F3               	movwf	??_isr+3
   539  0009  120A  118A  2813   	ljmp	_isr
   540                           
   541                           	psect	config
   542                           
   543                           ;Config register CONFIG1 @ 0x2007
   544                           ;	Oscillator Selection bits
   545                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   546                           ;	Watchdog Timer Enable bit
   547                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   548                           ;	Power-up Timer Enable bit
   549                           ;	PWRTE = OFF, PWRT disabled
   550                           ;	RE3/MCLR pin function select bit
   551                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   552                           ;	Code Protection bit
   553                           ;	CP = OFF, Program memory code protection is disabled
   554                           ;	Data Code Protection bit
   555                           ;	CPD = OFF, Data memory code protection is disabled
   556                           ;	Brown Out Reset Selection bits
   557                           ;	BOREN = OFF, BOR disabled
   558                           ;	Internal External Switchover bit
   559                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   560                           ;	Fail-Safe Clock Monitor Enabled bit
   561                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   562                           ;	Low Voltage Programming Enable bit
   563                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   564                           ;	In-Circuit Debugger Mode bit
   565                           ;	DEBUG = 0x1, unprogrammed default
   566  2007                     	org	8199
   567  2007  30D4               	dw	12500
   568                           
   569                           ;Config register CONFIG2 @ 0x2008
   570                           ;	Brown-out Reset Selection bit
   571                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   572                           ;	Flash Program Memory Self Write Enable bits
   573                           ;	WRT = OFF, Write protection off
   574  2008                     	org	8200
   575  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun May 16 20:19:50 2021

                     u37 0067                      l670 004F                      l662 0045  
                    l680 0057                      l672 0050                      l664 0049  
                    l690 0060                      l682 0058                      l674 0051  
                    l666 004D                      l692 0061                      l684 0059  
                    l676 0052                      l668 004E                      l694 0065  
                    l686 005B                      l678 0056                      l688 005F  
                    _RB0 0030                      _RD0 0040                      _RD1 0041  
                    _isr 0013                     ?_isr 0070                     _T0IF 005A  
                   i1l42 002F                     i1l44 003E                     _TMR0 0001  
                   u1_20 0017                     u1_21 0016                     u2_20 001D  
                   u2_21 001C                     u4_27 0023                     u5_27 0033  
                   _main 0045                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l650 001F                    i1l660 003D                    i1l652 0028  
                  i1l644 0013                    i1l654 002D                    i1l646 0017  
                  i1l656 0031                    i1l648 001D                    i1l658 0038  
                  _PORTB 0006                    _PORTD 0008                    _PORTE 0009  
                  _TRISB 0086                    _TRISD 0088                    _TRISE 0089  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 006E                   ??_main 0074  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070           _OPTION_REGbits 0081               __pmaintext 0045  
             __pintentry 0004                  __ptext1 0013             __size_of_isr 0032  
   end_of_initialization 000F      start_initialization 000F              __end_of_isr 0045  
              ___latbits 0002        interrupt_function 0004                 _WPUBbits 0095  
          __size_of_main 0029               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
