

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 19:17:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  001A                     _RCREG	set	26
   211  0019                     _TXREG	set	25
   212  000C                     _PIR1bits	set	12
   213  001E                     _ADRESH	set	30
   214  0009                     _PORTE	set	9
   215  0008                     _PORTD	set	8
   216  0007                     _PORTC	set	7
   217  0006                     _PORTB	set	6
   218  0005                     _PORTA	set	5
   219  000B                     _INTCONbits	set	11
   220  0018                     _RCSTAbits	set	24
   221  0001                     _TMR0	set	1
   222  001F                     _ADCON0bits	set	31
   223  0035                     _RB5	set	53
   224  0036                     _RB6	set	54
   225  0037                     _RB7	set	55
   226  0042                     _RD2	set	66
   227  0032                     _RB2	set	50
   228  0041                     _RD1	set	65
   229  0031                     _RB1	set	49
   230  0040                     _RD0	set	64
   231  0030                     _RB0	set	48
   232  005A                     _T0IF	set	90
   233  009A                     _SPBRGH	set	154
   234  0099                     _SPBRG	set	153
   235  0098                     _TXSTAbits	set	152
   236  008F                     _OSCCONbits	set	143
   237  0095                     _WPUBbits	set	149
   238  0081                     _OPTION_REGbits	set	129
   239  009F                     _ADCON1bits	set	159
   240  0089                     _TRISE	set	137
   241  0088                     _TRISD	set	136
   242  0086                     _TRISB	set	134
   243  0085                     _TRISA	set	133
   244  0187                     _BAUDCTLbits	set	391
   245  0189                     _ANSELH	set	393
   246  0188                     _ANSEL	set	392
   247                           
   248                           	psect	strings
   249  05D2                     __pstrings:
   250  05D2                     stringtab:
   251  05D2                     __stringtab:
   252                           
   253                           ;	String table - string pointers are 2 bytes each
   254  05D2  1BFF               	btfsc	btemp+1,7
   255  05D3  2DDC               	ljmp	stringcode
   256  05D4  1383               	bcf	3,7
   257  05D5  187F               	btfsc	btemp+1,0
   258  05D6  1783               	bsf	3,7
   259  05D7  0800               	movf	0,w
   260  05D8  0A84               	incf	4,f
   261  05D9  1903               	skipnz
   262  05DA  0AFF               	incf	btemp+1,f
   263  05DB  0008               	return
   264  05DC                     stringcode:
   265  05DC  087F               	movf	btemp+1,w
   266  05DD  397F               	andlw	127
   267  05DE  008A               	movwf	10
   268  05DF  0804               	movf	4,w
   269  05E0  0A84               	incf	4,f
   270  05E1  1903               	skipnz
   271  05E2  0AFF               	incf	btemp+1,f
   272  05E3  0082               	movwf	2
   273  05E4                     __stringbase:
   274  05E4                     __end_of__stringtab:
   275                           
   276                           	psect	stringtext
   277  0600                     __pstringtext:
   278  0600                     STR_17:
   279  0600  3472               	retlw	114	;'r'
   280  0601  342E               	retlw	46	;'.'
   281  0602  3431               	retlw	49	;'1'
   282  0603  3437               	retlw	55	;'7'
   283  0604  3420               	retlw	32	;' '
   284  0605  3420               	retlw	32	;' '
   285  0606  3473               	retlw	115	;'s'
   286  0607  342E               	retlw	46	;'.'
   287  0608  3431               	retlw	49	;'1'
   288  0609  3438               	retlw	56	;'8'
   289  060A  3420               	retlw	32	;' '
   290  060B  3420               	retlw	32	;' '
   291  060C  3474               	retlw	116	;'t'
   292  060D  342E               	retlw	46	;'.'
   293  060E  3431               	retlw	49	;'1'
   294  060F  3439               	retlw	57	;'9'
   295  0610  3420               	retlw	32	;' '
   296  0611  3420               	retlw	32	;' '
   297  0612  3475               	retlw	117	;'u'
   298  0613  342E               	retlw	46	;'.'
   299  0614  3432               	retlw	50	;'2'
   300  0615  3430               	retlw	48	;'0'
   301  0616  3420               	retlw	32	;' '
   302  0617  3420               	retlw	32	;' '
   303  0618  3476               	retlw	118	;'v'
   304  0619  342E               	retlw	46	;'.'
   305  061A  3432               	retlw	50	;'2'
   306  061B  3431               	retlw	49	;'1'
   307  061C  3420               	retlw	32	;' '
   308  061D  3420               	retlw	32	;' '
   309  061E  3477               	retlw	119	;'w'
   310  061F  342E               	retlw	46	;'.'
   311  0620  3432               	retlw	50	;'2'
   312  0621  3432               	retlw	50	;'2'
   313  0622  3420               	retlw	32	;' '
   314  0623  3420               	retlw	32	;' '
   315  0624  3478               	retlw	120	;'x'
   316  0625  342E               	retlw	46	;'.'
   317  0626  3432               	retlw	50	;'2'
   318  0627  3433               	retlw	51	;'3'
   319  0628  3420               	retlw	32	;' '
   320  0629  3420               	retlw	32	;' '
   321  062A  3479               	retlw	121	;'y'
   322  062B  342E               	retlw	46	;'.'
   323  062C  3432               	retlw	50	;'2'
   324  062D  3434               	retlw	52	;'4'
   325  062E  340D               	retlw	13
   326  062F  3400               	retlw	0
   327  0630                     STR_16:
   328  0630  3420               	retlw	32	;' '
   329  0631  346A               	retlw	106	;'j'
   330  0632  342E               	retlw	46	;'.'
   331  0633  3439               	retlw	57	;'9'
   332  0634  3420               	retlw	32	;' '
   333  0635  3420               	retlw	32	;' '
   334  0636  346B               	retlw	107	;'k'
   335  0637  342E               	retlw	46	;'.'
   336  0638  3431               	retlw	49	;'1'
   337  0639  3430               	retlw	48	;'0'
   338  063A  3420               	retlw	32	;' '
   339  063B  3420               	retlw	32	;' '
   340  063C  346C               	retlw	108	;'l'
   341  063D  342E               	retlw	46	;'.'
   342  063E  3431               	retlw	49	;'1'
   343  063F  3431               	retlw	49	;'1'
   344  0640  3420               	retlw	32	;' '
   345  0641  3420               	retlw	32	;' '
   346  0642  346D               	retlw	109	;'m'
   347  0643  342E               	retlw	46	;'.'
   348  0644  3431               	retlw	49	;'1'
   349  0645  3432               	retlw	50	;'2'
   350  0646  3420               	retlw	32	;' '
   351  0647  3420               	retlw	32	;' '
   352  0648  346E               	retlw	110	;'n'
   353  0649  342E               	retlw	46	;'.'
   354  064A  3431               	retlw	49	;'1'
   355  064B  3433               	retlw	51	;'3'
   356  064C  3420               	retlw	32	;' '
   357  064D  3420               	retlw	32	;' '
   358  064E  346F               	retlw	111	;'o'
   359  064F  342E               	retlw	46	;'.'
   360  0650  3431               	retlw	49	;'1'
   361  0651  3434               	retlw	52	;'4'
   362  0652  3420               	retlw	32	;' '
   363  0653  3420               	retlw	32	;' '
   364  0654  3470               	retlw	112	;'p'
   365  0655  342E               	retlw	46	;'.'
   366  0656  3431               	retlw	49	;'1'
   367  0657  3435               	retlw	53	;'5'
   368  0658  3420               	retlw	32	;' '
   369  0659  3420               	retlw	32	;' '
   370  065A  3471               	retlw	113	;'q'
   371  065B  342E               	retlw	46	;'.'
   372  065C  3431               	retlw	49	;'1'
   373  065D  3436               	retlw	54	;'6'
   374  065E  340D               	retlw	13
   375  065F  3400               	retlw	0
   376  0660                     STR_15:
   377  0660  3420               	retlw	32	;' '
   378  0661  3461               	retlw	97	;'a'
   379  0662  342E               	retlw	46	;'.'
   380  0663  3430               	retlw	48	;'0'
   381  0664  3420               	retlw	32	;' '
   382  0665  3420               	retlw	32	;' '
   383  0666  3462               	retlw	98	;'b'
   384  0667  342E               	retlw	46	;'.'
   385  0668  3431               	retlw	49	;'1'
   386  0669  3420               	retlw	32	;' '
   387  066A  3420               	retlw	32	;' '
   388  066B  3463               	retlw	99	;'c'
   389  066C  342E               	retlw	46	;'.'
   390  066D  3432               	retlw	50	;'2'
   391  066E  3420               	retlw	32	;' '
   392  066F  3420               	retlw	32	;' '
   393  0670  3464               	retlw	100	;'d'
   394  0671  342E               	retlw	46	;'.'
   395  0672  3433               	retlw	51	;'3'
   396  0673  3420               	retlw	32	;' '
   397  0674  3420               	retlw	32	;' '
   398  0675  3465               	retlw	101	;'e'
   399  0676  342E               	retlw	46	;'.'
   400  0677  3434               	retlw	52	;'4'
   401  0678  3420               	retlw	32	;' '
   402  0679  3420               	retlw	32	;' '
   403  067A  3466               	retlw	102	;'f'
   404  067B  342E               	retlw	46	;'.'
   405  067C  3435               	retlw	53	;'5'
   406  067D  3420               	retlw	32	;' '
   407  067E  3420               	retlw	32	;' '
   408  067F  3467               	retlw	103	;'g'
   409  0680  342E               	retlw	46	;'.'
   410  0681  3436               	retlw	54	;'6'
   411  0682  3420               	retlw	32	;' '
   412  0683  3420               	retlw	32	;' '
   413  0684  3468               	retlw	104	;'h'
   414  0685  342E               	retlw	46	;'.'
   415  0686  3437               	retlw	55	;'7'
   416  0687  3420               	retlw	32	;' '
   417  0688  3420               	retlw	32	;' '
   418  0689  3469               	retlw	105	;'i'
   419  068A  342E               	retlw	46	;'.'
   420  068B  3438               	retlw	56	;'8'
   421  068C  340D               	retlw	13
   422  068D  3400               	retlw	0
   423  068E                     STR_14:
   424  068E  3420               	retlw	32	;' '
   425  068F  3449               	retlw	73	;'I'
   426  0690  346E               	retlw	110	;'n'
   427  0691  3467               	retlw	103	;'g'
   428  0692  3472               	retlw	114	;'r'
   429  0693  3465               	retlw	101	;'e'
   430  0694  3473               	retlw	115	;'s'
   431  0695  34C3               	retlw	-61
   432  0696  34A1               	retlw	-95
   433  0697  3420               	retlw	32	;' '
   434  0698  346C               	retlw	108	;'l'
   435  0699  3461               	retlw	97	;'a'
   436  069A  3420               	retlw	32	;' '
   437  069B  346C               	retlw	108	;'l'
   438  069C  3465               	retlw	101	;'e'
   439  069D  3474               	retlw	116	;'t'
   440  069E  3472               	retlw	114	;'r'
   441  069F  3461               	retlw	97	;'a'
   442  06A0  3420               	retlw	32	;' '
   443  06A1  3464               	retlw	100	;'d'
   444  06A2  3465               	retlw	101	;'e'
   445  06A3  3420               	retlw	32	;' '
   446  06A4  346C               	retlw	108	;'l'
   447  06A5  3461               	retlw	97	;'a'
   448  06A6  3420               	retlw	32	;' '
   449  06A7  346E               	retlw	110	;'n'
   450  06A8  3475               	retlw	117	;'u'
   451  06A9  3465               	retlw	101	;'e'
   452  06AA  3476               	retlw	118	;'v'
   453  06AB  3461               	retlw	97	;'a'
   454  06AC  3420               	retlw	32	;' '
   455  06AD  3468               	retlw	104	;'h'
   456  06AE  346F               	retlw	111	;'o'
   457  06AF  3472               	retlw	114	;'r'
   458  06B0  3461               	retlw	97	;'a'
   459  06B1  3420               	retlw	32	;' '
   460  06B2  3420               	retlw	32	;' '
   461  06B3  340D               	retlw	13
   462  06B4  3400               	retlw	0
   463  06B5                     STR_13:
   464  06B5  3420               	retlw	32	;' '
   465  06B6  346D               	retlw	109	;'m'
   466  06B7  3469               	retlw	105	;'i'
   467  06B8  346E               	retlw	110	;'n'
   468  06B9  3473               	retlw	115	;'s'
   469  06BA  342E               	retlw	46	;'.'
   470  06BB  3420               	retlw	32	;' '
   471  06BC  3470               	retlw	112	;'p'
   472  06BD  3461               	retlw	97	;'a'
   473  06BE  3472               	retlw	114	;'r'
   474  06BF  3461               	retlw	97	;'a'
   475  06C0  3420               	retlw	32	;' '
   476  06C1  3465               	retlw	101	;'e'
   477  06C2  346C               	retlw	108	;'l'
   478  06C3  3420               	retlw	32	;' '
   479  06C4  346D               	retlw	109	;'m'
   480  06C5  3465               	retlw	101	;'e'
   481  06C6  3464               	retlw	100	;'d'
   482  06C7  3469               	retlw	105	;'i'
   483  06C8  3463               	retlw	99	;'c'
   484  06C9  3461               	retlw	97	;'a'
   485  06CA  346D               	retlw	109	;'m'
   486  06CB  3465               	retlw	101	;'e'
   487  06CC  346E               	retlw	110	;'n'
   488  06CD  3474               	retlw	116	;'t'
   489  06CE  346F               	retlw	111	;'o'
   490  06CF  3420               	retlw	32	;' '
   491  06D0  3420               	retlw	32	;' '
   492  06D1  340D               	retlw	13
   493  06D2  340D               	retlw	13
   494  06D3  3400               	retlw	0
   495  06D4                     STR_1:
   496  06D4  340D               	retlw	13
   497  06D5  3420               	retlw	32	;' '
   498  06D6  3451               	retlw	81	;'Q'
   499  06D7  3475               	retlw	117	;'u'
   500  06D8  3465               	retlw	101	;'e'
   501  06D9  3420               	retlw	32	;' '
   502  06DA  3461               	retlw	97	;'a'
   503  06DB  3463               	retlw	99	;'c'
   504  06DC  3463               	retlw	99	;'c'
   505  06DD  3469               	retlw	105	;'i'
   506  06DE  346F               	retlw	111	;'o'
   507  06DF  346E               	retlw	110	;'n'
   508  06E0  3420               	retlw	32	;' '
   509  06E1  3464               	retlw	100	;'d'
   510  06E2  3465               	retlw	101	;'e'
   511  06E3  3473               	retlw	115	;'s'
   512  06E4  3465               	retlw	101	;'e'
   513  06E5  3461               	retlw	97	;'a'
   514  06E6  3420               	retlw	32	;' '
   515  06E7  3465               	retlw	101	;'e'
   516  06E8  346A               	retlw	106	;'j'
   517  06E9  3465               	retlw	101	;'e'
   518  06EA  3463               	retlw	99	;'c'
   519  06EB  3475               	retlw	117	;'u'
   520  06EC  3474               	retlw	116	;'t'
   521  06ED  3461               	retlw	97	;'a'
   522  06EE  3472               	retlw	114	;'r'
   523  06EF  343F               	retlw	63	;'?'
   524  06F0  3420               	retlw	32	;' '
   525  06F1  340D               	retlw	13
   526  06F2  3400               	retlw	0
   527  06F3                     STR_4:
   528  06F3  3433               	retlw	51	;'3'
   529  06F4  3429               	retlw	41	;')'
   530  06F5  3420               	retlw	32	;' '
   531  06F6  3476               	retlw	118	;'v'
   532  06F7  3465               	retlw	101	;'e'
   533  06F8  3472               	retlw	114	;'r'
   534  06F9  3420               	retlw	32	;' '
   535  06FA  3464               	retlw	100	;'d'
   536  06FB  3461               	retlw	97	;'a'
   537  06FC  3474               	retlw	116	;'t'
   538  06FD  346F               	retlw	111	;'o'
   539  06FE  3473               	retlw	115	;'s'
   540  06FF  3420               	retlw	32	;' '
   541  0700  3464               	retlw	100	;'d'
   542  0701  3465               	retlw	101	;'e'
   543  0702  3420               	retlw	32	;' '
   544  0703  3461               	retlw	97	;'a'
   545  0704  346D               	retlw	109	;'m'
   546  0705  3462               	retlw	98	;'b'
   547  0706  346F               	retlw	111	;'o'
   548  0707  3473               	retlw	115	;'s'
   549  0708  3420               	retlw	32	;' '
   550  0709  340D               	retlw	13
   551  070A  340D               	retlw	13
   552  070B  3400               	retlw	0
   553  070C                     STR_3:
   554  070C  3432               	retlw	50	;'2'
   555  070D  3429               	retlw	41	;')'
   556  070E  3420               	retlw	32	;' '
   557  070F  3476               	retlw	118	;'v'
   558  0710  3465               	retlw	101	;'e'
   559  0711  3472               	retlw	114	;'r'
   560  0712  3420               	retlw	32	;' '
   561  0713  3464               	retlw	100	;'d'
   562  0714  3461               	retlw	97	;'a'
   563  0715  3474               	retlw	116	;'t'
   564  0716  346F               	retlw	111	;'o'
   565  0717  3473               	retlw	115	;'s'
   566  0718  3420               	retlw	32	;' '
   567  0719  3464               	retlw	100	;'d'
   568  071A  3465               	retlw	101	;'e'
   569  071B  3420               	retlw	32	;' '
   570  071C  346D               	retlw	109	;'m'
   571  071D  3469               	retlw	105	;'i'
   572  071E  346E               	retlw	110	;'n'
   573  071F  3475               	retlw	117	;'u'
   574  0720  3474               	retlw	116	;'t'
   575  0721  346F               	retlw	111	;'o'
   576  0722  3420               	retlw	32	;' '
   577  0723  340D               	retlw	13
   578  0724  3400               	retlw	0
   579  0725                     STR_2:
   580  0725  3431               	retlw	49	;'1'
   581  0726  3429               	retlw	41	;')'
   582  0727  3420               	retlw	32	;' '
   583  0728  3476               	retlw	118	;'v'
   584  0729  3465               	retlw	101	;'e'
   585  072A  3472               	retlw	114	;'r'
   586  072B  3420               	retlw	32	;' '
   587  072C  3464               	retlw	100	;'d'
   588  072D  3461               	retlw	97	;'a'
   589  072E  3474               	retlw	116	;'t'
   590  072F  346F               	retlw	111	;'o'
   591  0730  3473               	retlw	115	;'s'
   592  0731  3420               	retlw	32	;' '
   593  0732  3464               	retlw	100	;'d'
   594  0733  3465               	retlw	101	;'e'
   595  0734  3420               	retlw	32	;' '
   596  0735  3468               	retlw	104	;'h'
   597  0736  346F               	retlw	111	;'o'
   598  0737  3472               	retlw	114	;'r'
   599  0738  3461               	retlw	97	;'a'
   600  0739  3420               	retlw	32	;' '
   601  073A  340D               	retlw	13
   602  073B  3400               	retlw	0
   603  073C                     STR_5:
   604  073C  3420               	retlw	32	;' '
   605  073D  3445               	retlw	69	;'E'
   606  073E  3473               	retlw	115	;'s'
   607  073F  3470               	retlw	112	;'p'
   608  0740  3465               	retlw	101	;'e'
   609  0741  3472               	retlw	114	;'r'
   610  0742  3461               	retlw	97	;'a'
   611  0743  3472               	retlw	114	;'r'
   612  0744  3420               	retlw	32	;' '
   613  0745  3420               	retlw	32	;' '
   614  0746  3400               	retlw	0
   615  0747                     STR_6:
   616  0747  3420               	retlw	32	;' '
   617  0748  3448               	retlw	72	;'H'
   618  0749  346F               	retlw	111	;'o'
   619  074A  3472               	retlw	114	;'r'
   620  074B  3461               	retlw	97	;'a'
   621  074C  3473               	retlw	115	;'s'
   622  074D  3420               	retlw	32	;' '
   623  074E  3400               	retlw	0
   624  074F                     STR_7:
   625  074F  3420               	retlw	32	;' '
   626  0750  3463               	retlw	99	;'c'
   627  0751  346F               	retlw	111	;'o'
   628  0752  346E               	retlw	110	;'n'
   629  0753  3420               	retlw	32	;' '
   630  0754  3420               	retlw	32	;' '
   631  0755  3400               	retlw	0
   632  0756                     STR_10:
   633  0756  3433               	retlw	51	;'3'
   634  0757  3430               	retlw	48	;'0'
   635  0758  3400               	retlw	0
   636  0759                     STR_12:
   637  0759  3436               	retlw	54	;'6'
   638  075A  3430               	retlw	48	;'0'
   639  075B  3400               	retlw	0
   640  075C                     STR_9:
   641  075C  3431               	retlw	49	;'1'
   642  075D  3435               	retlw	53	;'5'
   643  075E  3400               	retlw	0
   644  075F                     STR_11:
   645  075F  3434               	retlw	52	;'4'
   646  0760  3435               	retlw	53	;'5'
   647  0761  3400               	retlw	0
   648  06B2                     
   649                           	psect	cinit
   650  000F                     start_initialization:	
   651                           ; #config settings
   652                           
   653  000F                     __initialization:
   654                           
   655                           ; Clear objects allocated to COMMON
   656  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   657  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   658  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   659  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   660  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   661  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   662  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   663                           
   664                           ; Clear objects allocated to BANK0
   665  0016  1283               	bcf	3,5	;RP0=0, select bank0
   666  0017  1303               	bcf	3,6	;RP1=0, select bank0
   667  0018  01A0               	clrf	__pbssBANK0& (0+127)
   668  0019  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   669  001A  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   670  001B                     end_of_initialization:	
   671                           ;End of C runtime variable initialization code
   672                           
   673  001B                     __end_of__initialization:
   674  001B  0183               	clrf	3
   675  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   676                           
   677                           	psect	bssCOMMON
   678  0070                     __pbssCOMMON:
   679  0070                     _nueva_hora:
   680  0070                     	ds	1
   681  0071                     _user1:
   682  0071                     	ds	1
   683  0072                     _ventana:
   684  0072                     	ds	1
   685  0073                     _valor:
   686  0073                     	ds	1
   687  0074                     _escala:
   688  0074                     	ds	1
   689  0075                     _minuto:
   690  0075                     	ds	1
   691  0076                     _hora:
   692  0076                     	ds	1
   693                           
   694                           	psect	bssBANK0
   695  0020                     __pbssBANK0:
   696  0020                     _nueva_min:
   697  0020                     	ds	1
   698  0021                     _user3:
   699  0021                     	ds	1
   700  0022                     _user2:
   701  0022                     	ds	1
   702                           
   703                           	psect	cstackCOMMON
   704  0077                     __pcstackCOMMON:
   705  0077                     ?_USART_Rx:
   706  0077                     ?_isr:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0077                     ??_isr:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0077                     ?_main:	
   713                           ; 1 bytes @ 0x0
   714                           
