

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 12:53:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  001A                     _RCREG	set	26
   216  0019                     _TXREG	set	25
   217  000C                     _PIR1bits	set	12
   218  001E                     _ADRESH	set	30
   219  0009                     _PORTE	set	9
   220  0008                     _PORTD	set	8
   221  0007                     _PORTC	set	7
   222  0006                     _PORTB	set	6
   223  0005                     _PORTA	set	5
   224  000B                     _INTCONbits	set	11
   225  0018                     _RCSTAbits	set	24
   226  0001                     _TMR0	set	1
   227  001F                     _ADCON0bits	set	31
   228  0035                     _RB5	set	53
   229  0036                     _RB6	set	54
   230  0034                     _RB4	set	52
   231  0033                     _RB3	set	51
   232  0037                     _RB7	set	55
   233  0042                     _RD2	set	66
   234  0032                     _RB2	set	50
   235  0041                     _RD1	set	65
   236  0031                     _RB1	set	49
   237  0040                     _RD0	set	64
   238  0030                     _RB0	set	48
   239  005A                     _T0IF	set	90
   240  009A                     _SPBRGH	set	154
   241  0099                     _SPBRG	set	153
   242  0098                     _TXSTAbits	set	152
   243  008F                     _OSCCONbits	set	143
   244  0095                     _WPUBbits	set	149
   245  0081                     _OPTION_REGbits	set	129
   246  009F                     _ADCON1bits	set	159
   247  0089                     _TRISE	set	137
   248  0088                     _TRISD	set	136
   249  0086                     _TRISB	set	134
   250  0085                     _TRISA	set	133
   251  0187                     _BAUDCTLbits	set	391
   252  0189                     _ANSELH	set	393
   253  0188                     _ANSEL	set	392
   254                           
   255                           	psect	strings
   256  0B06                     __pstrings:
   257  0B06                     stringtab:
   258  0B06                     __stringtab:
   259                           
   260                           ;	String table - string pointers are 2 bytes each
   261  0B06  1BFF               	btfsc	btemp+1,7
   262  0B07  2B10               	ljmp	stringcode
   263  0B08  1383               	bcf	3,7
   264  0B09  187F               	btfsc	btemp+1,0
   265  0B0A  1783               	bsf	3,7
   266  0B0B  0800               	movf	0,w
   267  0B0C  0A84               	incf	4,f
   268  0B0D  1903               	skipnz
   269  0B0E  0AFF               	incf	btemp+1,f
   270  0B0F  0008               	return
   271  0B10                     stringcode:
   272  0B10  087F               	movf	btemp+1,w
   273  0B11  397F               	andlw	127
   274  0B12  008A               	movwf	10
   275  0B13  0804               	movf	4,w
   276  0B14  0A84               	incf	4,f
   277  0B15  1903               	skipnz
   278  0B16  0AFF               	incf	btemp+1,f
   279  0B17  0082               	movwf	2
   280  0B18                     __stringbase:
   281  0B18                     __end_of__stringtab:
   282                           
   283                           	psect	stringtext
   284  0800                     __pstringtext:
   285  0800                     STR_29:
   286  0800  3420               	retlw	32	;' '
   287  0801  3461               	retlw	97	;'a'
   288  0802  342E               	retlw	46	;'.'
   289  0803  3430               	retlw	48	;'0'
   290  0804  3420               	retlw	32	;' '
   291  0805  3420               	retlw	32	;' '
   292  0806  3462               	retlw	98	;'b'
   293  0807  342E               	retlw	46	;'.'
   294  0808  3431               	retlw	49	;'1'
   295  0809  3420               	retlw	32	;' '
   296  080A  3420               	retlw	32	;' '
   297  080B  3420               	retlw	32	;' '
   298  080C  3463               	retlw	99	;'c'
   299  080D  342E               	retlw	46	;'.'
   300  080E  3432               	retlw	50	;'2'
   301  080F  3420               	retlw	32	;' '
   302  0810  3420               	retlw	32	;' '
   303  0811  3420               	retlw	32	;' '
   304  0812  3464               	retlw	100	;'d'
   305  0813  342E               	retlw	46	;'.'
   306  0814  3433               	retlw	51	;'3'
   307  0815  3420               	retlw	32	;' '
   308  0816  3420               	retlw	32	;' '
   309  0817  3420               	retlw	32	;' '
   310  0818  3465               	retlw	101	;'e'
   311  0819  342E               	retlw	46	;'.'
   312  081A  3434               	retlw	52	;'4'
   313  081B  3420               	retlw	32	;' '
   314  081C  3420               	retlw	32	;' '
   315  081D  3420               	retlw	32	;' '
   316  081E  3466               	retlw	102	;'f'
   317  081F  342E               	retlw	46	;'.'
   318  0820  3435               	retlw	53	;'5'
   319  0821  3420               	retlw	32	;' '
   320  0822  3420               	retlw	32	;' '
   321  0823  3420               	retlw	32	;' '
   322  0824  3467               	retlw	103	;'g'
   323  0825  342E               	retlw	46	;'.'
   324  0826  3436               	retlw	54	;'6'
   325  0827  3420               	retlw	32	;' '
   326  0828  3420               	retlw	32	;' '
   327  0829  3420               	retlw	32	;' '
   328  082A  3468               	retlw	104	;'h'
   329  082B  342E               	retlw	46	;'.'
   330  082C  3437               	retlw	55	;'7'
   331  082D  3420               	retlw	32	;' '
   332  082E  3420               	retlw	32	;' '
   333  082F  3469               	retlw	105	;'i'
   334  0830  342E               	retlw	46	;'.'
   335  0831  3438               	retlw	56	;'8'
   336  0832  340D               	retlw	13
   337  0833  3400               	retlw	0
   338  0834                     STR_39:
   339  0834  3420               	retlw	32	;' '
   340  0835  3470               	retlw	112	;'p'
   341  0836  3472               	retlw	114	;'r'
   342  0837  3465               	retlw	101	;'e'
   343  0838  3473               	retlw	115	;'s'
   344  0839  3469               	retlw	105	;'i'
   345  083A  346F               	retlw	111	;'o'
   346  083B  346E               	retlw	110	;'n'
   347  083C  3465               	retlw	101	;'e'
   348  083D  3420               	retlw	32	;' '
   349  083E  3465               	retlw	101	;'e'
   350  083F  346C               	retlw	108	;'l'
   351  0840  3420               	retlw	32	;' '
   352  0841  346E               	retlw	110	;'n'
   353  0842  34C3               	retlw	-61
   354  0843  34BA               	retlw	-70
   355  0844  346D               	retlw	109	;'m'
   356  0845  3465               	retlw	101	;'e'
   357  0846  3472               	retlw	114	;'r'
   358  0847  346F               	retlw	111	;'o'
   359  0848  3420               	retlw	32	;' '
   360  0849  3464               	retlw	100	;'d'
   361  084A  3465               	retlw	101	;'e'
   362  084B  3420               	retlw	32	;' '
   363  084C  346D               	retlw	109	;'m'
   364  084D  3465               	retlw	101	;'e'
   365  084E  3464               	retlw	100	;'d'
   366  084F  3469               	retlw	105	;'i'
   367  0850  3463               	retlw	99	;'c'
   368  0851  3461               	retlw	97	;'a'
   369  0852  346D               	retlw	109	;'m'
   370  0853  3465               	retlw	101	;'e'
   371  0854  346E               	retlw	110	;'n'
   372  0855  3474               	retlw	116	;'t'
   373  0856  346F               	retlw	111	;'o'
   374  0857  3420               	retlw	32	;' '
   375  0858  3461               	retlw	97	;'a'
   376  0859  3420               	retlw	32	;' '
   377  085A  3467               	retlw	103	;'g'
   378  085B  3475               	retlw	117	;'u'
   379  085C  3461               	retlw	97	;'a'
   380  085D  3472               	retlw	114	;'r'
   381  085E  3464               	retlw	100	;'d'
   382  085F  3461               	retlw	97	;'a'
   383  0860  3472               	retlw	114	;'r'
   384  0861  3420               	retlw	32	;' '
   385  0862  340D               	retlw	13
   386  0863  3400               	retlw	0
   387  0864                     STR_31:
   388  0864  3472               	retlw	114	;'r'
   389  0865  342E               	retlw	46	;'.'
   390  0866  3431               	retlw	49	;'1'
   391  0867  3437               	retlw	55	;'7'
   392  0868  3420               	retlw	32	;' '
   393  0869  3420               	retlw	32	;' '
   394  086A  3473               	retlw	115	;'s'
   395  086B  342E               	retlw	46	;'.'
   396  086C  3431               	retlw	49	;'1'
   397  086D  3438               	retlw	56	;'8'
   398  086E  3420               	retlw	32	;' '
   399  086F  3420               	retlw	32	;' '
   400  0870  3474               	retlw	116	;'t'
   401  0871  342E               	retlw	46	;'.'
   402  0872  3431               	retlw	49	;'1'
   403  0873  3439               	retlw	57	;'9'
   404  0874  3420               	retlw	32	;' '
   405  0875  3420               	retlw	32	;' '
   406  0876  3475               	retlw	117	;'u'
   407  0877  342E               	retlw	46	;'.'
   408  0878  3432               	retlw	50	;'2'
   409  0879  3430               	retlw	48	;'0'
   410  087A  3420               	retlw	32	;' '
   411  087B  3420               	retlw	32	;' '
   412  087C  3476               	retlw	118	;'v'
   413  087D  342E               	retlw	46	;'.'
   414  087E  3432               	retlw	50	;'2'
   415  087F  3431               	retlw	49	;'1'
   416  0880  3420               	retlw	32	;' '
   417  0881  3420               	retlw	32	;' '
   418  0882  3477               	retlw	119	;'w'
   419  0883  342E               	retlw	46	;'.'
   420  0884  3432               	retlw	50	;'2'
   421  0885  3432               	retlw	50	;'2'
   422  0886  3420               	retlw	32	;' '
   423  0887  3420               	retlw	32	;' '
   424  0888  3478               	retlw	120	;'x'
   425  0889  342E               	retlw	46	;'.'
   426  088A  3432               	retlw	50	;'2'
   427  088B  3433               	retlw	51	;'3'
   428  088C  3420               	retlw	32	;' '
   429  088D  3420               	retlw	32	;' '
   430  088E  3479               	retlw	121	;'y'
   431  088F  342E               	retlw	46	;'.'
   432  0890  3432               	retlw	50	;'2'
   433  0891  3434               	retlw	52	;'4'
   434  0892  340D               	retlw	13
   435  0893  3400               	retlw	0
   436  0894                     STR_30:
   437  0894  3420               	retlw	32	;' '
   438  0895  346A               	retlw	106	;'j'
   439  0896  342E               	retlw	46	;'.'
   440  0897  3439               	retlw	57	;'9'
   441  0898  3420               	retlw	32	;' '
   442  0899  3420               	retlw	32	;' '
   443  089A  346B               	retlw	107	;'k'
   444  089B  342E               	retlw	46	;'.'
   445  089C  3431               	retlw	49	;'1'
   446  089D  3430               	retlw	48	;'0'
   447  089E  3420               	retlw	32	;' '
   448  089F  3420               	retlw	32	;' '
   449  08A0  346C               	retlw	108	;'l'
   450  08A1  342E               	retlw	46	;'.'
   451  08A2  3431               	retlw	49	;'1'
   452  08A3  3431               	retlw	49	;'1'
   453  08A4  3420               	retlw	32	;' '
   454  08A5  3420               	retlw	32	;' '
   455  08A6  346D               	retlw	109	;'m'
   456  08A7  342E               	retlw	46	;'.'
   457  08A8  3431               	retlw	49	;'1'
   458  08A9  3432               	retlw	50	;'2'
   459  08AA  3420               	retlw	32	;' '
   460  08AB  3420               	retlw	32	;' '
   461  08AC  346E               	retlw	110	;'n'
   462  08AD  342E               	retlw	46	;'.'
   463  08AE  3431               	retlw	49	;'1'
   464  08AF  3433               	retlw	51	;'3'
   465  08B0  3420               	retlw	32	;' '
   466  08B1  3420               	retlw	32	;' '
   467  08B2  346F               	retlw	111	;'o'
   468  08B3  342E               	retlw	46	;'.'
   469  08B4  3431               	retlw	49	;'1'
   470  08B5  3434               	retlw	52	;'4'
   471  08B6  3420               	retlw	32	;' '
   472  08B7  3420               	retlw	32	;' '
   473  08B8  3470               	retlw	112	;'p'
   474  08B9  342E               	retlw	46	;'.'
   475  08BA  3431               	retlw	49	;'1'
   476  08BB  3435               	retlw	53	;'5'
   477  08BC  3420               	retlw	32	;' '
   478  08BD  3420               	retlw	32	;' '
   479  08BE  3471               	retlw	113	;'q'
   480  08BF  342E               	retlw	46	;'.'
   481  08C0  3431               	retlw	49	;'1'
   482  08C1  3436               	retlw	54	;'6'
   483  08C2  340D               	retlw	13
   484  08C3  3400               	retlw	0
   485  08C4                     STR_34:
   486  08C4  3420               	retlw	32	;' '
   487  08C5  3449               	retlw	73	;'I'
   488  08C6  346E               	retlw	110	;'n'
   489  08C7  3467               	retlw	103	;'g'
   490  08C8  3472               	retlw	114	;'r'
   491  08C9  3465               	retlw	101	;'e'
   492  08CA  3473               	retlw	115	;'s'
   493  08CB  34C3               	retlw	-61
   494  08CC  34A1               	retlw	-95
   495  08CD  3420               	retlw	32	;' '
   496  08CE  346C               	retlw	108	;'l'
   497  08CF  3461               	retlw	97	;'a'
   498  08D0  3420               	retlw	32	;' '
   499  08D1  346C               	retlw	108	;'l'
   500  08D2  3465               	retlw	101	;'e'
   501  08D3  3474               	retlw	116	;'t'
   502  08D4  3472               	retlw	114	;'r'
   503  08D5  3461               	retlw	97	;'a'
   504  08D6  3420               	retlw	32	;' '
   505  08D7  3464               	retlw	100	;'d'
   506  08D8  3465               	retlw	101	;'e'
   507  08D9  3420               	retlw	32	;' '
   508  08DA  346C               	retlw	108	;'l'
   509  08DB  346F               	retlw	111	;'o'
   510  08DC  3473               	retlw	115	;'s'
   511  08DD  3420               	retlw	32	;' '
   512  08DE  346D               	retlw	109	;'m'
   513  08DF  3469               	retlw	105	;'i'
   514  08E0  346E               	retlw	110	;'n'
   515  08E1  3475               	retlw	117	;'u'
   516  08E2  3474               	retlw	116	;'t'
   517  08E3  346F               	retlw	111	;'o'
   518  08E4  3473               	retlw	115	;'s'
   519  08E5  3420               	retlw	32	;' '
   520  08E6  346E               	retlw	110	;'n'
   521  08E7  3475               	retlw	117	;'u'
   522  08E8  3465               	retlw	101	;'e'
   523  08E9  3476               	retlw	118	;'v'
   524  08EA  346F               	retlw	111	;'o'
   525  08EB  3473               	retlw	115	;'s'
   526  08EC  3420               	retlw	32	;' '
   527  08ED  3420               	retlw	32	;' '
   528  08EE  340D               	retlw	13
   529  08EF  3400               	retlw	0
   530  08F0                     STR_38:
   531  08F0  3420               	retlw	32	;' '
   532  08F1  3441               	retlw	65	;'A'
   533  08F2  3463               	retlw	99	;'c'
   534  08F3  3474               	retlw	116	;'t'
   535  08F4  3475               	retlw	117	;'u'
   536  08F5  3461               	retlw	97	;'a'
   537  08F6  346C               	retlw	108	;'l'
   538  08F7  346D               	retlw	109	;'m'
   539  08F8  3465               	retlw	101	;'e'
   540  08F9  346E               	retlw	110	;'n'
   541  08FA  3474               	retlw	116	;'t'
   542  08FB  3465               	retlw	101	;'e'
   543  08FC  3420               	retlw	32	;' '
   544  08FD  3473               	retlw	115	;'s'
   545  08FE  3465               	retlw	101	;'e'
   546  08FF  3420               	retlw	32	;' '
   547  0900  3463               	retlw	99	;'c'
   548  0901  3475               	retlw	117	;'u'
   549  0902  3465               	retlw	101	;'e'
   550  0903  346E               	retlw	110	;'n'
   551  0904  3474               	retlw	116	;'t'
   552  0905  3461               	retlw	97	;'a'
   553  0906  3420               	retlw	32	;' '
   554  0907  3463               	retlw	99	;'c'
   555  0908  346F               	retlw	111	;'o'
   556  0909  346E               	retlw	110	;'n'
   557  090A  3420               	retlw	32	;' '
   558  090B  3433               	retlw	51	;'3'
   559  090C  3420               	retlw	32	;' '
   560  090D  346D               	retlw	109	;'m'
   561  090E  3465               	retlw	101	;'e'
   562  090F  3464               	retlw	100	;'d'
   563  0910  3469               	retlw	105	;'i'
   564  0911  3463               	retlw	99	;'c'
   565  0912  3461               	retlw	97	;'a'
   566  0913  346D               	retlw	109	;'m'
   567  0914  3465               	retlw	101	;'e'
   568  0915  346E               	retlw	110	;'n'
   569  0916  3474               	retlw	116	;'t'
   570  0917  346F               	retlw	111	;'o'
   571  0918  3473               	retlw	115	;'s'
   572  0919  340D               	retlw	13
   573  091A  3400               	retlw	0
   574  091B                     STR_28:
   575  091B  3420               	retlw	32	;' '
   576  091C  3449               	retlw	73	;'I'
   577  091D  346E               	retlw	110	;'n'
   578  091E  3467               	retlw	103	;'g'
   579  091F  3472               	retlw	114	;'r'
   580  0920  3465               	retlw	101	;'e'
   581  0921  3473               	retlw	115	;'s'
   582  0922  34C3               	retlw	-61
   583  0923  34A1               	retlw	-95
   584  0924  3420               	retlw	32	;' '
   585  0925  346C               	retlw	108	;'l'
   586  0926  3461               	retlw	97	;'a'
   587  0927  3420               	retlw	32	;' '
   588  0928  346C               	retlw	108	;'l'
   589  0929  3465               	retlw	101	;'e'
   590  092A  3474               	retlw	116	;'t'
   591  092B  3472               	retlw	114	;'r'
   592  092C  3461               	retlw	97	;'a'
   593  092D  3420               	retlw	32	;' '
   594  092E  3464               	retlw	100	;'d'
   595  092F  3465               	retlw	101	;'e'
   596  0930  3420               	retlw	32	;' '
   597  0931  346C               	retlw	108	;'l'
   598  0932  3461               	retlw	97	;'a'
   599  0933  3420               	retlw	32	;' '
   600  0934  346E               	retlw	110	;'n'
   601  0935  3475               	retlw	117	;'u'
   602  0936  3465               	retlw	101	;'e'
   603  0937  3476               	retlw	118	;'v'
   604  0938  3461               	retlw	97	;'a'
   605  0939  3420               	retlw	32	;' '
   606  093A  3468               	retlw	104	;'h'
   607  093B  346F               	retlw	111	;'o'
   608  093C  3472               	retlw	114	;'r'
   609  093D  3461               	retlw	97	;'a'
   610  093E  3420               	retlw	32	;' '
   611  093F  3420               	retlw	32	;' '
   612  0940  340D               	retlw	13
   613  0941  3400               	retlw	0
   614  0942                     STR_7:
   615  0942  3436               	retlw	54	;'6'
   616  0943  3429               	retlw	41	;')'
   617  0944  3420               	retlw	32	;' '
   618  0945  344D               	retlw	77	;'M'
   619  0946  346F               	retlw	111	;'o'
   620  0947  3464               	retlw	100	;'d'
   621  0948  3469               	retlw	105	;'i'
   622  0949  3466               	retlw	102	;'f'
   623  094A  3469               	retlw	105	;'i'
   624  094B  3463               	retlw	99	;'c'
   625  094C  3461               	retlw	97	;'a'
   626  094D  3472               	retlw	114	;'r'
   627  094E  3420               	retlw	32	;' '
   628  094F  3468               	retlw	104	;'h'
   629  0950  346F               	retlw	111	;'o'
   630  0951  3472               	retlw	114	;'r'
   631  0952  3461               	retlw	97	;'a'
   632  0953  3472               	retlw	114	;'r'
   633  0954  3469               	retlw	105	;'i'
   634  0955  346F               	retlw	111	;'o'
   635  0956  3420               	retlw	32	;' '
   636  0957  3475               	retlw	117	;'u'
   637  0958  3473               	retlw	115	;'s'
   638  0959  3475               	retlw	117	;'u'
   639  095A  3461               	retlw	97	;'a'
   640  095B  3472               	retlw	114	;'r'
   641  095C  3469               	retlw	105	;'i'
   642  095D  346F               	retlw	111	;'o'
   643  095E  3420               	retlw	32	;' '
   644  095F  3474               	retlw	116	;'t'
   645  0960  3472               	retlw	114	;'r'
   646  0961  3465               	retlw	101	;'e'
   647  0962  3473               	retlw	115	;'s'
   648  0963  3420               	retlw	32	;' '
   649  0964  340D               	retlw	13
   650  0965  340D               	retlw	13
   651  0966  3400               	retlw	0
   652  0967                     STR_35:
   653  0967  3420               	retlw	32	;' '
   654  0968  3461               	retlw	97	;'a'
   655  0969  342E               	retlw	46	;'.'
   656  096A  3430               	retlw	48	;'0'
   657  096B  3420               	retlw	32	;' '
   658  096C  3420               	retlw	32	;' '
   659  096D  3462               	retlw	98	;'b'
   660  096E  342E               	retlw	46	;'.'
   661  096F  3431               	retlw	49	;'1'
   662  0970  3435               	retlw	53	;'5'
   663  0971  3420               	retlw	32	;' '
   664  0972  3420               	retlw	32	;' '
   665  0973  3420               	retlw	32	;' '
   666  0974  3463               	retlw	99	;'c'
   667  0975  342E               	retlw	46	;'.'
   668  0976  3433               	retlw	51	;'3'
   669  0977  3430               	retlw	48	;'0'
   670  0978  3420               	retlw	32	;' '
   671  0979  3420               	retlw	32	;' '
   672  097A  3420               	retlw	32	;' '
   673  097B  3464               	retlw	100	;'d'
   674  097C  342E               	retlw	46	;'.'
   675  097D  3434               	retlw	52	;'4'
   676  097E  3435               	retlw	53	;'5'
   677  097F  3420               	retlw	32	;' '
   678  0980  3420               	retlw	32	;' '
   679  0981  3420               	retlw	32	;' '
   680  0982  3465               	retlw	101	;'e'
   681  0983  342E               	retlw	46	;'.'
   682  0984  3435               	retlw	53	;'5'
   683  0985  3435               	retlw	53	;'5'
   684  0986  3420               	retlw	32	;' '
   685  0987  3420               	retlw	32	;' '
   686  0988  3420               	retlw	32	;' '
   687  0989  340D               	retlw	13
   688  098A  3400               	retlw	0
   689  098B                     STR_5:
   690  098B  3434               	retlw	52	;'4'
