

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 13:17:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   586  0925  346C               	retlw	108	;'l'
   587  0926  3461               	retlw	97	;'a'
   588  0927  3420               	retlw	32	;' '
   589  0928  346C               	retlw	108	;'l'
   590  0929  3465               	retlw	101	;'e'
   591  092A  3474               	retlw	116	;'t'
   592  092B  3472               	retlw	114	;'r'
   593  092C  3461               	retlw	97	;'a'
   594  092D  3420               	retlw	32	;' '
   595  092E  3464               	retlw	100	;'d'
   596  092F  3465               	retlw	101	;'e'
   597  0930  3420               	retlw	32	;' '
   598  0931  346C               	retlw	108	;'l'
   599  0932  3461               	retlw	97	;'a'
   600  0933  3420               	retlw	32	;' '
   601  0934  346E               	retlw	110	;'n'
   602  0935  3475               	retlw	117	;'u'
   603  0936  3465               	retlw	101	;'e'
   604  0937  3476               	retlw	118	;'v'
   605  0938  3461               	retlw	97	;'a'
   606  0939  3420               	retlw	32	;' '
   607  093A  3468               	retlw	104	;'h'
   608  093B  346F               	retlw	111	;'o'
   609  093C  3472               	retlw	114	;'r'
   610  093D  3461               	retlw	97	;'a'
   611  093E  3420               	retlw	32	;' '
   612  093F  3420               	retlw	32	;' '
   613  0940  340D               	retlw	13
   614  0941  3400               	retlw	0
   615  0942                     STR_7:
   616  0942  3436               	retlw	54	;'6'
   617  0943  3429               	retlw	41	;')'
   618  0944  3420               	retlw	32	;' '
   619  0945  344D               	retlw	77	;'M'
   620  0946  346F               	retlw	111	;'o'
   621  0947  3464               	retlw	100	;'d'
   622  0948  3469               	retlw	105	;'i'
   623  0949  3466               	retlw	102	;'f'
   624  094A  3469               	retlw	105	;'i'
   625  094B  3463               	retlw	99	;'c'
   626  094C  3461               	retlw	97	;'a'
   627  094D  3472               	retlw	114	;'r'
   628  094E  3420               	retlw	32	;' '
   629  094F  3468               	retlw	104	;'h'
   630  0950  346F               	retlw	111	;'o'
   631  0951  3472               	retlw	114	;'r'
   632  0952  3461               	retlw	97	;'a'
   633  0953  3472               	retlw	114	;'r'
   634  0954  3469               	retlw	105	;'i'
   635  0955  346F               	retlw	111	;'o'
   636  0956  3420               	retlw	32	;' '
   637  0957  3475               	retlw	117	;'u'
   638  0958  3473               	retlw	115	;'s'
   639  0959  3475               	retlw	117	;'u'
   640  095A  3461               	retlw	97	;'a'
   641  095B  3472               	retlw	114	;'r'
   642  095C  3469               	retlw	105	;'i'
   643  095D  346F               	retlw	111	;'o'
   644  095E  3420               	retlw	32	;' '
   645  095F  3474               	retlw	116	;'t'
   646  0960  3472               	retlw	114	;'r'
   647  0961  3465               	retlw	101	;'e'
   648  0962  3473               	retlw	115	;'s'
   649  0963  3420               	retlw	32	;' '
   650  0964  340D               	retlw	13
   651  0965  340D               	retlw	13
   652  0966  3400               	retlw	0
   653  0967                     STR_51:
   654  0967  3420               	retlw	32	;' '
   655  0968  3461               	retlw	97	;'a'
   656  0969  342E               	retlw	46	;'.'
   657  096A  3430               	retlw	48	;'0'
   658  096B  3420               	retlw	32	;' '
   659  096C  3420               	retlw	32	;' '
   660  096D  3462               	retlw	98	;'b'
   661  096E  342E               	retlw	46	;'.'
   662  096F  3431               	retlw	49	;'1'
   663  0970  3435               	retlw	53	;'5'
   664  0971  3420               	retlw	32	;' '
   665  0972  3420               	retlw	32	;' '
   666  0973  3420               	retlw	32	;' '
   667  0974  3463               	retlw	99	;'c'
   668  0975  342E               	retlw	46	;'.'
   669  0976  3433               	retlw	51	;'3'
   670  0977  3430               	retlw	48	;'0'
   671  0978  3420               	retlw	32	;' '
   672  0979  3420               	retlw	32	;' '
   673  097A  3420               	retlw	32	;' '
   674  097B  3464               	retlw	100	;'d'
   675  097C  342E               	retlw	46	;'.'
   676  097D  3434               	retlw	52	;'4'
   677  097E  3435               	retlw	53	;'5'
   678  097F  3420               	retlw	32	;' '
   679  0980  3420               	retlw	32	;' '
   680  0981  3420               	retlw	32	;' '
   681  0982  3465               	retlw	101	;'e'
   682  0983  342E               	retlw	46	;'.'
   683  0984  3435               	retlw	53	;'5'
   684  0985  3435               	retlw	53	;'5'
   685  0986  3420               	retlw	32	;' '
   686  0987  3420               	retlw	32	;' '
