

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 22:57:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  001A                     _RCREG	set	26
   208  0019                     _TXREG	set	25
   209  000C                     _PIR1bits	set	12
   210  001E                     _ADRESH	set	30
   211  0009                     _PORTE	set	9
   212  0008                     _PORTD	set	8
   213  0007                     _PORTC	set	7
   214  0006                     _PORTB	set	6
   215  0005                     _PORTA	set	5
   216  000B                     _INTCONbits	set	11
   217  0018                     _RCSTAbits	set	24
   218  0001                     _TMR0	set	1
   219  001F                     _ADCON0bits	set	31
   220  0042                     _RD2	set	66
   221  0032                     _RB2	set	50
   222  0041                     _RD1	set	65
   223  0031                     _RB1	set	49
   224  0040                     _RD0	set	64
   225  0030                     _RB0	set	48
   226  005A                     _T0IF	set	90
   227  009A                     _SPBRGH	set	154
   228  0099                     _SPBRG	set	153
   229  0098                     _TXSTAbits	set	152
   230  008F                     _OSCCONbits	set	143
   231  0095                     _WPUBbits	set	149
   232  0081                     _OPTION_REGbits	set	129
   233  009F                     _ADCON1bits	set	159
   234  0089                     _TRISE	set	137
   235  0088                     _TRISD	set	136
   236  0086                     _TRISB	set	134
   237  0085                     _TRISA	set	133
   238  0187                     _BAUDCTLbits	set	391
   239  0189                     _ANSELH	set	393
   240  0188                     _ANSEL	set	392
   241                           
   242                           	psect	strings
   243  0400                     __pstrings:
   244  0400                     stringtab:
   245  0400                     __stringtab:
   246  0400                     stringcode:	
   247                           ;	String table - string pointers are 1 byte each
   248                           
   249  0400                     stringdir:
   250  0400  3004               	movlw	high stringdir
   251  0401  008A               	movwf	10
   252  0402  0804               	movf	4,w
   253  0403  0A84               	incf	4,f
   254  0404  0782               	addwf	2,f
   255  0405                     __stringbase:
   256  0405  3400               	retlw	0
   257  0406                     __end_of__stringtab:
   258  0406                     STR_13:
   259  0406  3420               	retlw	32	;' '
   260  0407  346D               	retlw	109	;'m'
   261  0408  3469               	retlw	105	;'i'
   262  0409  346E               	retlw	110	;'n'
   263  040A  3473               	retlw	115	;'s'
   264  040B  342E               	retlw	46	;'.'
   265  040C  3420               	retlw	32	;' '
   266  040D  3470               	retlw	112	;'p'
   267  040E  3461               	retlw	97	;'a'
   268  040F  3472               	retlw	114	;'r'
   269  0410  3461               	retlw	97	;'a'
   270  0411  3420               	retlw	32	;' '
   271  0412  3465               	retlw	101	;'e'
   272  0413  346C               	retlw	108	;'l'
   273  0414  3420               	retlw	32	;' '
   274  0415  346D               	retlw	109	;'m'
   275  0416  3465               	retlw	101	;'e'
   276  0417  3464               	retlw	100	;'d'
   277  0418  3469               	retlw	105	;'i'
   278  0419  3463               	retlw	99	;'c'
   279  041A  3461               	retlw	97	;'a'
   280  041B  346D               	retlw	109	;'m'
   281  041C  3465               	retlw	101	;'e'
   282  041D  346E               	retlw	110	;'n'
   283  041E  3474               	retlw	116	;'t'
   284  041F  346F               	retlw	111	;'o'
   285  0420  3420               	retlw	32	;' '
   286  0421  3420               	retlw	32	;' '
   287  0422  340D               	retlw	13
   288  0423  340D               	retlw	13
   289  0424  3400               	retlw	0
   290  0425                     STR_1:
   291  0425  340D               	retlw	13
   292  0426  3420               	retlw	32	;' '
   293  0427  3451               	retlw	81	;'Q'
   294  0428  3475               	retlw	117	;'u'
   295  0429  3465               	retlw	101	;'e'
   296  042A  3420               	retlw	32	;' '
   297  042B  3461               	retlw	97	;'a'
   298  042C  3463               	retlw	99	;'c'
   299  042D  3463               	retlw	99	;'c'
   300  042E  3469               	retlw	105	;'i'
   301  042F  346F               	retlw	111	;'o'
   302  0430  346E               	retlw	110	;'n'
   303  0431  3420               	retlw	32	;' '
   304  0432  3464               	retlw	100	;'d'
   305  0433  3465               	retlw	101	;'e'
   306  0434  3473               	retlw	115	;'s'
   307  0435  3465               	retlw	101	;'e'
   308  0436  3461               	retlw	97	;'a'
   309  0437  3420               	retlw	32	;' '
   310  0438  3465               	retlw	101	;'e'
   311  0439  346A               	retlw	106	;'j'
   312  043A  3465               	retlw	101	;'e'
   313  043B  3463               	retlw	99	;'c'
   314  043C  3475               	retlw	117	;'u'
   315  043D  3474               	retlw	116	;'t'
   316  043E  3461               	retlw	97	;'a'
   317  043F  3472               	retlw	114	;'r'
   318  0440  343F               	retlw	63	;'?'
   319  0441  3420               	retlw	32	;' '
   320  0442  340D               	retlw	13
   321  0443  3400               	retlw	0
   322  0444                     STR_22:
   323  0444  3420               	retlw	32	;' '
   324  0445  3448               	retlw	72	;'H'
   325  0446  342E               	retlw	46	;'.'
   326  0447  3420               	retlw	32	;' '
   327  0448  3470               	retlw	112	;'p'
   328  0449  3461               	retlw	97	;'a'
   329  044A  3472               	retlw	114	;'r'
   330  044B  3461               	retlw	97	;'a'
   331  044C  3420               	retlw	32	;' '
   332  044D  3465               	retlw	101	;'e'
   333  044E  346C               	retlw	108	;'l'
   334  044F  3420               	retlw	32	;' '
   335  0450  346D               	retlw	109	;'m'
   336  0451  3465               	retlw	101	;'e'
   337  0452  3464               	retlw	100	;'d'
   338  0453  3469               	retlw	105	;'i'
   339  0454  3463               	retlw	99	;'c'
   340  0455  3461               	retlw	97	;'a'
   341  0456  346D               	retlw	109	;'m'
   342  0457  3465               	retlw	101	;'e'
   343  0458  346E               	retlw	110	;'n'
   344  0459  3474               	retlw	116	;'t'
   345  045A  346F               	retlw	111	;'o'
   346  045B  3420               	retlw	32	;' '
   347  045C  3420               	retlw	32	;' '
   348  045D  340D               	retlw	13
   349  045E  3400               	retlw	0
   350  045F                     STR_4:
   351  045F  3433               	retlw	51	;'3'
   352  0460  3429               	retlw	41	;')'
   353  0461  3420               	retlw	32	;' '
   354  0462  3476               	retlw	118	;'v'
   355  0463  3465               	retlw	101	;'e'
   356  0464  3472               	retlw	114	;'r'
   357  0465  3420               	retlw	32	;' '
   358  0466  3464               	retlw	100	;'d'
   359  0467  3461               	retlw	97	;'a'
   360  0468  3474               	retlw	116	;'t'
   361  0469  346F               	retlw	111	;'o'
   362  046A  3473               	retlw	115	;'s'
   363  046B  3420               	retlw	32	;' '
   364  046C  3464               	retlw	100	;'d'
   365  046D  3465               	retlw	101	;'e'
   366  046E  3420               	retlw	32	;' '
   367  046F  3461               	retlw	97	;'a'
   368  0470  346D               	retlw	109	;'m'
   369  0471  3462               	retlw	98	;'b'
   370  0472  346F               	retlw	111	;'o'
   371  0473  3473               	retlw	115	;'s'
   372  0474  3420               	retlw	32	;' '
   373  0475  340D               	retlw	13
   374  0476  340D               	retlw	13
   375  0477  3400               	retlw	0
   376  0478                     STR_3:
   377  0478  3432               	retlw	50	;'2'
   378  0479  3429               	retlw	41	;')'
   379  047A  3420               	retlw	32	;' '
   380  047B  3476               	retlw	118	;'v'
   381  047C  3465               	retlw	101	;'e'
   382  047D  3472               	retlw	114	;'r'
   383  047E  3420               	retlw	32	;' '
   384  047F  3464               	retlw	100	;'d'
   385  0480  3461               	retlw	97	;'a'
   386  0481  3474               	retlw	116	;'t'
   387  0482  346F               	retlw	111	;'o'
   388  0483  3473               	retlw	115	;'s'
   389  0484  3420               	retlw	32	;' '
   390  0485  3464               	retlw	100	;'d'
   391  0486  3465               	retlw	101	;'e'
   392  0487  3420               	retlw	32	;' '
   393  0488  346D               	retlw	109	;'m'
   394  0489  3469               	retlw	105	;'i'
   395  048A  346E               	retlw	110	;'n'
   396  048B  3475               	retlw	117	;'u'
   397  048C  3474               	retlw	116	;'t'
   398  048D  346F               	retlw	111	;'o'
   399  048E  3420               	retlw	32	;' '
   400  048F  340D               	retlw	13
   401  0490  3400               	retlw	0
   402  0491                     STR_2:
   403  0491  3431               	retlw	49	;'1'
   404  0492  3429               	retlw	41	;')'
   405  0493  3420               	retlw	32	;' '
   406  0494  3476               	retlw	118	;'v'
   407  0495  3465               	retlw	101	;'e'
   408  0496  3472               	retlw	114	;'r'
   409  0497  3420               	retlw	32	;' '
   410  0498  3464               	retlw	100	;'d'
   411  0499  3461               	retlw	97	;'a'
   412  049A  3474               	retlw	116	;'t'
   413  049B  346F               	retlw	111	;'o'
   414  049C  3473               	retlw	115	;'s'
   415  049D  3420               	retlw	32	;' '
   416  049E  3464               	retlw	100	;'d'
   417  049F  3465               	retlw	101	;'e'
   418  04A0  3420               	retlw	32	;' '
   419  04A1  3468               	retlw	104	;'h'
   420  04A2  346F               	retlw	111	;'o'
   421  04A3  3472               	retlw	114	;'r'
   422  04A4  3461               	retlw	97	;'a'
   423  04A5  3420               	retlw	32	;' '
   424  04A6  340D               	retlw	13
   425  04A7  3400               	retlw	0
   426  04A8                     STR_5:
   427  04A8  3420               	retlw	32	;' '
   428  04A9  3445               	retlw	69	;'E'
   429  04AA  3473               	retlw	115	;'s'
   430  04AB  3470               	retlw	112	;'p'
   431  04AC  3465               	retlw	101	;'e'
   432  04AD  3472               	retlw	114	;'r'
   433  04AE  3461               	retlw	97	;'a'
   434  04AF  3472               	retlw	114	;'r'
   435  04B0  3420               	retlw	32	;' '
   436  04B1  3420               	retlw	32	;' '
   437  04B2  3400               	retlw	0
   438  04B3                     STR_6:
   439  04B3  3420               	retlw	32	;' '
   440  04B4  3448               	retlw	72	;'H'
   441  04B5  346F               	retlw	111	;'o'
   442  04B6  3472               	retlw	114	;'r'
   443  04B7  3461               	retlw	97	;'a'
   444  04B8  3473               	retlw	115	;'s'
   445  04B9  3420               	retlw	32	;' '
   446  04BA  3400               	retlw	0
   447  04BB                     STR_7:
   448  04BB  3420               	retlw	32	;' '
   449  04BC  3463               	retlw	99	;'c'
   450  04BD  346F               	retlw	111	;'o'
   451  04BE  346E               	retlw	110	;'n'
   452  04BF  3420               	retlw	32	;' '
   453  04C0  3420               	retlw	32	;' '
   454  04C1  3400               	retlw	0
   455  04C2                     STR_10:
   456  04C2  3433               	retlw	51	;'3'
   457  04C3  3430               	retlw	48	;'0'
   458  04C4  3400               	retlw	0
   459  04C5                     STR_12:
   460  04C5  3436               	retlw	54	;'6'
   461  04C6  3430               	retlw	48	;'0'
   462  04C7  3400               	retlw	0
   463  04C8                     STR_9:
   464  04C8  3431               	retlw	49	;'1'
   465  04C9  3435               	retlw	53	;'5'
   466  04CA  3400               	retlw	0
   467  04CB                     STR_11:
   468  04CB  3434               	retlw	52	;'4'
   469  04CC  3435               	retlw	53	;'5'
   470  04CD  3400               	retlw	0
   471  0406                     
   472                           	psect	cinit
   473  000F                     start_initialization:	
   474                           ; #config settings
   475                           
   476  000F                     __initialization:
   477                           
   478                           ; Clear objects allocated to COMMON
   479  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   480  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   481  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   482  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   483  0013  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   484  0014                     end_of_initialization:	
   485                           ;End of C runtime variable initialization code
   486                           
   487  0014                     __end_of__initialization:
   488  0014  0183               	clrf	3
   489  0015  120A  118A  2818   	ljmp	_main	;jump to C main() function
   490                           
   491                           	psect	bssCOMMON
   492  0077                     __pbssCOMMON:
   493  0077                     _ventana:
   494  0077                     	ds	1
   495  0078                     _valor:
   496  0078                     	ds	1
   497  0079                     _escala:
   498  0079                     	ds	1
   499  007A                     _minuto:
   500  007A                     	ds	1
   501  007B                     _hora:
   502  007B                     	ds	1
   503                           
   504                           	psect	cstackCOMMON
   505  0070                     __pcstackCOMMON:
   506  0070                     ?_USART_Cadena:
   507  0070                     ?_USART_Rx:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_USART_Tx:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_isr:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ??_isr:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_main:	
   520                           ; 1 bytes @ 0x0
   521                           
   522                           
   523                           ; 1 bytes @ 0x0
   524  0070                     	ds	2
   525  0072                     ??_USART_Rx:
   526  0072                     ??_USART_Tx:	
   527                           ; 1 bytes @ 0x2
   528                           
   529  0072                     USART_Tx@data:	
   530                           ; 1 bytes @ 0x2
   531                           
   532                           
   533                           ; 1 bytes @ 0x2
   534  0072                     	ds	1
   535  0073                     ??_USART_Cadena:
   536                           
   537                           ; 1 bytes @ 0x3
   538  0073                     	ds	1
   539  0074                     USART_Cadena@str:
   540                           
   541                           ; 1 bytes @ 0x4
   542  0074                     	ds	1
   543  0075                     ??_main:
   544                           
   545                           ; 1 bytes @ 0x5
   546  0075                     	ds	2
   547                           
   548                           	psect	maintext
   549  0018                     __pmaintext:	
   550 ;;
   551 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   552 ;;
   553 ;; *************** function _main *****************
   554 ;; Defined at:
   555 ;;		line 64 in file "PROYECTO.c"
   556 ;; Parameters:    Size  Location     Type
   557 ;;		None
   558 ;; Auto vars:     Size  Location     Type
   559 ;;		None
   560 ;; Return value:  Size  Location     Type
   561 ;;                  1    wreg      void 
   562 ;; Registers used:
   563 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   564 ;; Tracked objects:
   565 ;;		On entry : B00/0
   566 ;;		On exit  : 0/0
   567 ;;		Unchanged: 0/0
   568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   569 ;;      Params:         0       0       0       0       0
   570 ;;      Locals:         0       0       0       0       0
   571 ;;      Temps:          2       0       0       0       0
   572 ;;      Totals:         2       0       0       0       0
   573 ;;Total ram usage:        2 bytes
   574 ;; Hardware stack levels required when called:    3
   575 ;; This function calls:
   576 ;;		_USART_Cadena
   577 ;;		_USART_Rx
   578 ;;		_USART_Tx
   579 ;; This function is called by:
   580 ;;		Startup code after reset
   581 ;; This function uses a non-reentrant model
   582 ;;
   583                           
   584                           
   585                           ;psect for function _main
   586  0018                     _main:
   587  0018                     l1192:	
   588                           ;incstack = 0
   589                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   590                           
   591                           
   592                           ;PROYECTO.c: 65:     ANSEL = 0x00;
   593  0018  1683               	bsf	3,5	;RP0=1, select bank3
   594  0019  1703               	bsf	3,6	;RP1=1, select bank3
   595  001A  0188               	clrf	8	;volatile
   596                           
   597                           ;PROYECTO.c: 66:     ANSELH = 0x00;
   598  001B  0189               	clrf	9	;volatile
   599                           
   600                           ;PROYECTO.c: 68:     TRISA = 0x00;
   601  001C  1683               	bsf	3,5	;RP0=1, select bank1
   602  001D  1303               	bcf	3,6	;RP1=0, select bank1
   603  001E  0185               	clrf	5	;volatile
   604  001F                     l1194:
   605                           
   606                           ;PROYECTO.c: 69:     TRISB = 0xff;
   607  001F  30FF               	movlw	255
   608  0020  0086               	movwf	6	;volatile
   609  0021                     l1196:
   610                           
   611                           ;PROYECTO.c: 70:     TRISD = 0x00;
   612  0021  0188               	clrf	8	;volatile
   613                           
   614                           ;PROYECTO.c: 71:     TRISE = 0b0011;
   615  0022  3003               	movlw	3
   616  0023  0089               	movwf	9	;volatile
   617  0024                     l1198:
   618                           
   619                           ;PROYECTO.c: 74:     ADCON1bits.ADFM = 0;
   620  0024  139F               	bcf	31,7	;volatile
   621  0025                     l1200:
   622                           
   623                           ;PROYECTO.c: 75:     ADCON1bits.VCFG0 = 0;
   624  0025  121F               	bcf	31,4	;volatile
   625  0026                     l1202:
   626                           
   627                           ;PROYECTO.c: 76:     ADCON1bits.VCFG1 = 0;
   628  0026  129F               	bcf	31,5	;volatile
   629  0027                     l1204:
   630                           
   631                           ;PROYECTO.c: 77:     ADCON0bits.ADCS0 = 1;
   632  0027  1283               	bcf	3,5	;RP0=0, select bank0
   633  0028  1303               	bcf	3,6	;RP1=0, select bank0
   634  0029  171F               	bsf	31,6	;volatile
   635  002A                     l1206:
   636                           
   637                           ;PROYECTO.c: 78:     ADCON0bits.ADCS1 = 0;
   638  002A  139F               	bcf	31,7	;volatile
   639  002B                     l1208:
   640                           
   641                           ;PROYECTO.c: 79:     ADCON0bits.CHS = 5;
   642  002B  081F               	movf	31,w	;volatile
   643  002C  39C3               	andlw	-61
   644  002D  3814               	iorlw	20
   645  002E  009F               	movwf	31	;volatile
   646  002F                     l1210:
   647                           
   648                           ;PROYECTO.c: 80:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   649  002F  3021               	movlw	33
   650  0030  00F5               	movwf	??_main
   651  0031                     u1207:
   652  0031  0BF5               	decfsz	??_main,f
   653  0032  2831               	goto	u1207
   654  0033                     l1212:
   655                           
   656                           ;PROYECTO.c: 81:     ADCON0bits.ADON = 1;
   657  0033  1283               	bcf	3,5	;RP0=0, select bank0
   658  0034  1303               	bcf	3,6	;RP1=0, select bank0
   659  0035  141F               	bsf	31,0	;volatile
   660  0036                     l1214:
   661                           
   662                           ;PROYECTO.c: 83:     OPTION_REGbits.nRBPU = 0;
   663  0036  1683               	bsf	3,5	;RP0=1, select bank1
   664  0037  1303               	bcf	3,6	;RP1=0, select bank1
   665  0038  1381               	bcf	1,7	;volatile
   666  0039                     l1216:
   667                           
   668                           ;PROYECTO.c: 84:     WPUBbits.WPUB0 = 1;
   669  0039  1415               	bsf	21,0	;volatile
   670  003A                     l1218:
   671                           
   672                           ;PROYECTO.c: 85:     WPUBbits.WPUB1 = 1;
   673  003A  1495               	bsf	21,1	;volatile
   674  003B                     l1220:
   675                           
   676                           ;PROYECTO.c: 86:     WPUBbits.WPUB2 = 1;
   677  003B  1515               	bsf	21,2	;volatile
   678                           
   679                           ;PROYECTO.c: 89:     OSCCONbits.IRCF = 0b110;
   680  003C  080F               	movf	15,w	;volatile
   681  003D  398F               	andlw	-113
   682  003E  3860               	iorlw	96
   683  003F  008F               	movwf	15	;volatile
   684  0040                     l1222:
   685                           
   686                           ;PROYECTO.c: 90:     OSCCONbits.SCS = 1;
   687  0040  140F               	bsf	15,0	;volatile
   688  0041                     l1224:
   689                           
   690                           ;PROYECTO.c: 93:     OPTION_REGbits.T0CS = 0;
   691  0041  1281               	bcf	1,5	;volatile
   692  0042                     l1226:
   693                           
   694                           ;PROYECTO.c: 94:     OPTION_REGbits.PSA = 0;
   695  0042  1181               	bcf	1,3	;volatile
   696                           
   697                           ;PROYECTO.c: 95:     OPTION_REGbits.PS = 0b111;
   698  0043  3007               	movlw	7
   699  0044  0481               	iorwf	1,f	;volatile
   700  0045                     l1228:
   701                           
   702                           ;PROYECTO.c: 96:     TMR0 = 78;
   703  0045  304E               	movlw	78
   704  0046  1283               	bcf	3,5	;RP0=0, select bank0
   705  0047  1303               	bcf	3,6	;RP1=0, select bank0
   706  0048  0081               	movwf	1	;volatile
   707  0049                     l1230:
   708                           
   709                           ;PROYECTO.c: 99:     TXSTAbits.SYNC = 0;
   710  0049  1683               	bsf	3,5	;RP0=1, select bank1
   711  004A  1303               	bcf	3,6	;RP1=0, select bank1
   712  004B  1218               	bcf	24,4	;volatile
   713  004C                     l1232:
   714                           
   715                           ;PROYECTO.c: 100:     TXSTAbits.BRGH = 1;
   716  004C  1518               	bsf	24,2	;volatile
   717  004D                     l1234:
   718                           
   719                           ;PROYECTO.c: 101:     BAUDCTLbits.BRG16 = 1;
   720  004D  1683               	bsf	3,5	;RP0=1, select bank3
   721  004E  1703               	bsf	3,6	;RP1=1, select bank3
   722  004F  1587               	bsf	7,3	;volatile
   723  0050                     l1236:
   724                           
   725                           ;PROYECTO.c: 103:     SPBRG = 103;
   726  0050  3067               	movlw	103
   727  0051  1683               	bsf	3,5	;RP0=1, select bank1
   728  0052  1303               	bcf	3,6	;RP1=0, select bank1
   729  0053  0099               	movwf	25	;volatile
   730  0054                     l1238:
   731                           
   732                           ;PROYECTO.c: 104:     SPBRGH = 0;
   733  0054  019A               	clrf	26	;volatile
   734  0055                     l1240:
   735                           
   736                           ;PROYECTO.c: 106:     RCSTAbits.SPEN = 1;
   737  0055  1283               	bcf	3,5	;RP0=0, select bank0
   738  0056  1303               	bcf	3,6	;RP1=0, select bank0
   739  0057  1798               	bsf	24,7	;volatile
   740  0058                     l1242:
   741                           
