

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 09:53:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   468 ;; Hardware stack levels used:    1
   469 ;; This function calls:
   470 ;;		Nothing
   471 ;; This function is called by:
   472 ;;		Interrupt level 1
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476                           
   477                           ;psect for function _isr
   478  0054                     _isr:
   479  0054                     i1l645:
   480                           
   481                           ;uart.c: 52:     if(PIR1bits.RCIF){
   482  0054  1283               	bcf	3,5	;RP0=0, select bank0
   483  0055  1303               	bcf	3,6	;RP1=0, select bank0
   484  0056  1E8C               	btfss	12,5	;volatile
   485  0057  2859               	goto	u1_21
   486  0058  285A               	goto	u1_20
   487  0059                     u1_21:
   488  0059  285C               	goto	i1l44
   489  005A                     u1_20:
   490  005A                     i1l647:
   491                           
   492                           ;uart.c: 53:         PORTB = RCREG;
   493  005A  081A               	movf	26,w	;volatile
   494  005B  0086               	movwf	6	;volatile
   495  005C                     i1l44:
   496  005C  0871               	movf	??_isr+1,w
   497  005D  008A               	movwf	10
   498  005E  0E70               	swapf	??_isr,w
   499  005F  0083               	movwf	3
   500  0060  0EFE               	swapf	btemp,f
   501  0061  0E7E               	swapf	btemp,w
   502  0062  0009               	retfie
   503  0063                     __end_of_isr:
   504  007E                     btemp	set	126	;btemp
   505  007E                     wtemp0	set	126
   506                           
   507                           	psect	intentry
   508  0004                     __pintentry:	
   509                           ;incstack = 0
   510                           ; Regs used in _isr: [wreg]
   511                           
   512  0004                     interrupt_function:
   513  007E                     saved_w	set	btemp
   514  0004  00FE               	movwf	btemp
   515  0005  0E03               	swapf	3,w
   516  0006  00F0               	movwf	??_isr
   517  0007  080A               	movf	10,w
   518  0008  00F1               	movwf	??_isr+1
   519  0009  120A  118A  2854   	ljmp	_isr
   520                           
   521                           	psect	config
   522                           
   523                           ;Config register CONFIG1 @ 0x2007
   524                           ;	Oscillator Selection bits
   525                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   526                           ;	Watchdog Timer Enable bit
   527                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   528                           ;	Power-up Timer Enable bit
   529                           ;	PWRTE = OFF, PWRT disabled
   530                           ;	RE3/MCLR pin function select bit
   531                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   532                           ;	Code Protection bit
   533                           ;	CP = OFF, Program memory code protection is disabled
   534                           ;	Data Code Protection bit
   535                           ;	CPD = OFF, Data memory code protection is disabled
   536                           ;	Brown Out Reset Selection bits
   537                           ;	BOREN = OFF, BOR disabled
   538                           ;	Internal External Switchover bit
   539                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   540                           ;	Fail-Safe Clock Monitor Enabled bit
   541                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   542                           ;	Low Voltage Programming Enable bit
   543                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   544                           ;	In-Circuit Debugger Mode bit
   545                           ;	DEBUG = 0x1, unprogrammed default
   546  2007                     	org	8199
   547  2007  38D4               	dw	14548
   548                           
   549                           ;Config register CONFIG2 @ 0x2008
   550                           ;	Brown-out Reset Selection bit
   551                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   552                           ;	Flash Program Memory Self Write Enable bits
   553                           ;	WRT = OFF, Write protection off
   554  2008                     	org	8200
   555  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    1
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue May 04 09:53:30 2021

                      pc 0002                       u20 004E                       u21 004D  
                     u37 0044                       fsr 0004                      l651 001F  
                    l661 002B                      l653 0025                      l671 0035  
                    l663 002F                      l655 0026                      l681 0040  
                    l673 0038                      l665 0030                      l657 0027  
                    l649 0013                      l683 0048                      l675 003B  
                    l667 0033                      l659 0028                      l685 004E  
                    l677 003E                      l669 0034                      l679 003F  
                    _isr 0054                      _num 0069                     ?_isr 0070  
                   i1l44 005C                     u1_20 005A                     u1_21 0059  
                   _main 0013                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l645 0054                    i1l647 005A                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    _TXREG 0019  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0054                   ??_main 0072  
                 _ANSELH 0189                   _SPBRGH 009A                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070               __pmaintext 0013  
             __pintentry 0004               __stringtab 0063                  __ptext1 0054  
           __size_of_isr 000F     end_of_initialization 000F                _RCSTAbits 0018  
              _TXSTAbits 0098              _BAUDCTLbits 0187      start_initialization 000F  
            __end_of_isr 0063              __end_of_num 006A                ___latbits 0002  
              __pstrings 0063        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C              __stringbase 0068       __end_of__stringtab 0069  
          __size_of_main 0041               _INTCONbits 000B                 intlevel1 0000  
              stringcode 0063               _OSCCONbits 008F                 stringdir 0063  
               stringtab 0063  
