

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 15:47:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  001A                     _RCREG	set	26
   206  0019                     _TXREG	set	25
   207  000C                     _PIR1bits	set	12
   208  0018                     _RCSTAbits	set	24
   209  0006                     _PORTB	set	6
   210  0005                     _PORTA	set	5
   211  009A                     _SPBRGH	set	154
   212  0099                     _SPBRG	set	153
   213  0098                     _TXSTAbits	set	152
   214  008F                     _OSCCONbits	set	143
   215  0086                     _TRISB	set	134
   216  0085                     _TRISA	set	133
   217  0187                     _BAUDCTLbits	set	391
   218  0189                     _ANSELH	set	393
   219  0188                     _ANSEL	set	392
   220                           
   221                           	psect	strings
   222  0003                     __pstrings:
   223  0003                     stringtab:
   224  0003                     __stringtab:
   225  0003                     stringcode:	
   226                           ;	String table - string pointers are 1 byte each
   227                           
   228  0003                     stringdir:
   229  0003  3000               	movlw	high stringdir
   230  0004  008A               	movwf	10
   231  0005  0804               	movf	4,w
   232  0006  0A84               	incf	4,f
   233  0007  0782               	addwf	2,f
   234  0008                     __stringbase:
   235  0008  3400               	retlw	0
   236  0009                     __end_of__stringtab:
   237  0009                     STR_2:
   238  0009  3420               	retlw	32	;' '
   239  000A  3449               	retlw	73	;'I'
   240  000B  346E               	retlw	110	;'n'
   241  000C  3467               	retlw	103	;'g'
   242  000D  3472               	retlw	114	;'r'
   243  000E  3465               	retlw	101	;'e'
   244  000F  3473               	retlw	115	;'s'
   245  0010  3461               	retlw	97	;'a'
   246  0011  3420               	retlw	32	;' '
   247  0012  3475               	retlw	117	;'u'
   248  0013  346E               	retlw	110	;'n'
   249  0014  3420               	retlw	32	;' '
   250  0015  3463               	retlw	99	;'c'
   251  0016  3461               	retlw	97	;'a'
   252  0017  3472               	retlw	114	;'r'
   253  0018  3461               	retlw	97	;'a'
   254  0019  3463               	retlw	99	;'c'
   255  001A  3474               	retlw	116	;'t'
   256  001B  3465               	retlw	101	;'e'
   257  001C  3472               	retlw	114	;'r'
   258  001D  3420               	retlw	32	;' '
   259  001E  3470               	retlw	112	;'p'
   260  001F  3461               	retlw	97	;'a'
   261  0020  3472               	retlw	114	;'r'
   262  0021  3461               	retlw	97	;'a'
   263  0022  3420               	retlw	32	;' '
   264  0023  3465               	retlw	101	;'e'
   265  0024  346C               	retlw	108	;'l'
   266  0025  3420               	retlw	32	;' '
   267  0026  3470               	retlw	112	;'p'
   268  0027  3475               	retlw	117	;'u'
   269  0028  3465               	retlw	101	;'e'
   270  0029  3472               	retlw	114	;'r'
   271  002A  3474               	retlw	116	;'t'
   272  002B  346F               	retlw	111	;'o'
   273  002C  3420               	retlw	32	;' '
   274  002D  3441               	retlw	65	;'A'
   275  002E  3400               	retlw	0
   276  002F                     STR_3:
   277  002F  3420               	retlw	32	;' '
   278  0030  3449               	retlw	73	;'I'
   279  0031  346E               	retlw	110	;'n'
   280  0032  3467               	retlw	103	;'g'
   281  0033  3472               	retlw	114	;'r'
   282  0034  3465               	retlw	101	;'e'
   283  0035  3473               	retlw	115	;'s'
   284  0036  3461               	retlw	97	;'a'
   285  0037  3420               	retlw	32	;' '
   286  0038  3475               	retlw	117	;'u'
   287  0039  346E               	retlw	110	;'n'
   288  003A  3420               	retlw	32	;' '
   289  003B  3463               	retlw	99	;'c'
   290  003C  3461               	retlw	97	;'a'
   291  003D  3472               	retlw	114	;'r'
   292  003E  3461               	retlw	97	;'a'
   293  003F  3463               	retlw	99	;'c'
   294  0040  3474               	retlw	116	;'t'
   295  0041  3465               	retlw	101	;'e'
   296  0042  3472               	retlw	114	;'r'
   297  0043  3420               	retlw	32	;' '
   298  0044  3470               	retlw	112	;'p'
   299  0045  3461               	retlw	97	;'a'
   300  0046  3472               	retlw	114	;'r'
   301  0047  3461               	retlw	97	;'a'
   302  0048  3420               	retlw	32	;' '
   303  0049  3465               	retlw	101	;'e'
   304  004A  346C               	retlw	108	;'l'
   305  004B  3420               	retlw	32	;' '
   306  004C  3470               	retlw	112	;'p'
   307  004D  3475               	retlw	117	;'u'
   308  004E  3465               	retlw	101	;'e'
   309  004F  3472               	retlw	114	;'r'
   310  0050  3474               	retlw	116	;'t'
   311  0051  346F               	retlw	111	;'o'
   312  0052  3420               	retlw	32	;' '
   313  0053  3442               	retlw	66	;'B'
   314  0054  3400               	retlw	0
   315  0055                     STR_1:
   316  0055  3420               	retlw	32	;' '
   317  0056  3448               	retlw	72	;'H'
   318  0057  3465               	retlw	101	;'e'
   319  0058  346C               	retlw	108	;'l'
   320  0059  346C               	retlw	108	;'l'
   321  005A  346F               	retlw	111	;'o'
   322  005B  3420               	retlw	32	;' '
   323  005C  3466               	retlw	102	;'f'
   324  005D  3463               	retlw	99	;'c'
   325  005E  346B               	retlw	107	;'k'
   326  005F  3420               	retlw	32	;' '
   327  0060  3477               	retlw	119	;'w'
   328  0061  3472               	retlw	114	;'r'
   329  0062  346C               	retlw	108	;'l'
   330  0063  3464               	retlw	100	;'d'
   331  0064  3420               	retlw	32	;' '
   332  0065  3400               	retlw	0
   333                           
   334                           	psect	cinit
   335  07FA                     start_initialization:	
   336                           ; #config settings
   337                           
   338  07FA                     __initialization:
   339                           
   340                           ; Clear objects allocated to COMMON
   341  07FA  01F5               	clrf	__pbssCOMMON& (0+127)
   342  07FB  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   343  07FC                     end_of_initialization:	
   344                           ;End of C runtime variable initialization code
   345                           
   346  07FC                     __end_of__initialization:
   347  07FC  0183               	clrf	3
   348  07FD  120A  118A  2F65   	ljmp	_main	;jump to C main() function
   349                           
   350                           	psect	bssCOMMON
   351  0075                     __pbssCOMMON:
   352  0075                     _loop:
   353  0075                     	ds	1
   354  0076                     _valor:
   355  0076                     	ds	1
   356                           
   357                           	psect	cstackCOMMON
   358  0070                     __pcstackCOMMON:
   359  0070                     ?_USART_Rx:
   360  0070                     ??_USART_Rx:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_USART_Cadena:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_main:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_USART_Tx:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ??_USART_Tx:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     USART_Tx@data:	
   376                           ; 1 bytes @ 0x0
   377                           
   378                           
   379                           ; 1 bytes @ 0x0
   380  0070                     	ds	1
   381  0071                     ??_USART_Cadena:
   382                           
   383                           ; 1 bytes @ 0x1
   384  0071                     	ds	1
   385  0072                     USART_Cadena@str:
   386                           
   387                           ; 1 bytes @ 0x2
   388  0072                     	ds	1
   389  0073                     ??_main:
   390                           
   391                           ; 1 bytes @ 0x3
   392  0073                     	ds	2
   393                           
   394                           	psect	maintext
   395  0765                     __pmaintext:	
   396 ;;
   397 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   398 ;;
   399 ;; *************** function _main *****************
   400 ;; Defined at:
   401 ;;		line 70 in file "uart.c"
   402 ;; Parameters:    Size  Location     Type
   403 ;;		None
   404 ;; Auto vars:     Size  Location     Type
   405 ;;		None
   406 ;; Return value:  Size  Location     Type
   407 ;;                  1    wreg      void 
   408 ;; Registers used:
   409 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   410 ;; Tracked objects:
   411 ;;		On entry : B00/0
   412 ;;		On exit  : 0/0
   413 ;;		Unchanged: 0/0
   414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   415 ;;      Params:         0       0       0       0       0
   416 ;;      Locals:         0       0       0       0       0
   417 ;;      Temps:          2       0       0       0       0
   418 ;;      Totals:         2       0       0       0       0
   419 ;;Total ram usage:        2 bytes
   420 ;; Hardware stack levels required when called:    2
   421 ;; This function calls:
   422 ;;		_USART_Cadena
   423 ;;		_USART_Rx
   424 ;; This function is called by:
   425 ;;		Startup code after reset
   426 ;; This function uses a non-reentrant model
   427 ;;
   428                           
   429                           
   430                           ;psect for function _main
   431  0765                     _main:
   432  0765                     l781:	
   433                           ;incstack = 0
   434                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   435                           
   436                           
   437                           ;uart.c: 72:     ANSEL = 0X00;
   438  0765  1683               	bsf	3,5	;RP0=1, select bank3
   439  0766  1703               	bsf	3,6	;RP1=1, select bank3
   440  0767  0188               	clrf	8	;volatile
   441                           
   442                           ;uart.c: 73:     ANSELH = 0x00;
   443  0768  0189               	clrf	9	;volatile
   444                           
   445                           ;uart.c: 75:     TRISA = 0x00;
   446  0769  1683               	bsf	3,5	;RP0=1, select bank1
   447  076A  1303               	bcf	3,6	;RP1=0, select bank1
   448  076B  0185               	clrf	5	;volatile
   449                           
   450                           ;uart.c: 76:     TRISB = 0x00;
   451  076C  0186               	clrf	6	;volatile
   452                           
   453                           ;uart.c: 78:     PORTA = 0x00;
   454  076D  1283               	bcf	3,5	;RP0=0, select bank0
   455  076E  1303               	bcf	3,6	;RP1=0, select bank0
   456  076F  0185               	clrf	5	;volatile
   457                           
   458                           ;uart.c: 79:     PORTB = 0x00;
   459  0770  0186               	clrf	6	;volatile
   460  0771                     l783:
   461                           
   462                           ;uart.c: 81:     OSCCONbits.IRCF = 0b111 ;
   463  0771  3070               	movlw	112
   464  0772  1683               	bsf	3,5	;RP0=1, select bank1
   465  0773  1303               	bcf	3,6	;RP1=0, select bank1
   466  0774  048F               	iorwf	15,f	;volatile
   467  0775                     l785:
   468                           
   469                           ;uart.c: 82:     OSCCONbits.SCS = 1;
   470  0775  140F               	bsf	15,0	;volatile
   471  0776                     l787:
   472                           
   473                           ;uart.c: 85:     TXSTAbits.SYNC = 0;
   474  0776  1218               	bcf	24,4	;volatile
   475  0777                     l789:
   476                           
   477                           ;uart.c: 86:     TXSTAbits.BRGH = 1;
   478  0777  1518               	bsf	24,2	;volatile
   479  0778                     l791:
   480                           
   481                           ;uart.c: 87:     BAUDCTLbits.BRG16 = 1;
   482  0778  1683               	bsf	3,5	;RP0=1, select bank3
   483  0779  1703               	bsf	3,6	;RP1=1, select bank3
   484  077A  1587               	bsf	7,3	;volatile
   485  077B                     l793:
   486                           
   487                           ;uart.c: 89:     SPBRG = 207;
   488  077B  30CF               	movlw	207
   489  077C  1683               	bsf	3,5	;RP0=1, select bank1
   490  077D  1303               	bcf	3,6	;RP1=0, select bank1
   491  077E  0099               	movwf	25	;volatile
   492  077F                     l795:
   493                           
   494                           ;uart.c: 90:     SPBRGH = 0;
   495  077F  019A               	clrf	26	;volatile
   496  0780                     l797:
   497                           
   498                           ;uart.c: 92:     RCSTAbits.SPEN = 1;
   499  0780  1283               	bcf	3,5	;RP0=0, select bank0
   500  0781  1303               	bcf	3,6	;RP1=0, select bank0
   501  0782  1798               	bsf	24,7	;volatile
   502  0783                     l799:
   503                           
   504                           ;uart.c: 93:     RCSTAbits.RX9 = 0;
   505  0783  1318               	bcf	24,6	;volatile
   506  0784                     l801:
   507                           
   508                           ;uart.c: 94:     RCSTAbits.CREN = 1;
   509  0784  1618               	bsf	24,4	;volatile
   510  0785                     l803:
   511                           
   512                           ;uart.c: 95:     TXSTAbits.TXEN = 1;
   513  0785  1683               	bsf	3,5	;RP0=1, select bank1
   514  0786  1303               	bcf	3,6	;RP1=0, select bank1
   515  0787  1698               	bsf	24,5	;volatile
   516  0788                     l805:
   517                           
   518                           ;uart.c: 109:         if(PIR1bits.RCIF){
   519  0788  1283               	bcf	3,5	;RP0=0, select bank0
   520  0789  1303               	bcf	3,6	;RP1=0, select bank0
   521  078A  1E8C               	btfss	12,5	;volatile
   522  078B  2F8D               	goto	u91
   523  078C  2F8E               	goto	u90
   524  078D                     u91:
   525  078D  2FED               	goto	l831
   526  078E                     u90:
   527  078E                     l807:
   528                           
   529                           ;uart.c: 111:             valor = USART_Rx();
   530  078E  120A  118A  2736  120A  118A  	fcall	_USART_Rx
   531  0793  00F3               	movwf	??_main
   532  0794  0873               	movf	??_main,w
   533  0795  00F6               	movwf	_valor
   534                           
   535                           ;uart.c: 113:             switch(valor){
   536  0796  2FDA               	goto	l829
   537  0797                     l809:
   538                           
   539                           ;uart.c: 115:                     USART_Cadena(" Hello fck wrld ");
   540  0797  304D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   541  0798  120A  118A  2746  120A  118A  	fcall	_USART_Cadena
   542                           
   543                           ;uart.c: 116:                     break;
   544  079D  2FED               	goto	l831
   545  079E                     l50:	
   546                           ;uart.c: 118:                 case ('2'):
   547                           
   548                           
   549                           ;uart.c: 119:                     loop = 1;
   550  079E  01F5               	clrf	_loop
   551  079F  0AF5               	incf	_loop,f
   552  07A0                     l811:
   553                           
   554                           ;uart.c: 120:                     USART_Cadena(" Ingresa un caracter para el puerto A");
   555  07A0  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   556  07A1  120A  118A  2746  120A  118A  	fcall	_USART_Cadena
   557                           
   558                           ;uart.c: 121:                     while(loop){
   559  07A6  2FB6               	goto	l817
   560  07A7                     l52:
   561                           
   562                           ;uart.c: 122:                         if(PIR1bits.RCIF){
   563  07A7  1283               	bcf	3,5	;RP0=0, select bank0
   564  07A8  1303               	bcf	3,6	;RP1=0, select bank0
   565  07A9  1E8C               	btfss	12,5	;volatile
   566  07AA  2FAC               	goto	u101
   567  07AB  2FAD               	goto	u100
   568  07AC                     u101:
   569  07AC  2FB6               	goto	l817
   570  07AD                     u100:
   571  07AD                     l813:
   572                           
   573                           ;uart.c: 123:                             PORTA = USART_Rx();
   574  07AD  120A  118A  2736  120A  118A  	fcall	_USART_Rx
   575  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   576  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   577  07B4  0085               	movwf	5	;volatile
   578  07B5                     l815:
   579                           
   580                           ;uart.c: 124:                             loop = 0;
   581  07B5  01F5               	clrf	_loop
   582  07B6                     l817:
   583                           
   584                           ;uart.c: 121:                     while(loop){
   585  07B6  0875               	movf	_loop,w
   586  07B7  1D03               	btfss	3,2
   587  07B8  2FBA               	goto	u111
   588  07B9  2FBB               	goto	u110
   589  07BA                     u111:
   590  07BA  2FA7               	goto	l52
   591  07BB                     u110:
   592  07BB  2FED               	goto	l831
   593  07BC                     l55:	
   594                           ;uart.c: 130:                 case ('3'):
   595                           
   596                           
   597                           ;uart.c: 131:                     loop = 1;
   598  07BC  01F5               	clrf	_loop
   599  07BD  0AF5               	incf	_loop,f
   600  07BE                     l819:
   601                           
   602                           ;uart.c: 132:                     USART_Cadena(" Ingresa un caracter para el puerto B");
   603  07BE  3027               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   604  07BF  120A  118A  2746  120A  118A  	fcall	_USART_Cadena
   605                           
   606                           ;uart.c: 133:                     while(loop){
   607  07C4  2FD4               	goto	l825
   608  07C5                     l57:
   609                           
   610                           ;uart.c: 134:                         if(PIR1bits.RCIF){
   611  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   612  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   613  07C7  1E8C               	btfss	12,5	;volatile
   614  07C8  2FCA               	goto	u121
   615  07C9  2FCB               	goto	u120
   616  07CA                     u121:
   617  07CA  2FD4               	goto	l825
   618  07CB                     u120:
   619  07CB                     l821:
   620                           
   621                           ;uart.c: 135:                             PORTB = USART_Rx();
   622  07CB  120A  118A  2736  120A  118A  	fcall	_USART_Rx
   623  07D0  1283               	bcf	3,5	;RP0=0, select bank0
   624  07D1  1303               	bcf	3,6	;RP1=0, select bank0
   625  07D2  0086               	movwf	6	;volatile
   626  07D3                     l823:
   627                           
   628                           ;uart.c: 136:                             loop = 0;
   629  07D3  01F5               	clrf	_loop
   630  07D4                     l825:
   631                           
   632                           ;uart.c: 133:                     while(loop){
   633  07D4  0875               	movf	_loop,w
   634  07D5  1D03               	btfss	3,2
   635  07D6  2FD8               	goto	u131
   636  07D7  2FD9               	goto	u130
   637  07D8                     u131:
   638  07D8  2FC5               	goto	l57
   639  07D9                     u130:
   640  07D9  2FED               	goto	l831
   641  07DA                     l829:
   642  07DA  0876               	movf	_valor,w
   643  07DB  00F3               	movwf	??_main
   644  07DC  01F4               	clrf	??_main+1
   645                           
   646                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   647                           ; Switch size 1, requested type "simple"
   648                           ; Number of cases is 1, Range of values is 0 to 0
   649                           ; switch strategies available:
   650                           ; Name         Instructions Cycles
   651                           ; simple_byte            4     3 (average)
   652                           ; direct_byte           11     8 (fixed)
   653                           ; jumptable            260     6 (fixed)
   654                           ;	Chosen strategy is simple_byte
   655  07DD  0874               	movf	??_main+1,w
   656  07DE  3A00               	xorlw	0	; case 0
   657  07DF  1903               	skipnz
   658  07E0  2FE2               	goto	l869
   659  07E1  2FED               	goto	l831
   660  07E2                     l869:
   661                           
   662                           ; Switch size 1, requested type "simple"
   663                           ; Number of cases is 3, Range of values is 49 to 51
   664                           ; switch strategies available:
   665                           ; Name         Instructions Cycles
   666                           ; simple_byte           10     6 (average)
   667                           ; direct_byte           20    11 (fixed)
   668                           ; jumptable            263     9 (fixed)
   669                           ;	Chosen strategy is simple_byte
   670  07E2  0873               	movf	??_main,w
   671  07E3  3A31               	xorlw	49	; case 49
   672  07E4  1903               	skipnz
   673  07E5  2F97               	goto	l809
   674  07E6  3A03               	xorlw	3	; case 50
   675  07E7  1903               	skipnz
   676  07E8  2F9E               	goto	l50
   677  07E9  3A01               	xorlw	1	; case 51
   678  07EA  1903               	skipnz
   679  07EB  2FBC               	goto	l55
   680  07EC  2FED               	goto	l831
   681  07ED                     l831:
   682                           
   683                           ;uart.c: 150:         _delay((unsigned long)((10)*(8000000/4000.0)));
   684  07ED  301A               	movlw	26
   685  07EE  00F4               	movwf	??_main+1
   686  07EF  30F8               	movlw	248
   687  07F0  00F3               	movwf	??_main
   688  07F1                     u147:
   689  07F1  0BF3               	decfsz	??_main,f
   690  07F2  2FF1               	goto	u147
   691  07F3  0BF4               	decfsz	??_main+1,f
   692  07F4  2FF1               	goto	u147
   693  07F5  0000               	nop
   694  07F6  2F88               	goto	l805
   695  07F7  120A  118A  2800   	ljmp	start
   696  07FA                     __end_of_main:
   697                           
   698                           	psect	text1
   699  0736                     __ptext1:	
   700 ;; *************** function _USART_Rx *****************
   701 ;; Defined at:
   702 ;;		line 162 in file "uart.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;		None
   705 ;; Auto vars:     Size  Location     Type
   706 ;;		None
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      unsigned char 
   709 ;; Registers used:
   710 ;;		wreg
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   716 ;;      Params:         0       0       0       0       0
   717 ;;      Locals:         0       0       0       0       0
   718 ;;      Temps:          0       0       0       0       0
   719 ;;      Totals:         0       0       0       0       0
   720 ;;Total ram usage:        0 bytes
   721 ;; Hardware stack levels used:    1
   722 ;; This function calls:
   723 ;;		Nothing
   724 ;; This function is called by:
   725 ;;		_main
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729                           
   730                           ;psect for function _USART_Rx
   731  0736                     _USART_Rx:
   732  0736                     l673:	
   733                           ;incstack = 0
   734                           ; Regs used in _USART_Rx: [wreg]
   735                           
   736                           
   737                           ;uart.c: 163:         return RCREG;
   738  0736  1283               	bcf	3,5	;RP0=0, select bank0
   739  0737  1303               	bcf	3,6	;RP1=0, select bank0
   740  0738  081A               	movf	26,w	;volatile
   741  0739                     l71:
   742  0739  0008               	return
   743  073A                     __end_of_USART_Rx:
   744                           
   745                           	psect	text2
   746  0746                     __ptext2:	
   747 ;; *************** function _USART_Cadena *****************
   748 ;; Defined at:
   749 ;;		line 166 in file "uart.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;  str             1    wreg     PTR unsigned char 
   752 ;;		 -> STR_3(38), STR_2(38), STR_1(17), 
   753 ;; Auto vars:     Size  Location     Type
   754 ;;  str             1    2[COMMON] PTR unsigned char 
   755 ;;		 -> STR_3(38), STR_2(38), STR_1(17), 
