

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 08:54:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
                    l736 003A                      l728 0034                      l746 005A  
                    l738 003D                      l748 005E                      _isr 0079  
                    fsr0 0004                     ?_isr 0070                     i1l46 0081  
                   u1_20 007F                     u1_21 007E                     _main 0014  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l650 007F  
                  i1l648 0079                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    _TXREG 0019                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0069                   ??_main 0072                   _ANSELH 0189  
                 _SPBRGH 009A                   saved_w 007E  __end_of__initialization 0010  
         __pcstackCOMMON 0070               __pmaintext 0014               __pintentry 0004  
             __stringtab 0069                  __ptext1 0079                  _espacio 0075  
           __size_of_isr 000F     end_of_initialization 0010                _RCSTAbits 0018  
              _TXSTAbits 0098              _BAUDCTLbits 0187      start_initialization 000F  
            __end_of_isr 0088              __pbssCOMMON 0075                ___latbits 0002  
              __pstrings 0069        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C              __stringbase 006E       __end_of__stringtab 006F  
    __end_of_num_display 0079            __size_of_main 0055               _INTCONbits 000B  
               intlevel1 0000                stringcode 0069               _OSCCONbits 008F  
            _num_display 006F                 stringdir 0069                 stringtab 0069  
