

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 19 16:53:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210                           
   211                           	psect	strings
   212  019C                     __pstrings:
   213  019C                     stringtab:
   214  019C                     __stringtab:
   215  019C                     stringcode:	
   216                           ;	String table - string pointers are 1 byte each
   217                           
   218  019C                     stringdir:
   219  019C  3001               	movlw	high stringdir
   220  019D  008A               	movwf	10
   221  019E  0804               	movf	4,w
   222  019F  0A84               	incf	4,f
   223  01A0  0782               	addwf	2,f
   224  01A1                     __stringbase:
   225  01A1  3400               	retlw	0
   226  01A2                     __end_of__stringtab:
   227  01A2                     _num_display:
   228  01A2  34FC               	retlw	252
   229  01A3  3460               	retlw	96
   230  01A4  34DA               	retlw	218
   231  01A5  34F2               	retlw	242
   232  01A6  3466               	retlw	102
   233  01A7  34B6               	retlw	182
   234  01A8  34BE               	retlw	190
   235  01A9  34E0               	retlw	224
   236  01AA  34FE               	retlw	254
   237  01AB  34F6               	retlw	246
   238  01AC                     __end_of_num_display:
   239                           
   240                           	psect	nvCOMMON
   241  0075                     __pnvCOMMON:
   242  0075                     _turno:
   243  0075                     	ds	1
   244  0076                     _dividendo:
   245  0076                     	ds	1
   246  0077                     _decena:
   247  0077                     	ds	1
   248  0078                     _centena:
   249  0078                     	ds	1
   250                           
   251                           	psect	nvBANK0
   252  0033                     __pnvBANK0:
   253  0033                     _unidad:
   254  0033                     	ds	1
   255  0008                     _PORTD	set	8
   256  0006                     _PORTB	set	6
   257  0005                     _PORTA	set	5
   258  0001                     _TMR0	set	1
   259  000B                     _INTCONbits	set	11
   260  0007                     _PORTC	set	7
   261  0042                     _RD2	set	66
   262  0041                     _RD1	set	65
   263  0040                     _RD0	set	64
   264  005A                     _T0IF	set	90
   265  0081                     _OPTION_REGbits	set	129
   266  008F                     _OSCCONbits	set	143
   267  0088                     _TRISD	set	136
   268  0087                     _TRISC	set	135
   269  0086                     _TRISB	set	134
   270  0085                     _TRISA	set	133
   271  0189                     _ANSELH	set	393
   272  0188                     _ANSEL	set	392
   273                           
   274                           	psect	cinit
   275  0015                     start_initialization:	
   276                           ; #config settings
   277                           
   278  0015                     __initialization:
   279                           
   280                           ; Clear objects allocated to COMMON
   281  0015  01F9               	clrf	__pbssCOMMON& (0+127)
   282  0016                     end_of_initialization:	
   283                           ;End of C runtime variable initialization code
   284                           
   285  0016                     __end_of__initialization:
   286  0016  0183               	clrf	3
   287  0017  120A  118A  281A   	ljmp	_main	;jump to C main() function
   288                           
   289                           	psect	bssCOMMON
   290  0079                     __pbssCOMMON:
   291  0079                     _divisor:
   292  0079                     	ds	1
   293                           
   294                           	psect	cstackCOMMON
   295  0070                     __pcstackCOMMON:
   296  0070                     ?_isr:
   297  0070                     ??_isr:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_main:	
   301                           ; 1 bytes @ 0x0
   302                           
   303                           
   304                           ; 1 bytes @ 0x0
   305  0070                     	ds	5
   306                           
   307                           	psect	cstackBANK0
   308  0020                     __pcstackBANK0:
   309  0020                     ?___bmul:
   310  0020                     ?___wmul:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0020                     ___bmul@multiplicand:	
   314                           ; 2 bytes @ 0x0
   315                           
   316  0020                     ___wmul@multiplier:	
   317                           ; 1 bytes @ 0x0
   318                           
   319                           
   320                           ; 2 bytes @ 0x0
   321  0020                     	ds	1
   322  0021                     ??___bmul:
   323                           
   324                           ; 1 bytes @ 0x1
   325  0021                     	ds	1
   326  0022                     ___bmul@product:
   327  0022                     ___wmul@multiplicand:	
   328                           ; 1 bytes @ 0x2
   329                           
   330                           
   331                           ; 2 bytes @ 0x2
   332  0022                     	ds	1
   333  0023                     ___bmul@multiplier:
   334                           
   335                           ; 1 bytes @ 0x3
   336  0023                     	ds	1
   337  0024                     ??___wmul:
   338  0024                     ___wmul@product:	
   339                           ; 1 bytes @ 0x4
   340                           
   341                           
   342                           ; 2 bytes @ 0x4
   343  0024                     	ds	2
   344  0026                     ?___awdiv:
   345  0026                     ___awdiv@divisor:	
   346                           ; 2 bytes @ 0x6
   347                           
   348                           
   349                           ; 2 bytes @ 0x6
   350  0026                     	ds	2
   351  0028                     ___awdiv@dividend:
   352                           
   353                           ; 2 bytes @ 0x8
   354  0028                     	ds	2
   355  002A                     ??___awdiv:
   356                           
   357                           ; 1 bytes @ 0xA
   358  002A                     	ds	1
   359  002B                     ___awdiv@counter:
   360                           
   361                           ; 1 bytes @ 0xB
   362  002B                     	ds	1
   363  002C                     ___awdiv@sign:
   364                           
   365                           ; 1 bytes @ 0xC
   366  002C                     	ds	1
   367  002D                     ___awdiv@quotient:
   368                           
   369                           ; 2 bytes @ 0xD
   370  002D                     	ds	2
   371  002F                     ??_main:
   372                           
   373                           ; 1 bytes @ 0xF
   374  002F                     	ds	4
   375                           
   376                           	psect	maintext
   377  001A                     __pmaintext:	
   378 ;;
   379 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   380 ;;
   381 ;; *************** function _main *****************
   382 ;; Defined at:
   383 ;;		line 85 in file "laba8.c"
   384 ;; Parameters:    Size  Location     Type
   385 ;;		None
   386 ;; Auto vars:     Size  Location     Type
   387 ;;		None
   388 ;; Return value:  Size  Location     Type
   389 ;;                  1    wreg      void 
   390 ;; Registers used:
   391 ;;		wreg, status,2, status,0, pclath, cstack
   392 ;; Tracked objects:
   393 ;;		On entry : B00/0
   394 ;;		On exit  : 0/0
   395 ;;		Unchanged: 0/0
   396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   397 ;;      Params:         0       0       0       0       0
   398 ;;      Locals:         0       0       0       0       0
   399 ;;      Temps:          0       4       0       0       0
   400 ;;      Totals:         0       4       0       0       0
   401 ;;Total ram usage:        4 bytes
   402 ;; Hardware stack levels required when called:    3
   403 ;; This function calls:
   404 ;;		___awdiv
   405 ;;		___bmul
   406 ;;		___wmul
   407 ;; This function is called by:
   408 ;;		Startup code after reset
   409 ;; This function uses a non-reentrant model
   410 ;;
   411                           
   412                           
   413                           ;psect for function _main
   414  001A                     _main:
   415  001A                     l982:	
   416                           ;incstack = 0
   417                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   418                           
   419                           
   420                           ;laba8.c: 87:     ANSEL = 0x00;
   421  001A  1683               	bsf	3,5	;RP0=1, select bank3
   422  001B  1703               	bsf	3,6	;RP1=1, select bank3
   423  001C  0188               	clrf	8	;volatile
   424                           
   425                           ;laba8.c: 88:     ANSELH = 0x00;
   426  001D  0189               	clrf	9	;volatile
   427                           
   428                           ;laba8.c: 90:     TRISA = 0x00;
   429  001E  1683               	bsf	3,5	;RP0=1, select bank1
   430  001F  1303               	bcf	3,6	;RP1=0, select bank1
   431  0020  0185               	clrf	5	;volatile
   432  0021                     l984:
   433                           
   434                           ;laba8.c: 91:     TRISB = 0b00000011;
   435  0021  3003               	movlw	3
   436  0022  0086               	movwf	6	;volatile
   437  0023                     l986:
   438                           
   439                           ;laba8.c: 92:     TRISC = 0x00;
   440  0023  0187               	clrf	7	;volatile
   441  0024                     l988:
   442                           
   443                           ;laba8.c: 93:     TRISD = 0x00;
   444  0024  0188               	clrf	8	;volatile
   445  0025                     l990:
   446                           
   447                           ;laba8.c: 95:     OSCCONbits.IRCF2 = 1;
   448  0025  170F               	bsf	15,6	;volatile
   449  0026                     l992:
   450                           
   451                           ;laba8.c: 96:     OSCCONbits.IRCF1 = 1;
   452  0026  168F               	bsf	15,5	;volatile
   453  0027                     l994:
   454                           
   455                           ;laba8.c: 97:     OSCCONbits.IRCF0 = 1;
   456  0027  160F               	bsf	15,4	;volatile
   457  0028                     l996:
   458                           
   459                           ;laba8.c: 98:     OSCCONbits.SCS = 1;
   460  0028  140F               	bsf	15,0	;volatile
   461  0029                     l998:
   462                           
   463                           ;laba8.c: 100:     OPTION_REGbits.T0CS = 0;
   464  0029  1281               	bcf	1,5	;volatile
   465  002A                     l1000:
   466                           
   467                           ;laba8.c: 101:     OPTION_REGbits.PSA = 0;
   468  002A  1181               	bcf	1,3	;volatile
   469  002B                     l1002:
   470                           
   471                           ;laba8.c: 102:     OPTION_REGbits.PS2 = 1;
   472  002B  1501               	bsf	1,2	;volatile
   473  002C                     l1004:
   474                           
   475                           ;laba8.c: 103:     OPTION_REGbits.PS1 = 0;
   476  002C  1081               	bcf	1,1	;volatile
   477  002D                     l1006:
   478                           
   479                           ;laba8.c: 104:     OPTION_REGbits.PS0 = 1;
   480  002D  1401               	bsf	1,0	;volatile
   481  002E                     l1008:
   482                           
   483                           ;laba8.c: 105:     TMR0 = 100;
   484  002E  3064               	movlw	100
   485  002F  1283               	bcf	3,5	;RP0=0, select bank0
   486  0030  1303               	bcf	3,6	;RP1=0, select bank0
   487  0031  0081               	movwf	1	;volatile
   488  0032                     l1010:
   489                           
   490                           ;laba8.c: 107:     INTCONbits.GIE = 1;
   491  0032  178B               	bsf	11,7	;volatile
   492  0033                     l1012:
   493                           
   494                           ;laba8.c: 108:     INTCONbits.T0IE = 1;
   495  0033  168B               	bsf	11,5	;volatile
   496  0034                     l1014:
   497                           
   498                           ;laba8.c: 109:     INTCONbits.T0IF = 0;
   499  0034  110B               	bcf	11,2	;volatile
   500                           
   501                           ;laba8.c: 111:     PORTA = 0;
   502  0035  0185               	clrf	5	;volatile
   503                           
   504                           ;laba8.c: 112:     PORTB = 0;
   505  0036  0186               	clrf	6	;volatile
   506                           
   507                           ;laba8.c: 113:     PORTC = 0;
   508  0037  0187               	clrf	7	;volatile
   509                           
   510                           ;laba8.c: 114:     PORTD = 0;
   511  0038  0188               	clrf	8	;volatile
   512                           
   513                           ;laba8.c: 116:     centena = 0;
   514  0039  01F8               	clrf	_centena
   515                           
   516                           ;laba8.c: 117:     decena = 0;
   517  003A  01F7               	clrf	_decena
   518                           
   519                           ;laba8.c: 118:     unidad = 0;
   520  003B  01B3               	clrf	_unidad
   521  003C                     l1016:
   522                           
   523                           ;laba8.c: 119:     turno = 3;
   524  003C  3003               	movlw	3
   525  003D  00AF               	movwf	??_main
   526  003E  082F               	movf	??_main,w
   527  003F  00F5               	movwf	_turno
   528  0040                     l1018:
   529                           
   530                           ;laba8.c: 124:         dividendo = PORTA;
   531  0040  0805               	movf	5,w	;volatile
   532  0041  00AF               	movwf	??_main
   533  0042  082F               	movf	??_main,w
   534  0043  00F6               	movwf	_dividendo
   535  0044                     l1020:
   536                           
   537                           ;laba8.c: 125:         centena = dividendo / 100;
   538  0044  3064               	movlw	100
   539  0045  00A6               	movwf	___awdiv@divisor
   540  0046  3000               	movlw	0
   541  0047  00A7               	movwf	___awdiv@divisor+1
   542  0048  0876               	movf	_dividendo,w
   543  0049  00AF               	movwf	??_main
   544  004A  01B0               	clrf	??_main+1
   545  004B  082F               	movf	??_main,w
   546  004C  00A8               	movwf	___awdiv@dividend
   547  004D  0830               	movf	??_main+1,w
   548  004E  00A9               	movwf	___awdiv@dividend+1
   549  004F  120A  118A  20A4  120A  118A  	fcall	___awdiv
   550  0054  1283               	bcf	3,5	;RP0=0, select bank0
   551  0055  1303               	bcf	3,6	;RP1=0, select bank0
   552  0056  0826               	movf	?___awdiv,w
   553  0057  00B1               	movwf	??_main+2
   554  0058  0831               	movf	??_main+2,w
   555  0059  00F8               	movwf	_centena
   556  005A                     l1022:
   557                           
   558                           ;laba8.c: 126:         decena = (dividendo - (100 * centena))/10;
   559  005A  300A               	movlw	10
   560  005B  00A6               	movwf	___awdiv@divisor
   561  005C  3000               	movlw	0
   562  005D  00A7               	movwf	___awdiv@divisor+1
   563  005E  0878               	movf	_centena,w
   564  005F  00AF               	movwf	??_main
   565  0060  01B0               	clrf	??_main+1
   566  0061  082F               	movf	??_main,w
   567  0062  00A0               	movwf	___wmul@multiplier
   568  0063  0830               	movf	??_main+1,w
   569  0064  00A1               	movwf	___wmul@multiplier+1
   570  0065  309C               	movlw	156
   571  0066  00A2               	movwf	___wmul@multiplicand
   572  0067  30FF               	movlw	255
   573  0068  00A3               	movwf	___wmul@multiplicand+1
   574  0069  120A  118A  215E  120A  118A  	fcall	___wmul
   575  006E  0876               	movf	_dividendo,w
   576  006F  1283               	bcf	3,5	;RP0=0, select bank0
   577  0070  1303               	bcf	3,6	;RP1=0, select bank0
   578  0071  0720               	addwf	?___wmul,w
   579  0072  00A8               	movwf	___awdiv@dividend
   580  0073  0821               	movf	?___wmul+1,w
   581  0074  1803               	skipnc
   582  0075  0A21               	incf	?___wmul+1,w
   583  0076  00A9               	movwf	___awdiv@dividend+1
   584  0077  120A  118A  20A4  120A  118A  	fcall	___awdiv
   585  007C  1283               	bcf	3,5	;RP0=0, select bank0
   586  007D  1303               	bcf	3,6	;RP1=0, select bank0
   587  007E  0826               	movf	?___awdiv,w
   588  007F  00B1               	movwf	??_main+2
   589  0080  0831               	movf	??_main+2,w
   590  0081  00F7               	movwf	_decena
   591  0082                     l1024:
   592                           
   593                           ;laba8.c: 127:         unidad = dividendo - (100 * centena) - (decena * 10);
   594  0082  309C               	movlw	156
   595  0083  00AF               	movwf	??_main
   596  0084  082F               	movf	??_main,w
   597  0085  00A0               	movwf	___bmul@multiplicand
   598  0086  0878               	movf	_centena,w
   599  0087  120A  118A  2185  120A  118A  	fcall	___bmul
   600  008C  1283               	bcf	3,5	;RP0=0, select bank0
   601  008D  1303               	bcf	3,6	;RP1=0, select bank0
   602  008E  00B0               	movwf	??_main+1
   603  008F  30F6               	movlw	246
   604  0090  00B1               	movwf	??_main+2
   605  0091  0831               	movf	??_main+2,w
   606  0092  00A0               	movwf	___bmul@multiplicand
   607  0093  0877               	movf	_decena,w
   608  0094  120A  118A  2185  120A  118A  	fcall	___bmul
   609  0099  1283               	bcf	3,5	;RP0=0, select bank0
   610  009A  1303               	bcf	3,6	;RP1=0, select bank0
   611  009B  0730               	addwf	??_main+1,w
   612  009C  0776               	addwf	_dividendo,w
   613  009D  00B2               	movwf	??_main+3
   614  009E  0832               	movf	??_main+3,w
   615  009F  00B3               	movwf	_unidad
   616  00A0  2840               	goto	l1018
   617  00A1  120A  118A  2812   	ljmp	start
   618  00A4                     __end_of_main:
   619                           
   620                           	psect	text1
   621  015E                     __ptext1:	
   622 ;; *************** function ___wmul *****************
   623 ;; Defined at:
   624 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
   625 ;; Parameters:    Size  Location     Type
   626 ;;  multiplier      2    0[BANK0 ] unsigned int 
   627 ;;  multiplicand    2    2[BANK0 ] unsigned int 
   628 ;; Auto vars:     Size  Location     Type
   629 ;;  product         2    4[BANK0 ] unsigned int 
   630 ;; Return value:  Size  Location     Type
   631 ;;                  2    0[BANK0 ] unsigned int 
   632 ;; Registers used:
   633 ;;		wreg, status,2, status,0
   634 ;; Tracked objects:
   635 ;;		On entry : 0/0
   636 ;;		On exit  : 0/0
   637 ;;		Unchanged: 0/0
   638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   639 ;;      Params:         0       4       0       0       0
   640 ;;      Locals:         0       2       0       0       0
   641 ;;      Temps:          0       0       0       0       0
   642 ;;      Totals:         0       6       0       0       0
   643 ;;Total ram usage:        6 bytes
   644 ;; Hardware stack levels used:    1
   645 ;; Hardware stack levels required when called:    2
   646 ;; This function calls:
   647 ;;		Nothing
   648 ;; This function is called by:
   649 ;;		_main
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653                           
   654                           ;psect for function ___wmul
   655  015E                     ___wmul:
   656  015E                     l954:	
   657                           ;incstack = 0
   658                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   659                           
   660  015E  1283               	bcf	3,5	;RP0=0, select bank0
   661  015F  1303               	bcf	3,6	;RP1=0, select bank0
   662  0160  01A4               	clrf	___wmul@product
   663  0161  01A5               	clrf	___wmul@product+1
   664  0162                     l956:
   665  0162  1C20               	btfss	___wmul@multiplier,0
   666  0163  2965               	goto	u431
   667  0164  2966               	goto	u430
   668  0165                     u431:
   669  0165  296C               	goto	l156
   670  0166                     u430:
   671  0166                     l958:
   672  0166  0822               	movf	___wmul@multiplicand,w
   673  0167  07A4               	addwf	___wmul@product,f
   674  0168  1803               	skipnc
   675  0169  0AA5               	incf	___wmul@product+1,f
   676  016A  0823               	movf	___wmul@multiplicand+1,w
   677  016B  07A5               	addwf	___wmul@product+1,f
   678  016C                     l156:
   679  016C  3001               	movlw	1
   680  016D                     u445:
   681  016D  1003               	clrc
   682  016E  0DA2               	rlf	___wmul@multiplicand,f
   683  016F  0DA3               	rlf	___wmul@multiplicand+1,f
   684  0170  3EFF               	addlw	-1
   685  0171  1D03               	skipz
   686  0172  296D               	goto	u445
   687  0173                     l960:
   688  0173  3001               	movlw	1
   689  0174                     u455:
   690  0174  1003               	clrc
   691  0175  0CA1               	rrf	___wmul@multiplier+1,f
   692  0176  0CA0               	rrf	___wmul@multiplier,f
   693  0177  3EFF               	addlw	-1
   694  0178  1D03               	skipz
   695  0179  2974               	goto	u455
   696  017A                     l962:
   697  017A  0820               	movf	___wmul@multiplier,w
   698  017B  0421               	iorwf	___wmul@multiplier+1,w
   699  017C  1D03               	btfss	3,2
   700  017D  297F               	goto	u461
   701  017E  2980               	goto	u460
   702  017F                     u461:
   703  017F  2962               	goto	l956
   704  0180                     u460:
   705  0180                     l964:
   706  0180  0825               	movf	___wmul@product+1,w
   707  0181  00A1               	movwf	?___wmul+1
   708  0182  0824               	movf	___wmul@product,w
   709  0183  00A0               	movwf	?___wmul
   710  0184                     l158:
   711  0184  0008               	return
   712  0185                     __end_of___wmul:
   713                           
   714                           	psect	text2
   715  0185                     __ptext2:	
   716 ;; *************** function ___bmul *****************
   717 ;; Defined at:
   718 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;  multiplier      1    wreg     unsigned char 
   721 ;;  multiplicand    1    0[BANK0 ] unsigned char 
   722 ;; Auto vars:     Size  Location     Type
   723 ;;  multiplier      1    3[BANK0 ] unsigned char 
   724 ;;  product         1    2[BANK0 ] unsigned char 
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      unsigned char 
   727 ;; Registers used:
   728 ;;		wreg, status,2, status,0
   729 ;; Tracked objects:
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       1       0       0       0
   735 ;;      Locals:         0       2       0       0       0
   736 ;;      Temps:          0       1       0       0       0
   737 ;;      Totals:         0       4       0       0       0
   738 ;;Total ram usage:        4 bytes
   739 ;; Hardware stack levels used:    1
   740 ;; Hardware stack levels required when called:    2
   741 ;; This function calls:
   742 ;;		Nothing
   743 ;; This function is called by:
   744 ;;		_main
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748                           
   749                           ;psect for function ___bmul
   750  0185                     ___bmul:
   751                           
   752                           ;incstack = 0
   753                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   754                           ;___bmul@multiplier stored from wreg
   755  0185  1283               	bcf	3,5	;RP0=0, select bank0
   756  0186  1303               	bcf	3,6	;RP1=0, select bank0
   757  0187  00A3               	movwf	___bmul@multiplier
   758  0188                     l968:
   759  0188  01A2               	clrf	___bmul@product
   760  0189                     l970:
   761  0189  1C23               	btfss	___bmul@multiplier,0
   762  018A  298C               	goto	u471
   763  018B  298D               	goto	u470
   764  018C                     u471:
   765  018C  2991               	goto	l974
